"label","text"
"001","(""촀\0Hey, n촁!
\0 How are
things, n\0?( 촃"
"002","(&촀\0Things aren\0\0good?
\0(\0촀\0 I have no
complaints, at least."
"003","Talk to me. 
\0You being trendo-licious?
\0
You staying fash-tastic?
\0 (%촀\0
\0It can be
tricky this time of year, huh?촄"
"004","('촀\0Sorry, n촀.
\0 I didn't
understand at least (촀\0half of
what you just saidn\0\0(촀"
"005","(촀\0I was just trying to make small talk!촃(\0촀\0촄"
"006","(촀\0Oh!
\0< I've heard of that!
\0 OK,
small talkn\0\0 Um, I know!
(;촀\0Cockroaches!(촂\0
(\0촂\0초()촀\0Nobody likes cockroaches.촄
\0
They're the absolute worst!
\0
(
촀\0But I gave it some thoughtn\0\0
촇촆(촂\0()촀\0Cockroaches have prospered 촅on
this earth since a long time ago,
even before dinosaurs!
초(+촂\0(
촀\0That means they are seasoned
veterans when it 촆comes to,
well, living!
촇(촂\0('촀\0Should we really be treating촅 them
with such scorn? (;촀\0Surely they
deserve our respect!
(\0촀\0(8촀\0But at the end of the day, I can't help
but dislike what I disliken\0\0\0\0(2촀\0(촂\0What do you think?
\0< Did I do the
small-talk thing?(촂\0(촀"
"007","Oh!
\0 I've heard of small talk!
\0 OKn\0\0what to small talk about?
\0 Umn\0\0
\0(촀\0
I know!초촄 Time travel!\0\0촆
\0(%촁\0(\0촀\0Can you imagine
\0촇(촀\0촅 meeting dinosaurs,
or 초even the future you?\0\0But then I wondern\0\0( 촁\0(
촀\0does a time
outside of ""now"" 
\0truly exist?
\0
('촀\0The more I dwell on itn\0\0
the more the mystery deepens!촇
\0
(;촀\0And yet(촂\0 I continue to dream!
(\0촀\0(2촀\0Anywayn\0\0촃
\0<(촂\0(촀\0
\0<
Did I do the small-talk thing?(촂\0(촀"
"008","Small talk? 
\0Hmmm. Welln\0\0(촃\0I've been
초thinking (\0촀\0a lot about (""촀\0mermaids!\0\0()촀\0Most folks say mermaids are only
manatees mistaken for
\0 (6촀\0촃촆(&촂\0(%촁\0fantastic
creatures, 
\0(\0촂\0(\0촁\0촄촅
\0but I believe they exist!\0\0(1촀\0I'd really like to meet one someday.
The history of the merfolk must be
absolutely fascinating.\0\0(\0촀\0(2촀\0What do you think?( 촂\0 Did I do the
small-talk thing?(촂\0(촀"
"009","(9촀\0This wasn\0\0definitely small talk.(촁"
"010","(촀\0Well, thank you!(&촃\0 Let's do it
again sometime.(촁"
"101","I've been searching for a prezzie
for n촀, (촂\0(%촃\0but so far
I've got nothing!(촀"
"102","Looking for presents is fun,(\0촂\0 (
촃\0but it's
definitely stressful when (%촂\0nothing
good turns upn"
"103","Hey,촃 n\0.(\0촀\0
\0초 (&촀\0What do
you think촃 I should do to
find a good prezzie?"
"103_a","Secretive research!"
"103_b","Ask what they want."
"103_c","Buy a thing you'd like."
"104","(촀\0Ohmigosh!촆 (촀\0Spies are 
\0SO cool!
I'm going to be a spy!\0\0I'll sneak around, learn all about
n촀, then BLAM,
drop the perf prezzie on them!"
"105","Oooooh,촂 spiesn\0\0
\0(촀\0like in my books!
That IS cool!
\0 (""촀\0Would you like my
assistance?( 촂"
"106","(촀\0Ummmn\0\0
\0 (""촀\0촃YES?
\0 (3촀\0
\0OK, so first we need
to get matching spy outfits!"
"107","(촀\0(촀\0Are we spying on someone촄 or are we
playing dress-up?(촁"
"108","I suppose. 촆
\0(
촀\0They'd def get what they
want, but it won't be much of
a surprisen\0\0(촀"
"109","(촀\0Oh,(\0촂\0촂 I know! ()촀\0What if I ask them what
they want? (\0촀\0촅And I'll tell you after I
find out, (""촀\0n촀(촂\0!"
"110","(촀\0You're a legit sneakmeister,
촃n촁
\0<! (\0촀\0That's a
super smart play!"
"111","(%촀\0촄Operation Sneak is on!(\0촀\0((촀\0(촂"
"112","That's so not촆 a bad idea!
\0 Worst-case
scenario is that they won't want it
(촀\0and I can have it!"
"113","(%촀\0What matters촂 is the
\0 thought
\0(%촁\0(%촂\0 that
went into it!"
"114","(촀\0
\0Totally!촃
\0 'K, I'm off to (촀\0buy a bunch of
\0K.K.\0￿ albums!(촃\0(촀"
"115","Maybe I'll buy촄 a cookbook I've
been wantingn\0\0 
\0I like this idea!
Let's all get ourselves presents!"
"201","(""촀\0That poetry book you lent me is
legit legit, (촃\0n촁!\0\0()촀\0I can feel my artistic side,
(%촃\0you know, blossoming!\0\0
\0(촀\0I so need to go make something,
ASAP as possible, n\0!"
"202","(""촀\0I'm so glad you like it,촄
\0
n촀!\0\0( 촀\0Come to think of it, (촀\0
\0even your choice
of phrase( 촂\0
\0 sounds moren\0\0inspired!(촀"
"203","(2촀\0Yeah?!촃
\0
\0<(%촃\0 I always try to think in, like,
song lyrics, but now I've stepped
it up!
(\0촀\0Hey, n촁, (6촀\0would you
like to use it too?!( 촃\0
\0((촀\0 2\0n\0(촀\0!"
"204","(촀\0Really?
\0 (\0촀\0Thank you! ($촀\0I'll start right
away! 2\0(%촂\0n\0!\0\0(촀\0I wonder if I sound as inspired
as you(5촂\0 now, n\0?"
