"label","text"
"001","(""촀\0Drop and give me 20? ('촃\0
\0(( 촀\0Um, 
\0I meann\0\0
(촀\0DROP AND GIVE ME 20!\0\0()촀\0You better do as I say or I'll ask
you politely (:촃\0to drop and give
men\0\0(&촀\0um,
\0 50?(촀\0(촃"
"002","(촀\0C'mon촄 n촀.(\0촂\0 
\0You gotta
dig deep!\0\0(촀\0Open your lungs and shout at me
liken\0\0
\0liken\0\0(촀\0like I spilled a glass of
촀 on your favorite dress!(9촂\0\0\0(9촀\0I'll make a drill sergeant out
of you yet!(촀\0(촂"
"003","(촀\0Whaaat?! (\0촃\0촃
\0You said this was a new
breathing exercise,
\0('촀\0 not a combat
exercise!(7촃\0
촆(촀\0Oh n\0,
\0 help me!(\0촃\0\0\0(촀\0n촁 has roped me
into one of his newfangled
workout regimens.(촀"
"004","초촂(촀\0That's right!(\0촂\0
\0 촂I'm starting my own
exercise fad! 
\0(5촀\0I call itn\0\0shout-er-cize.(촂\0\0\0()촀\0My tag line is,
\0 ""Shout like a drill
sergeant to build lungs like an
athlete.""
\0(7촀\0 It's a work in progress.촇
(\0촀\0Alright, n촀,
\0(!촀\0
BREAK TIME IS OVER!!(촂\0\0\0(촀\0(\0촀\0For your next exercise,
\0 I'm gonna
need you to blow REAL hard into
a whistle.( 촂\0(촂"
"005","Umn\0\0 촃()촀\0Cough! Cough! 
\0Oh dear,
\0
it seems I'm coming down with
a sore throat, darling.(촃\0
(""촀\0We'll have to resume my trainingn\0\0(9촀\0
NEVER.(촃\0(촀"
"006","( 촀\0What?
\0촄 (\0촂\0You're throwing in the towel?!
\0(촀\0(촂\0촃You'll never be a drill sergeant with
that attitude, cadet!(촀\0(촂"
"007","촆To be honest, n\0,
\0
(6촀\0camo green does NOTHING for
my complexion.( 촃"
"008","I am son\0\0(&촀\0mad at you? 
\0((\0촀\0Oh dear,
I meann\0\0(촀\0I am so mad at you!!('촃\0\0\0(촀\0Is that better, darling?(촂\0(촃"
"009","()촀\0Look n촀, 촄
\0(\0촂\0I'm gonna
need you to dig deeper.
\0('촀\0 I'm just not
feeling your rage.(촀\0(촂"
"010","(&촀\0What is it 촃I'm raging about
again?
\0 For the life of me,
\0('촀\0
I just can't remember.(9촃\0촆
(촀\0Oh, n\0,
\0
you must help me.초\0\0(촀\0n촁 has roped me
into one of his newfangled
exercise regimens.(촀"
"011","(5촀\0That's right.
\0 촂I'm teaching her this
new workout called rage-aerobics.
\0(\0촀\0
It's all the rage.
\0(촀\0 HA! 
\0Get it?
()촀\0Anyway, 
\0it's supposed to be good for
your lungs and your abs. 
\0(촀\0You can
really work up a sweat by yelling!촇
(\0촀\0OK, n촀,
\0(!촀\0 break time's
OVER!!(촂\0
\0((9촀\0 촃I'm gonna need you to take a
deep breath and yell like ya mean it!"
"012","n촁 darling,
\0('촀\0 I just
don't think I have it in me.(촃\0\0\0(5촀\0Someone with my sunny disposition
and even temperament doesn't
NEED rage-aerobics.(촃\0(촀"
"013","n\0\0Hey n촀,촄(6촀\0 (\0촂\0I totally
forgot to tell youn\0\0\0\0(""촀\0You juuust missed the BIGGEST
shoe sale of the year!(촂\0(촀"
"014","(촀\0촃Whaaaat?!
\0 I—I missed it?!(\0촃\0\0\0(	촀\0THIS CAN'T BE HAPPENING!(3촃\0
\0
(	촀\0SOMEONE IS GOING TO PAY FOR
THIS! 
\0(
촀\0I AM SOOOOOO 
\0ANGRY!
"
"101","(
촀\0Ugh! 
\0Sally and her stupid seashells.
\0(6촂\0
Gets me every time!\0\0(촀\0C'mon, n촀!(\0촂\0
\0
Pleeeeeeeease! 
\0One more time!
\0
(촀\0I deserve another chance.(촀"
"102","Darling,
\0 촃('촀\0no matter how many times
you try, 
\0it's going to end the
same way.(\0촃\0
(5촀\0I'm going to win and you're going
to lose.\0\0(3촀\0But if you'd like to suffer another
humiliating defeat,
\0 who am I to
stop you?(촀"
"103","초(촀\0Oh, heya,
\0 (\0촂\0n\0. 촄
\0I've
been having these tongue-twister
battles with n촀n\0\0
(촀\0And I've never won!
\0 Not once!
\0(
( 촀\0This is ME we're talkin' about.\0\0(촀\0But this time is different.
\0 I can feel
it in my glutes.
\0((5촀\0 Watch this—I'm
gonna crush her with my tongue-fu!(촀"
