"label","text"
"001","2\0Ȁ촃outdoors"
"002","2\0Ȁ촃ocean"
"003","2\0Ȁ촃office"
"004","2\0Ā촃shop"
"005","2\0Ā촃music"
"006","2\0Ā촃school"
"007","2\0Ā촃garage"
"008","2\0Ā촃kitchen"
"009","2\0Ā촃child's room"
"010","2\0Ā촃facility"
"011","2\0Ā촃den"
"012","2\0Ā촃zen-style"
"013","2\0Ā촃party"
"014","2\0Ā촃bathroom"
"015","2\0Ā촃fitness"
"016","2\0Ā촃freezing cold"
"017","2\0Ā촃concert"
"018","2\0Ā촃living room"
"020","2\0Ā촃space"
"021","2\0Ā촃folk art"
"022","2\0Ā촃horror"
"023","2\0Ā촃garden"
"024","2\0Ȁ촃expensive"
"025","2\0Ā촃fancy"
