"label","text"
"000","Spreek met je buren!"
"001","Help je buren!"
"002","Vang insecten!"
"003","Vang 2\0}촀!"
"004","Vang sneeuwvlokken!"
"005","Vang vissen!"
"006","Vang 2\0}촀!"
"007","Verkoop schelpen!"
"008","Laat fossielen analyseren!"
"009","Verkoop onkruid!"
"010","Geef bloemen water!"
"011","Plant bloemzaadjes!"
"012","Hak hout!"
"013","Plant bomen!"
"014","Hak bomen om!"
"015","Verkoop fruit!"
"016","Laat fruitbomen groeien!"
"017","Plant bamboe!"
"018","Sla stenen!"
"019","Schiet ballonnen uit de lucht!"
"020","Pluk paddenstoelen!"
"021","Maak sneeuwpoppen!"
"022","Voltooi doe-het-zelfprojecten!"
"023","Verdien klingels door spullen te verkopen!"
"024","Geef klingels uit door spullen te kopen!"
"025","Wissel Nook-miles in!"
"026","Pas voorwerpen aan!"
"027","Verander van kleding bij een kast!"
"028","Verkoop een dagtopper voor een fortuin!"
"029","Maak foto's!"
