"label","text"
"001","<"
"001_01","( 촀\0Attendez! 
\02""촀QuelloQuella\0 che hai
con te adesso è per caso
2\0}\0\0?"
"001_02","(촀\0Accipicchia! 
\0Hai con te
2\0}\0\0?"
"001_03","(촀\0Oh! 
\0Che }\0\0 2:촀meravigliosomeravigliosa\0 hai lì con te, n\0."
"002","(4촀\0Non voglio farti pressioni, ma
saresti 2$dispostodisposta a 22촀vendermelovendermela\0
per Z\0?"
"002_a","Certo!
Va bene."
"002_b","No, mi dispiace...
Non posso."
"003","(촀\0Merci, merci, merci! 
\0È così gentiiile
da parte tua."
"004","(%촀\0Nessun problema, 
\0ti capisco.
\0
(촀\0Non intendevo forzarti in alcun
modo, sappilo, n\0."
"005","<"
"005_01","(촀\02""촀QuestoQuesta\0 }\0\0 sarà 2*촀perfettoperfetta\0 per fare pratica di disegno.\0\0(촀\0Con modelli vivi si impara
un sacchissimissimo di più.
\0
Merci di tutto,
\0 n\0!"
"005_02","()촀\02\02\0}\0\0! 
\02&촀VederloVederla\0 da vicino, ti fa capire che meraviglioso esemplare sian\0\0\0\0(촀\0Ora capisco perché piacciono
a tutti!"
"005_03","(촀\0Che favoloso esemplare di
}\0\0!\0\0(촀\0Non vedo l'ora di mostrarl2촀oa\0
a tutti, 
\0n\0!"
"102","(촀\0Non avrei mai pensato di vedere 2\0}\0\0 così da vicino!\0\0(9촀\0Non vorrei sembrare invadente,
ma (\0촀\0pensi che potresti 22촀vendermelovendermela\0
(&촀\0per Z\0?"
"102_a","Certo!
Va bene."
"102_b","No, mi dispiace...
Non posso."
"103","(촀\0Davvero? 
\0(촀\0Merci, merci, merci!"
"104","(촀\0Oh, pazienza...\0\0(촀\0Tranquill2oa, non c'è probleman\0\0
\0
Sapevo di chiederti molto,

\0n\0."
"105","<"
"105_01","(촀\0Era da tanto che volevo studiare
da vicino il comportamento di
2\0}\0\0!
(촀\0Non dimenticherò mai la tua
generosità, n\0.
\0
Merci!"
"105_02","(촀\0Avevo visto delle foto nei libri, ma
è fantastico poter vedere dal vivo
2\0}\0\0!
(촀\0Mi scuso se ti ho fatto pressione
e ti sono molto riconoscente per
aver realizzato il mio sogno!"
"105_03","(1촀\0Ora potrei scrivere una poesia
su come ci si sente a possedere
2\0}\0\0!
(촀\0Vorrei conservare questo ricordo
per tutta la vita.\0\0(촀\0Sono così feliiice di averti incontrat2oa,
n\0!"
