"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0А, n\0! 
\0Давно не
виделись!\0\0Но не переживай, я все тот же
старина n
\0.\0\0('촀\0И я помню своих старых друзей.
Пока. 
\0((촀\0Хо-хо!\0\0(!촀\0Да шучу я! Не обращай
на меня внимания."
"001_03","( 촀\0О, это ты! 
\0Я тебя не сразу узнал...
\0
Мы так давно не виделись!\0\0(
촀\0Я тут думал о тебе на днях.

\0Пытался вспомнить твой рост
в сантиметрах.\0\0(촀\0Хорошо, что ты все еще на острове
n\0. 
\0(!촀\0Мне тут с тобой
определенно веселее!"
"002","<"
"002_01","(촀\0О, n\0, давно не
виделись!
\0(촀\0 Я уже начинал
волноваться...
Ты же там не взял2сяась без меня
за какой-нибудь грандиозный
проект?"
"002_02","(5촀\0Бонжур, n\0!
\0(
(6촀\0Пока ты там бездельничаешь,
я успел выучить немецкий!"
"002_03","(""촀\0Какая встреча! 2\0n\0!
\0(
(촀\0Кажется, я не видел тебя сто лет!
Прости, 2""дружищеподружкаn\0\0\0\0(9촀\0Я все это время просидел на
чердаке, играл в компьютерные
игры..."
"101","(
촀\0Давно не виделись! Ты немного
изменился... У тебя новая стрижка?
Или новый костюм? 
\0Не пойму..."
"102","(
촀\0Давно не виделись! Ты немного
изменилась... Новая стрижка?
Может, новый макияж? 
\0Не пойму..."
