"label","text"
"014","2\0Ȃ촄Chino"
"015","2\0Ȃ촄Zweifarbhose"
"016","2\0ā촃Karorock2
\0\0\0s"
"017","2\0Ȃ촄Jeans"
"1091","2\0Ȃ촄Fußballhose"
"1092","2\0Ȃ촄Safarihose"
"1093","2\0ā촃Tiermusterrock2
\0\0\0s"
"1095","2\0Ȃ촄Footballhose"
"1129","2\0Ȃ촄Samthea-Shorts"
"1130","2\0ā촃Samthea-Rock2
\0\0\0s"
"1187","2\0ā촃Pünktchen-Minirock2
\0\0\0s"
"119","2\0Ȃ촄Sofahose"
"1190","2\0ă촅Grasröckchen2
\0\0\0s"
"120","2\0ā촃Tweed-Rock2
\0\0\0s"
"1227","2\0Ȃ촄Piratenhose"
"125","2\0Ȃ촄Kunstlederhose"
"126","2\0Ȃ촄Stoffhose"
"127","2\0Ȃ촄Trainingshose"
"128","2\0Ȃ촄Ringelhose"
"129","2\0Ȃ촄Fetzenjeanshose"
"140","2\0Ȃ촄Aufwärmhose"
"142","2\0ā촃Kilt2
\0\0\0s"
"144","2\0ā촃Marinerock2
\0\0\0s"
"145","2\0Ȃ촄Tarnhose"
"148","2\0Ȃ촄Cargohose"
"149","2\0Ȃ촄Umkrempelhose"
"152","2\0ā촃Spitzenrock2
\0\0\0s"
"160","2\0Ȃ촄Uniformhose"
"161","2\0Ȃ촄Imponierhose"
"175","2\0Ȃ촄Western-Hose"
"240","2\0Ȃ촄Tweedhose"
"245","2\0Ȃ촄Cargo-Shorts"
"248","2\0Ȃ촄Lauf-Shorts"
"255","2\0ā촃Faltenrock2
\0\0\0s"
"256","2\0ā촃Tennisrock2
\0\0\0s"
"265","2\0ā촃Jeansrock2
\0\0\0s"
"269","2\0Ȃ촄Fetzenjeansshorts"
"270","2\0ā촃Maxi-Pünktchenrock2
\0\0\0s"
"272","2\0Ȃ촄Hickory-Streifen-Hose"
"273","2\0Ȃ촄Kettenhose"
"274","2\0Ȃ촄Thermohose"
"275","2\0ā촃Maxi-Chinorock2
\0\0\0s"
"280","2\0ā촃Thermorock2
\0\0\0s"
"283","2\0Ȃ촄Jeans-Shorts"
"287","2\0ā촃Feierabend-Rock2
\0\0\0s"
"295","2\0ā촃Cordrock2
\0\0\0s"
"296","2\0Ȃ촄Gaucho-Hose"
"299","2\0ā촃Kunstlederrock2
\0\0\0s"
"301","2\0ā촃Fransenrock2
\0\0\0s"
"305","2\0Ȃ촄Maler-Jeanshose"
"308","2\0Ȃ촄Asia-Blumen-Shorts"
"309","2\0Ȃ촄Asia-Wolken-Hose"
"310","2\0Ȃ촄Kung-Fu-Hose"
"312","2\0ă촅Baströckchen2
\0\0\0s"
"327","2\0Ȃ촄Glockenhose"
"331","2\0Ȃ촄Volanthose"
"332","2\0Ȃ촄Jacht-Shorts"
"333","2\0Ȃ촄Vielfarben-Shorts"
"334","2\0Ȃ촄Ausgehshorts"
"335","2\0ā촃Leoparden-Minirock2
\0\0\0s"
"336","2\0ā촃Karo-Maxirock2
\0\0\0s"
"339","2\0Ȃ촄Adelshose"
"344","2\0Ȃ촄Ananas-Aloha-Hose"
"347","2\0Ȃ촄7/8-Hose"
"349","2\0ā촃Volantrock2
\0\0\0s"
"359","2\0ā촃Tweed-Volantrock2
\0\0\0s"
"361","2\0Ȃ촄Freizeithose"
"365","2\0ā촃Tarnrock2
\0\0\0s"
"369","2\0ā촃Hosenrock2
\0\0\0s"
"374","2\0Ȃ촄Skihose"
"395","2\0Ȃ촄Outdoor-Hose"
"399","2\0Ȃ촄Punk-Hose"
"401","2\0Ȃ촄Ethno-Shorts"
"404","2\0Ȃ촄Spielplatzhose"
"409","2\0ā촃Stufenrock2
\0\0\0s"
"411","2\0ā촃Business-Rock2
\0\0\0s"
"412","2\0ā촃Draperie-Rock2
\0\0\0s"
"419","2\0Ȃ촄Radler-Shorts"
"420","2\0Ȃ촄Surfer-Shorts"
"421","2\0Ȃ촄Spitzenshorts"
"422","2\0Ȃ촄Athletenshorts"
"426","2\0Ȃ촄Muai-Thai-Hose"
"427","2\0Ȃ촄Goldtupfen-Shorts"
"429","2\0ā촃Gürtel-Wickelrock2
\0\0\0s"
"430","2\0ā촃Blumenstick-Rock2
\0\0\0s"
"431","2\0ā촃Dessinstick-Rock2
\0\0\0s"
"459","2\0Ȃ촄Satinhose"
"468","2\0Ȃ촄Cordhose"
"478","2\0ā촃Blumenspitzenrock2
\0\0\0s"
"480","2\0ā촃Minirock2
\0\0\0s"
"648","2\0Ȃ촄Outdoor-Chino"
"649","2\0Ȃ촄Bleichjeanshose"
"690","2\0Ȃ촄Tänzerhose"
"726","2\0Ȃ촄Comic-Shorts"
"727","2\0Ȃ촄Monpe-Arbeitshose"
"728","2\0Ȃ촄Regenhose"
"729","2\0ā촃Strickrock2
\0\0\0s"
"730","2\0ā촃Schleifchen-Kunstfellrock2
\0\0\0s"
"731","2\0Ȃ촄Volantsofahose"
"732","2\0ā촃Feierabend-Maxirock2
\0\0\0s"
"733","2\0ā촃Fleecerock2
\0\0\0s"
"734","2\0Ȃ촄Fleece-Shorts"
"735","2\0ā촃Kunstleder-Minirock2
\0\0\0s"
"736","2\0ā촃Knopfleisten-Spitzenrock2
\0\0\0s"
"737","2\0ă촅Tanzröckchen2
\0\0\0s"
"752","2\0ā촃Symmetrierock2
\0\0\0s"
"754","2\0ā촃Upcycle-Rock2
\0\0\0s"
"755","2\0Ȃ촄Design-Jeanshose"
"756","2\0Ȃ촄Suteteko-Hose"
