"label","text"
"000","(촀\0哈囉～
\0n\0
\0(
萬聖節終於開始了呢！\0\0()촀\0你可要小心，
\0要是不給
扮裝後在外遊蕩的人點心，
\0
(\0촀\0就會被惡作劇喔。\0\0那麼
\0(6촀\0馬上來實踐一下吧n"
"001","
((촀\0不給糖就搗蛋！
\0
快給我點心～！
\0(
(\0촀\0不給的話，(;촀\0
\0我就要惡作劇囉～！"
"001_01","
((촀\0不給糖就搗蛋！
\0
快給我點心～！
\0(
(\0촀\0不給的話，(;촀\0
\0我就要惡作劇囉～！"
"001_a","給你點心！"
"001_b","不給"
"002_01","(촀\0n\0，
\0謝謝你～！
\0(
我要先好好地收起來，
\0
待會再來慢～慢地享用！"
"002_02","(촀\0太棒啦！
\0(謝謝你～
\0(
我待會
\0再來好～好享用這個！"
"003_01","(촀\0我也給你一個好東西當作回禮吧。
\0(
就是\0}\0\0\0￿喔！
\0(
你看，
\0(""촀\0跟萬聖節很搭對吧～？"
"003_02","我的回禮就是n\0\0
\0
(촀\0是\0棒棒糖\0￿喔～！
\0(
(촀\0這個
\0超受歡迎的～"
"003_03","要給你的回禮就是n\0\0
\0
\0(%촀\0}\0\0的方程式\0￿！
\0(
(""촀\0不嫌棄的話，你就製作看看吧～"
"003_04","我的回禮是……
\0
(촀\0Z\0個\0}\0\0\0￿！
\0(
(%촀\0說到萬聖節
\0(촀\0就少不了這個呢～"
"004_01","(촀\0萬聖節快樂！n\0。
\0(촀"
"004_02","(촀\0萬聖節
\0最棒了！n\0。
\0(촀"
"005","( 촀\0咦n\0\0？
\0你好像還是拿不動喔？
\0(
(\0촀\0等你拿得動以後，
\0
再來跟我說一聲吧，(촀\0n\0。"
"006","不過，
\0你的持有物品已經滿了。
\0
('촀\0就算現在給你，你應該也拿不動喔～
\0(
(\0촀\0你能減少包包的東西騰出空間後，再來找我嗎？\0\0()촀\0我無論如何都想在今天內把東西給你，
\0
(촀\0所以你要快點回來找我喔～n\0。"
