"label","text"
"001","패셔니스타 n\0님께"
"002","친애하는 n\0님"
"003","센스가 좋은 n\0님께"
"004","n\0님께"
"005","항상 상냥한 n\0님께"
"006","초능력자 같은 n\0님"
"007","n\0님께"
"008","안녕하세요, n\0님!"
"009","로맨티스트 n\0님께"
"010","n\0님께"
"011","n\0님께 드리는 연락"
"012","센스가 멋진 n\0님께"
"013","항상 상냥한 n\0님께"
"014","진가를 아는 n\0님께"
"018","안녕하세요, n\0님!"
"019","역시 n\0님이세요!"
"020","n\0님께"
"021","감사합니다, n\0님!"
"101","저번에는 멋진 옷을 선물해주셔서
진심으로 감사드려요.
입어보니 저한테 딱 맞더라구요!
저도 당신께 어울릴 만한
옷을 발견해서 선물로 보내요.
부디 받아주세요!"
"102","당신께 선물 받은 옷은
정말 제 마음에 쏙 들어요.
그 답례로 저도 당신께 어울릴 만한
옷을 선물로 보내드려요!
선물로 옷을 교환하다니 사이가
좋다는 증거 같아서 왠지 기쁘네요."
"103","저번에는 정말 멋진 옷을
선물해주셔서 감사해요.
예쁘게 잘 코디해서 입어볼게요.
답례라고 하기도 뭐하지만 저도
약소하게나마 선물을 보내드려요.
부디 편하게 받아주세요."
"104","멋진 가구를 선물해주셔서
진심으로 감사드려요!
방에 두었더니 인테리어에
포인트가 생겨서 분위기가
한층 업그레이드되었답니다.
저도 당신께 가구를 선물할게요!"
"105","당신께 가구를 선물로 받았으니
저도 가구를 선물해드릴게요.
이런 건 왠지 물물교환 같아서
재미있기도 하네요.
물론 저는 당신이 주는 선물이라면
무엇이든지 기쁘답니다."
"106","마침 이런 가구를
가지고 싶었던 참이라
당신께 선물로 받았을 때는
정말이지 깜짝 놀랐답니다.
이건 텔레파시가 통한 걸까요?
저도 답례를 보내드려요."
"107","제가 좋아하는 가구라 놀랐답니다.
알고 계셨던 건가요?
이미 가지고 있는 거긴 하지만
몇 개가 있어도 저는 매우 기뻐요.
저도 가구를 선물해드릴게요.
마음에 드셨으면 좋겠어요."
"108","저번에는 아주 멋진 선물을
보내주셔서 감사해요.
선물을 열어보기 전부터
맛있는 냄새가 솔솔 풍겼답니다.
약소하지만 저도 답례를 준비했으니
함께 보내드릴게요."
"109","이렇게 로맨틱하고 멋진
선물을 주셔서 감사해요.
모처럼 받은 걸 땅에 심기도 아까워서
꽃이 예쁘게 핀 모습을
머릿속으로 상상해보고 있어요.
그럼 언제든지 행복해지니까요."
"110","작고 귀여운 묘목을 선물로
주시다니 정말로 감사해요.
당분간은 방 안에다 두고
예쁜 모습을 감상하고 싶은데
그러다가 나무가 쑥쑥 자라나면
지붕을 뚫고 나가게 되려나요?"
"111","저번에 보내신 메시지 카드에
돈이 선물로 함께 들어 있어서
매우 깜짝 놀랐어요.
그 대신에 저는 당신께 드릴 선물을
신중하게 골랐으니까요,
부디 꼭 받아주세요."
"112","당신이 추천해주신 음악을
저도 가장 좋아하게 될 것 같아요.
매일 들으면서 흥얼대고 있답니다.
저도 당신께 추천하고 싶은 게
있어서 함께 보내드려요.
시간 나실 때 한번 들어보세요!"
"113","참 실용적인 선물이었어요.
정말 감사드려요.
그걸 쓸 때마다
당신이 생각난답니다.
답례라고 하긴 뭐하지만 저도
선물을 준비했으니 받아주세요."
"114","진품 미술 작품이 가지는 힘은
정말 굉장한 것 같아요.
그 아름다움에 매료될 것만 같아요.
이게 답례가 될지 모르겠지만
저도 마음을 담아서 선물을 보내요.
당신의 마음에 들기를 바랄게요."
"118","선물로 주신 화석을 감상하면서
고대의 어느 날을 상상해봤답니다.
책장에서 도감을 꺼내서
자기 직전까지 읽기도 했어요.
감사의 선물로 저는
현대의 물건을 보내드릴게요."
"119","선물 상자를 들었더니 무겁길래
뭘까 했었는데 감정하기 전의
화석이라서 깜짝 놀랐어요.
박물관에 가져가서 감정을 받을지
이대로 장식해둘지 고민이 되네요.
답례품을 먼저 보내드려요!"
"120","당신께서 보내주신 선물은
제 방 벽에 장식해 둔 것과
똑같은 거였어요.
여러 개가 있어도 기분 좋네요!
저도 마음을 담아서 선물을
보내드리니 부디 받아주세요."
"121","저번에는 특별한 선물을 주셔서
정말 몸 둘 바를 모르겠어요.
무언가 답례를 드릴 수 없을까,
한참 고민한 끝에 준비한 물건을
메시지와 함께 보내드립니다.
마음에 드셨으면 해요."
"201","n
\02이랍니다랍니다♪"
"202","황송하네요♪ n
\0 드림"
"203","코디 공부 중인 n
\0 드림"
"204","n
\02이랍니다랍니다♪"
"205","진심을 담아, n
"
"206","어떠신가요? n
\0 드림"
"207","감사를 담아, n
"
"208","n
\02이랍니다랍니다♪"
"209","멋진 생각이죠? n
\0 올림"
"210","그러진 않겠죠? n
\0 드림"
"211","n
\02이랍니다랍니다♪"
"212","어떠신가요? n
\0 드림"
"213","n
\0 드림"
"214","받아주세요! n
\0 드림"
"218","고대를 꿈꾸는 n
\0 올림"
"219","발굴을 꿈꾸는 n
\0 올림"
"220","n
\0 드림"
"221","감사를 담아, n
"
