"label","text"
"001","n\0，
\0
(""촀\0生日快樂～！
\0
(촀\0希望你今天能過個超棒的生日！n\0。"
"001_a","這個送給你"
"001_b","謝謝！"
"002","n\0，
\0
($촀\0今天是你的生日對吧！
\0
(촀\0生日快樂～！n\0。"
"002_a","這個送給你"
"002_b","謝謝！"
"003","(촀\0n\0，
\0
生日快樂～！\0\0(촀\0嘻嘻，
\0能夠直接跟你說聲生日快樂，
\0
(\0촀\0真是太好了～n\0。"
"003_a","這個送給你"
"003_b","謝謝！"
"004","(촀\0希望從今天起變得更成熟一點的
n\0，
\0
能夠遇到更多幸福的事～！n\0。"
"005","(2촀\0n\0，
\0
雖然要特別再說一次，
我覺得有點害羞n\0\0\0\0(\0촀\0但希望今後你也一直都是
\0
(촀\0我的好朋友唷！n\0。"
"006","(2촀\0能來幫n\0
慶祝這麼值得紀念的生日，
\0
我非常開心唷～\0\0(\0촀\0就算有一天我們都變成大人了，
\0
(촀\0你也要一直當我的好朋友唷！n\0。"
"007","(%촀\0果然只要說到生日，
\0
(촀\0就一定不能沒有蛋糕呢～！\0\0(촀\0香甜鬆軟的蛋糕n\0\0
\0
真好～
\0我也好想吃唷～！n\0。"
"008","(%촀\0只要一聽到生日，
\0
(촀\0不知道為什麼，
\0
我就會變得好想吃蛋糕呢！n\0。"
"009","(촀\0哇！
\0這不是紙杯蛋糕嗎！
\0
我真的可以
\0收下這個嗎？
\0
(""촀\0n\0，謝謝你～"
"010","(4촀\0其實我啊，
\0
已經偷偷準備好禮物
\0
要給n\0囉～！"
"011","(4촀\0其實我也準備了禮物要送你唷。
\0
(촀\0不嫌棄的話，
\0就請你收下吧！"
"012","(촀\0其實我也有幫n\0
\0
準備禮物唷～！\0\0(7촀\0不過你的持有物品好像滿了，
\0
(""촀\0等回家後我再寄給你吧！"
"013","(촀\0我晚點會把要給你的禮物送過去的，
\0
你就好好期待吧！"
"014","( 촀\0咦？
\0怎麼了嗎～n\0。
\0(\0촀"
"015","(촀\0n\0，
\0
生日快樂～！
\0
今天一定會有好事發生的～"
"016","(촀\0n\0，
\0
今天是你的生日對吧！
\0
(촀\0生日快樂～！！"
"017","(촀\0n\0，
\0
生日快樂～！"
"018","(촀\0啊！
\0這個
\0
是慶祝生日的紙杯蛋糕對吧？
\0
(2촀\0該不會是要給我的吧？\0\0(촀\0n\0，
\0
真的很謝謝你～"
"021","n\0，
\0
(촀\0昨天是你的生日對吧！\0\0(촀\0祝～
\0你～
\0生日～
\0快樂～
\0
祝～
\0你～
\0生日～
\0快樂～
\0\0\0祝～
\0親愛的n\0～
\0
生日～
\0快樂～
$\0\0\0(촀\0祝～
\0你～
\0生日～
\0快樂～
\0
(촀\0哇～
\0生日快樂唷～！n\0。
\0<(촀"
"021_a","這個送給你"
"021_b","謝謝！"
"022","(""촀\0n\0，
\0
你的生日是昨天對吧？
\0
(촀\0生日快樂！\0\0(7촀\0對不起喔，
\0我沒辦法參加你的慶生會……
\0
(촀\0但還是希望對n\0來說，
\0
接下來會是很棒的一年～n\0。"
"022_a","這個送給你"
"022_b","謝謝！"
"023","n\0，
\0
(촀\0昨天是你的生日對吧！
\0
(촀\0超～恭喜你的～！\0\0(촀\0我也會幫你祈禱，
\0
希望n\0
\0
(촀\0在新的一年能夠過得超棒～！n\0。"
"023_a","這個送給你"
"023_b","謝謝！"
"025","(""촀\0n\0，
\0
昨天是你的生日對吧？
\0
(촀\0生日快樂！\0\0(7촀\0對不起，
沒辦法在當天去幫你慶生……
\0
(촀\0希望之後我們還是好朋友唷～"
"026","n\0，
\0
($촀\0你的生日是昨天對吧？
\0
(촀\0雖然有點晚了，
\0不過還是祝你生日快樂唷～！"
"027","(&촀\0n\0，
\0
我記得昨天是你的生日對吧？
\0
(촀\0哇～
\0超～恭喜你的～！\0\0(4촀\0其實我本來也想
\0
在當天去道賀的，
\0
可是不小心晚了一天！"
