"label","text"
"010","( 촀\0Ah,
\0 n\0 !
\0 (촀\0Tu sais que tu peux envoyer des cartes aux amis avec qui tu as joué,
\0 maintenant ?"
"020","(9촀\0Mais pour que tu puisses utiliser ce
service,
\0 je dois attirer ton attention
sur quelques principes importants.
(%촀\0C'est la procédure. 
\0($촀\0Tu veux bien lire
ce qui suit s'il te plaît ?"
"040","(촀\0Hop ! 
\0Pourquoi attendre plus
longtemps ?
\0 (&촀\0Tu veux essayer
d'envoyer une carte,
\0 pour voir ?"
"040_a","Oui, tiens !"
"040_b","Annuler."
"050","(촀\0Ah,
\0 tu veux envoyer une carte ?
\0( (2촀\0Euh,
\0
je m'en charge,
\0 bien sûr,
\0 maisn\0\0 le
multitasking, c'est pas trop mon truc.\0\0(&촀\0Ça te dérange pas si je ferme l'accès
pendant ce temps ?"
"050_a","Pas de problème !"
"050_b","Ne ferme pas !"
"051","(촀\0Merci de ta compréhension.
\0
Dans ce cas,
\0(촀\0 je ferme l'accès !"
"052","(촀\0Désolé pour l'attente !"
"053","(촀\0Ah,
\0 tu veux envoyer une carte ?
\0( (2촀\0Euh,
\0
je m'en charge,
\0 bien sûr,
\0 maisn\0\0 le
multitasking, c'est pas trop mon truc.\0\0(&촀\0Ça te dérange pas si j'interromps la
connexion pendant ce temps ?"
"053_a","Pas de problème !"
"053_b","N'y touche pas !"
"054","(촀\0Merci de ta compréhension.
\0 Dans
ce cas,
\0 j'interromps la connexion."
"055","(촀\0Okidodoki, je ne touche à rien !
(촀\0Reviens me voir si tu veux utiliser
notre service postal."
"070","(&촀\0Tu veux envoyer une carte ?"
"070_a","Oui !"
"070_b","Pas maintenant."
"080","(촀\0Dis-moi tout.
\0 (\0촀\0À qui est-ce que
tu veux envoyer une carte ?"
"080_a","Un habitant de l'île."
"080_b","M2
ona moi du futur."
"080_c","Laisse tomber."
"081","(촀\0Dis-moi tout.
\0 (\0촀\0À qui est-ce que
tu veux envoyer une carte ?"
"081_a","Un habitant de l'île."
"081_b","M2
ona moi du futur."
"081_c","Un ami."
"081_e","Laisse tomber."
"200","(%촀\0À un habitant de cette île,
\0 okidodoki.
\0(
(&촀\0Etn\0\0 c'est qui ?"
"210_01","(촀\0C'est pour s\0촀 ?
\0
Ça marche !"
"210_02","(촀\0C'est pour s촀 ?
\0
Okidodoki !"
"210_03","(촀\0C'est pour n\0 du futur ?
\0 OK,
\0 ça marche !"
"220_01","(%촀\0Choisis une carte et écris ton
message dessus !(촀"
"220_02","Très bien. 
\0Voilà ta carte !"
"290","(촀\0Désolé, je croule sous le courrier en
retard, je ne peux pas accepter plus
de cartes pour le moment.\0\0(촀\0Est-ce que tu crois que tu peux
revenir plus tard, le temps que je
fasse un peu de tri dans tout ça ?"
"301","(촀\0Ça marche ! Etn\0\0 est-ce que tu peux
me dire auquel de tes amis tu veux
écrire ?"
"311","()촀\0Pour que tu puisses envoyer des
cartes à tes amisn\0\0\0\0n\0\0 il faut que la « communication
libre entre utilisateurs » soit activée
dans le contrôle parental."
"312","(촀\0Ah, on dirait que tu n'as pas encore
d'amis dans ton carnet d'adressesn\0\0\0\0(촀\0Pour pouvoir envoyer une carte à
quelqu'un, il faut d'abord que tu lui
aies rendu visite en ligne !"
"320","( 촀\0Euh, on dirait que tu as déjà envoyé
deux cartes à s\0촀 aujourd'hui.\0\0(촀\0Si tu attendais demain pour lui écrire
à nouveau ?"
"321","(%촀\0Bien, nous enverrons au plus vite
ton courriern\0\0 par courrier."
