"label","text"
"00000","2\0ă촅Rot-Ziegeldach2
\0\0\0s"
"00003","2\0ă촅Rosa-Ziegeldach2
\0\0\0s"
"00006","2\0ă촅Goldbraun-Reetdach2
\0\0\0s"
"00007","2\0ă촅Grau-Steindach2
\0\0\0s"
"00008","2\0ă촅Orange-Rundziegeldach2
\0\0\0s"
"00023","2\0ă촅Braun-Reetdach2
\0\0\0s"
"00024","2\0ă촅Orange-Reetdach2
\0\0\0s"
"00025","2\0ă촅Gelb-Reetdach2
\0\0\0s"
"00026","2\0ă촅Grau-Reetdach2
\0\0\0s"
"00039","2\0ă촅Rot-Ziegeldach2
\0\0\0s"
"00047","2\0ă촅Rot-Ziegeldach2
\0\0\0s"
"00126","2\0ă촅Rosa-Ziegeldach2
\0\0\0s"
"00127","2\0ă촅Gelb-Ziegeldach2
\0\0\0s"
"00128","2\0ă촅Grün-Ziegeldach2
\0\0\0s"
"00129","2\0ă촅Hellblau-Ziegeldach2
\0\0\0s"
"00130","2\0ă촅Blau-Ziegeldach2
\0\0\0s"
"00131","2\0ă촅Lila-Ziegeldach2
\0\0\0s"
"00132","2\0ă촅Schwarz-Ziegeldach2
\0\0\0s"
"00133","2\0ă촅Rosa-Ziegeldach2
\0\0\0s"
"00134","2\0ă촅Gelb-Ziegeldach2
\0\0\0s"
"00135","2\0ă촅Grün-Ziegeldach2
\0\0\0s"
"00136","2\0ă촅Hellblau-Ziegeldach2
\0\0\0s"
"00137","2\0ă촅Blau-Ziegeldach2
\0\0\0s"
"00138","2\0ă촅Lila-Ziegeldach2
\0\0\0s"
"00139","2\0ă촅Schwarz-Ziegeldach2
\0\0\0s"
"00147","2\0ă촅Gelb-Ziegeldach2
\0\0\0s"
"00148","2\0ă촅Grün-Ziegeldach2
\0\0\0s"
"00149","2\0ă촅Hellblau-Ziegeldach2
\0\0\0s"
"00150","2\0ă촅Blau-Ziegeldach2
\0\0\0s"
"00151","2\0ă촅Lila-Ziegeldach2
\0\0\0s"
"00152","2\0ă촅Schwarz-Ziegeldach2
\0\0\0s"
"00153","2\0ă촅Beige-Steindach2
\0\0\0s"
"00154","2\0ă촅Orange-Steindach2
\0\0\0s"
"00155","2\0ă촅Rot-Steindach2
\0\0\0s"
"00156","2\0ă촅Blau-Steindach2
\0\0\0s"
"00157","2\0ă촅Grün-Steindach2
\0\0\0s"
"00158","2\0ă촅Braun-Steindach2
\0\0\0s"
"00159","2\0ă촅Schwarz-Steindach2
\0\0\0s"
"00160","2\0ă촅Rosa-Rundziegeldach2
\0\0\0s"
"00161","2\0ă촅Gelb-Rundziegeldach2
\0\0\0s"
"00162","2\0ă촅Grün-Rundziegeldach2
\0\0\0s"
"00163","2\0ă촅Blau-Rundziegeldach2
\0\0\0s"
"00164","2\0ă촅Beige-Rundziegeldach2
\0\0\0s"
"00165","2\0ă촅Braun-Rundziegeldach2
\0\0\0s"
"00166","2\0ă촅Schwarz-Rundziegeldach2
\0\0\0s"
"00167","2\0ă촅Weiß-Reetdach2
\0\0\0s"
"00168","2\0ă촅Dunkelgrün-Reetdach2
\0\0\0s"
"00169","2\0ă촅Schwarz-Reetdach2
\0\0\0s"
