"label","text"
"001","Caramelín"
"002","Pelusita"
"003","Solecito"
"004","Rayito"
"005","Coliflor"
"006","Pimentín"
"007","Pollito"
"008","Hadita"
"009","Gotita"
"010","Nubecita"
"011","Talento"
"012","Mito"
"013","Brillis"
"014","Superstar"
"015","Estrella"
"016","Megafán"
"017","Chamo"
"018","Galanita"
"019","Diva"
"020","Celebridad"
"021","Alhelí"
"022","Trufita"
"023","Piñón"
"024","Tesoro"
"025","Príncipe"
"026","Terroncito"
"027","Chiquín"
"028","Princesa"
"029","Hojuelita"
"030","Chiquina"
"031","Maquinaza"
"032","Pistacho"
"033","Chiqui"
"034","DJ 2\0P"
"035","Solista"
"036","Tecno"
"037","Copiloto"
"038","Fenómena"
"039","Rapera"
"040","Rumba"
"041","Nugget"
"042","Triple 2\0P"
"043","Gomita"
"044","Súper 2\0P"
"045","Chamoy"
"046","Agente"
"047","Flan"
"048","Gorgorito"
"049","Merenguita"
"050","Uvita"
"051","Bíceps"
"052","Valiente"
"053","Meteoro"
"054","Rayo"
"055","Bólido"
"056","Hermano"
"057","Míster"
"058","Jefa"
"059","Colibrí"
"060","Gacela"
"061","Espárrago"
"062","Garbanzo"
"063","Pulguita"
"064","Pequeñez"
"065","Renacuajo"
"066","Pibe"
"067","Chamo"
"068","Renacuaja"
"069","Chibola"
"070","Chamaca"
"071","2\0P\0\0-san"
"072","Gamer"
"073","Ami"
"074","Mc2\0P"
"075","Mr. 2\0P"
"076","Herr 2\0P"
"077","2\0P\0\0-kun"
"078","Ms. 2\0P"
"079","Frau 2\0P"
"080","2\0P\0\0-chan"
