"label","text"
"101","(촀\0우후후, 
\0어제 많은 일을
하셨다고 들었어요!\0\0(\0촀\0저도 n\0님께
지지 않도록 
\0((촀\0알찬 하루를
보낼 수 있게
\0 노력해야겠어요! n\0!"
"102","(촀\0n\0님, 
\0어제는
물고기를 엄청 많이 잡으셨다면서요?\0\0(촀\0시간은 얼마나 걸리셨나요?
\0
(\0촀\0그 끈기와 의지가
\0(촀\0
너무 존경스러워요, n\0!"
"103","(촀\0n\0님, 
\0어제는
곤충을 많이 잡으셨다고 들었어요!\0\0(촀\0곤충채집에도 특별한 비결이 있나요?
\0
(촀\0언제 한번 가르쳐주세요, n\0!"
"104","($촀\0오늘도 조개껍데기를
\0 주우실 건가요?
\02
(7촀\0어제 많이 주우셨다고 들어서
\0
오늘도 하시려나 해서요n\0\0
(\0촀\0해변에서 조개껍데기를 발견하면
\0
n\0님께
(촀\0알려드릴게요! 
\0(촀\0n\0!"
"105","($촀\0어제는 바지락을 캐는 날이었나요?
\0(
(촀\0삽을 들고 해변을 돌아다니셨다는
\0
소문을 들었어요!
(\0촀\0바지락은 모래 밑에 숨어 있으니까
\0
(%촀\0캐내는 게 쉽지 않죠, 
\0(촀\0n\0!"
"106","n\0님, 
\0(촀\0어제
풍선을 많이 터트리셨다면서요?
\0(
정말 대단하세요～!
(촀\0그런데 그 풍선들은
\0
대체 어디서 날아오는 걸까요n\0\0?
\0
(7촀\0갑자기 궁금해지네요! n\0!"
"107","어젯밤엔 별똥별이
\0
(촀\0참 예뻤죠～\0\0(촀\0n\0님도
소원을 
\0열심히 비셨다고 들었는데
\0
(촀\0그 후 좋은 일
\0 있으셨나요? 
\0(촀\0n\0?"
"108","n\0님, 어제
\0
나무를 많이 흔들고 다니셨다면서요?
\0(
(&촀\0나뭇가지를 모아 DIY를 하신 건가요?
(촀\0아～ 
\0n\0님이
뭘 만들려고 하셨던 건지
\0
너무너무 궁금해요! n\0!"
"109","어제 
\0쿵, 쿵 하고
\0 나무를 찍는 소리가
온 섬에 울려 퍼지는 걸 들었는데
\0(촀\0
n\0님이셨나요?
($촀\0목재로 뭔가 만드실 건가요?
\0(
(촀\0너무 궁금해요～ n\0!"
"110","어제 나무를 많이 베어 가신 게
\0
(촀\0n\0님이라는
\0
얘기를 들었어요!
(%촀\0시야가 확 트이니까
\0
(촀\0풍경도 한결 시원해진
느낌이 들어요～ n\0!"
"111","(촀\0어제 
\0n\0님께서
\0
식물을 많이 심어주셨다고 들었어요!\0\0(\0촀\0자연을 사랑하는 마음씨가
\0
(촀\0정말 멋져요! n\0!"
"112","(촀\0n\0님, 
\0어제
(촀\0꽃에 물을 주셨다는 
\0얘기를 들었어요\0\0(촀\0후후후, 
\0꽃들을 대신해서
\0
감사드려요! n\0!"
"113","그러고 보니 n\0님,
\0
(\0촀\0어제 하루 종일 리액션을 연습하셨다는
얘기를 들었는데
\0(&촀\0 무슨 일 있으셨나요?
(4촀\0저도 리액션으로
\0
n\0님과
\0
소통하고 싶어요! n\0!"
"114","(촀\0어제 비행기가 몇 번이고
\0 이착륙하는 걸
봤는데, (\0촀\0그때마다 나가신 게
\0
(;촀\0n\0님이셨다면서요?
(\0촀\0다닐 곳이 그렇게 많다니
\0
(촀\0조금 부럽네요, n\0!"
