"label","text"
"Umbrella_05861","2\0ā촃parapluie à pois rouge"
"Umbrella_06840","2\0ā촃feuillapluie"
"Umbrella_06904","2\0ā촃parapluie tournesols"
"Umbrella_06905","2\0ā촃parapluie flocon"
"Umbrella_06906","2\0ā촃parapluie hortensias"
"Umbrella_06907","2\0ā촃parapluie fraise"
"Umbrella_06908","2\0ā촃parapluie kiwi"
"Umbrella_06909","2\0ā촃parapluie melon d'eau"
"Umbrella_06910","2\0ā촃parapluie ananas"
"Umbrella_06911","2\0ā촃parapluie raisin"
"Umbrella_06912","2\0ā촃parapluie orange"
"Umbrella_06913","2\0ā촃parapluie motif pluie"
"Umbrella_06914","2\0ā촃parapluie imprimé fleurettes"
"Umbrella_06915","2\0Ȃ촅ombrelle dentelle noire"
"Umbrella_06916","2\0ā촃parapluie à rayures"
"Umbrella_06917","2\0ā촃parapluie tartan"
"Umbrella_06918","2\0ā촃parapluie vinyle à motifs"
"Umbrella_06919","2\0ā촃parapluie noir"
"Umbrella_06923","2\0ā촃parapluie camouflage"
"Umbrella_06924","2\0ā촃parapluie bonze"
"Umbrella_06925","2\0ā촃parapluie grenouille"
"Umbrella_06926","2\0ā촃parapluie vichy fraise"
"Umbrella_07164","2\0ā촃parapluie rose"
"Umbrella_07165","2\0ā촃parapluie vinyle"
"Umbrella_07166","2\0ā촃parapluie bicolore"
"Umbrella_07167","2\0ā촃parapluie ours"
"Umbrella_07169","2\0ā촃parapluie feuille d'érable"
"Umbrella_07170","2\0ā촃parapluie panda"
"Umbrella_07171","2\0Ȃ촅ombrelle magnifique"
"Umbrella_07172","2\0ā촃parapluie à logo"
"Umbrella_07173","2\0ā촃parapluie arachnide"
"Umbrella_07174","2\0ā촃parapluie champignon"
"Umbrella_07175","2\0ā촃parapluie conte de fées"
"Umbrella_07176","2\0Ȃ촅ombrelle à rubans rose"
"Umbrella_07177","2\0Ȃ촅ombrelle kabuki"
"Umbrella_07178","2\0Ȃ촅ombrelle papier"
"Umbrella_07179","2\0ā촃parapluie arc-en-ciel"
"Umbrella_07180","2\0ā촃parapluie Rome"
"Umbrella_07181","2\0Ȃ촅ombrelle marguerite"
"Umbrella_07182","2\0ā촃parapluie cassé"
"Umbrella_07183","2\0Ȃ촅ombrelle chic mauve"
"Umbrella_08767","2\0ā촃parapluie coccinelle"
"Umbrella_08768","2\0ā촃parapluie poissons"
"Umbrella_09560","2\0ā촃parapluie Dodo Airlines"
"Umbrella_09561","2\0ā촃parapluie Nook Inc."
"Umbrella_09945","2\0ā촃parapluie fleur de cerisier"
"Umbrella_09946","2\0Ȃ촅ombrelle en dentelle"
"Umbrella_09947","2\0ā촃parapluie pêche"
"Umbrella_09948","2\0ā촃parapluie pomme"
"Umbrella_09949","2\0ā촃parapluie cerises"
"Umbrella_09950","2\0ā촃parapluie poire"
"Umbrella_09951","2\0ā촃parapluie vichy melon"
"Umbrella_09952","2\0ā촃parapluie vichy menthe"
"Umbrella_09953","2\0ā촃parapluie vichy cassis"
"Umbrella_09954","2\0ā촃parapluie vichy citron"
"Umbrella_09955","2\0ā촃parapluie à pois jaune"
"Umbrella_09956","2\0ā촃parapluie à pois bleu"
"Umbrella_09957","2\0ā촃parapluie de plage"
"Umbrella_09958","2\0ā촃parapluie rouge"
"Umbrella_09959","2\0ā촃parapluie bleu"
"Umbrella_09960","2\0ā촃parapluie vert"
"Umbrella_12133","2\0Ȃ촅ombrelle à rubans mauve"
"Umbrella_12134","2\0Ȃ촅ombrelle à rubans bleue"
"Umbrella_12135","2\0Ȃ촅ombrelle à rubans blanche"
"Umbrella_12136","2\0Ȁ촅ombrelle chic verte"
"Umbrella_12137","2\0Ȁ촅ombrelle chic noire"
"Umbrella_12138","2\0Ȁ촅ombrelle chic rouge"
