"label","text"
"001","촊촉(촀\0Je bed ziet er niet slecht uit. 촆촃Zelfs
een ouwe draaikont als ik
\0 zou daarin
wel (%촀\0in slaap kunnen komen."
"002","(&촀\0Zit jij veel voor de buis,
\0 n\0?\0\0(8촀\0Ik kijk bijna alleen nog maar naar het
nieuws, 
\0want de rest is allemaal
lariekoekn\0\0\0\0(촀\0Maar het nieuws is tegenwoordig
\0
ook een en al lariekoek."
"003","촊(촀\0Hé, een muziekliefhebber?
\0( Ik ook!촆(촀\0
Aan het eind van de dag ga ik graag
wat naar muziek liggen luisteren
\0n\0\0(\0촀\0\0\0Op mijn leeftijd
\0 (촀\0raak je nogal snel
van de kook.
\0 (촀\0Van muziek trek ik
weer een beetje bij."
"004","(촀\0촊Krijg nou wat, 촉n\0!(촀\0 Is het al Z!\0 uur?
\0 촆촃Het was zo gezellig dat de tijd voorbij gevlogen is.\0\0(8촀\0Op mijn leeftijd
\0 vliegt de tijd
sowieso veel te snel, ook als het niet
gezellig is
\0(;촀\0!"
"005","촊촉( 촀\0Jij hebt duidelijk groene vingers!\0\0촆촃(촀\0Je 2촃}\0\0 2""촀zietzietzien er niet verkeerd uit,
\0 n\0."
"006","촊촉(촀\0Zeg, dat is een beste badkuip. 
\0
촆촃(%촀\0In een flink
\0 diep bad kun je jezelf
helemaal verliezen!"
"008","촊(촀\0Zo'n ding als 촉jouw 2촃}\0\0 kan ik ook wel gebruiken
\0n\0\0\0\0촆촃(%촀\0Chique uitstraling,
\0 perfecte hoogte,
en
\0 (촀\0genoeg ruimte voor mijn voeten!"
"009","촊(촀\0Zit je hier촉 het liefst? 
\0(\0촀\0Iedereen heeft 2\02>촀favorietefavorietfavoriete }\0\0 nodig.\0\0촆촃()촀\0Je eigen plek waar je de wereld
even helemaal kunt vergeten.(촀"
"010","촊(촀\0Heb jij 2\0}\0\0?
\0 Ik wist niet dat jij een instrument bespeelde!\0\0촆(;촀\02\0n\0, is me dat wat
\0n\0\0 (촀\0Ik zie je ineens in een heel ander licht."
"011","Zeg, (&촀\0kun je ook koken in 촊2촀diedatdie chique 2촃}\0\0 van je?\0\0촆(6촀\0Een zelf klaargemaakte maaltijd, daar
zou ik geen nee tegen zeggen,
\0
n\0
\0n"
"012","(&촀\0Ben jij een beetje handig met 촊촉2\0}\0\0?\0\0촆촃(%촀\0Sporten is een goed idee
\0n\0\0 (촀\0in
theorie."
"016","촊(6촀\0Kijk eens aan wat we hier hebben
\0n\0\0
2&촀
LeukeLeuk
Leuke }\0\0!\0\0촆(촀\0Dan hou je zeker net zo van het
buitenleven
\0 als deze ouwe knar hier.
\0
(촀\0Heel verfrissend,
\0 n\0!"
"017","촊촉Kijk nou. 
\0Je hebt je eigen 2촃}\0\0!\0\0촆촃(촀\0Ik heb er zelf niet veel verstand van,
maar een 28촀snuggeresnuggersnuggere n\0 zei ooit dat goeie verlichting cruciaal is.\0\0(6촀\0En dat ik hier kan rondlopen zonder
ergens tegen aan te rammen, zegt
me dat je verlichting prima in orde is."
"018","촊(%촀\0Ik had ook wel kunnen weten dat je 2\0}\0\0 zou hebben.\0\0()촀\0Jij bent namelijk een deksels
2>촀verfijndeverfijndverfijnde n\0, 2jochiemeid.\0\0촉촆(촀\0Wacht. 
\0Sapperloot, je bent helemaal
geen n\0!"
"019","촊(4촀\0Mag ik je iets persoonlijks vragen?
\0 (&촀\0Wat zit er in je 2촃}\0\0, 2jochiemeid?\0\0촆촃(촀\0Drommels! 
\0Wat een vraag.
\0 Zeg nou zelf, 
\0('촀\02 촀dezeditdeze n\0 is een echte nieuwsgier, n\0. (촀\0Bwahaha!"
"999","()촀\0Meubels zijn grappig, n\0!\0\0Je kunt een kamer compleet
veranderen, alleen maar door wat
spullen heen en weer te schuiven.
\0(\0촀\0\0\0Jouw inrichting (촀\0vertelt me een hoop
over hoe jouw bovenkamer werkt."
