"label","text"
"001","(9촀\0Je hoeft hier niet naar stof te
zoeken.(\0촀\0 Het ligt hier overal, dus je
vindt het toch wel!"
"002","(촀\0Dit is een stoere woning, vind je
niet?"
"003","(촀\0Doe maar alsof je thuis bent. 
\0Maar
raak níéts aan. 
\0(촀\0Bwahaha!"
"004","(6촀\0Oké! 
\0Nou we alleen zijn kunnen we
het overal over hebben!
\0 (
촀\0Dus, ehn\0\0
Wat een weertje, hè?"
"005","(&촀\0Hoe vind je het hier ruiken?
\0 (	촀\0Naar
blóémen?!\0\0(촀\0Goh, je hebt gelijk. 
\0(촀\0Bwahaha!"
"006","(촀\0Zeg het maar. Ik krijg zo nog meer
bezoek over de vloer en heb dan
misschien geen tijd, n\0."
"007","(6촀\0Met s촁 in huis zou je haast denken dat er een feestje is!"
"008","Weet je? 
\0(2촀\0Ik heb er altijd van
gedroomd om omringd te zijn door
al mijn vrienden."
"009","(촀\0Zeg,
\0 wat moeten jullie hier?
\0 Woon ik
soms tegenwoordig in een
buurthuis? \0\0(;촀\0Nou ja, ik laat het wel toe deze keer.

\0Maar alleen omdat jij het bent,
2jochiemeid! 
\0(촀\0Gahaha!"
"010","(2촀\0Goh.
\0 Dit herinnert me aan de feestjes
die we soms hadden toen ik nog jong
wasn\0\0 2\0n\0n"
"011","(9촀\0Zeg, probeer je soms lid te worden van de n
\0-familie?
\0 (촀\0Bwahaha! 
\0Grapje!"
