"label","text"
"001","Parecía que no iba a llegar nunca,
\0
(촀\0¡pero \0Halloween\0￿ ya está aquí!\0\0Me voy a llenar de calorías con
tantas chuches,
\0 ¡pero ya las quemaré
luego entrenando más!"
"002","(!촀\0¡Es \0Halloween\0￿!
\0 ¿Estás a tope,
\0
n\0?
\0 (촀\0¡Porque yo sí lo estoy!\0\0(&촀\0¿Sabías que las chuches favorecen
el entrenamiento?\0\0(5촀\0Sí,
\0 porque luego hay que hacer más
cardio para quemar todas esas
calorías.
\0 Es un tema muy serio."
"003","(촀\0Hoy tengo que ser especialmente
ágil y rápido de reflejos.\0\0(\0촀\0\0Halloween \0￿no deja de ser una
competiciónn\0\0
\0(!촀\0 ¡para ver quién
se lleva más chuches,
\0 n\0!"
"004","(:촀\0El cronómetro se ha puesto en
marchan\0\0
\0 (&촀\0¿Estás list2oa para toda
la emoción de \0Halloween\0￿?
Es decir,
\0 preparad2oa tanto mental
como físicamente.\0\0(5촀\0La mente debe estar entrenada para
los sustos, y el cuerpo,
\0 para cargar
chuches,
\0 n\0."
"005","(+촀\0¡Toda la diversión de \0Halloween\0￿ está
a punto de comenzar!\0\0('촀\0No,
\0 miedo no tengon\0\0
\0 (+촀\0¡Solo estoy
temblando de la emoción!"
"006","(%촀\0¡Tengo mis chuches y mi disfraz!\0\0(촀\0¡Verás que susto les doy a los
propios monstruos y fantasmas,
\0
n\0!"
"100","( 촀\0¿Te has fijado en las calabazas
que han puesto como decoración
por toda la isla,
\0 n\0?\0\0(4촀\0No se lo digas a nadie,
\0 pero dos
calabazas unidas por un palo
sirven muy bien de pesas."
"101","(촀\0Sigo viendo calabazas por todas
partes,
\0 y debo decir que \0Halloween\0￿
me está causando cierta ansiedad.
(촀\0¡Es que aún no tengo disfraz y me
había propuesto establecer un nuevo
récord de recolección de chuches!"
"102","($촀\0¡Tengo la sensación de que las
calabazas se están adueñando
de la isla!\0\0(촀\0¿Cómo será cuando sea \0Halloween\0￿
de verdad?"
"103","(1촀\0La isla me recuerda a un estadio
de fútbol lleno de hinchas
del Calabazas F. C.\0\0(촀\0Me encanta cómo todo el mundo va
disfrazado.
\0 (%촀\0¡Qué ganas de que empiece \0Halloween\0￿,
\0 n\0!"
