"label","text"
"001","<"
"001_01","(9촀\0Je moet het Smakenfestijn benaderen
als een duursport.
\0 Niet gelijk voluit
gaan, maar rustig opbouwen.\0\0(7촀\0Het toetje is de finishlijn en dat wil je
toch niet missen, n\0?"
"001_02","(%촀\0Sommige lui vieren het Smakenfestijn
thuis
\0 en dat is prima,
\0 (6촀\0maar ik wil de
techniek van een chef-kok afkijken.\0\0(&촀\0Hoeveel gardeslagen per minuut?
\0
Welk merk proteïnepoeder gebruikt
hij?
\0 Wat is zijn record pannen tillen?\0\0(촀\0Die dingen moet ik weten!
\0 En
natuurlijk proberen te overtreffen,
n\0!"
"001_03","()촀\0Goede voeding is een belangrijk
onderdeel van het kweken van
spierballen, n\0.\0\0(3촀\0Daarom is het van essentieel belang
dat ik ieder gerecht proef.
\0 (촀\0Minstens
een keer of tien!"
"002","<"
"002_01","(촀\0Ik had gevraagd of ik kon helpen bij
het klaarzetten van het etenn\0\0\0\0(촀\0n\0\0maar onze chef-kok heeft nog niet
eens alle ingrediënten!\0\0(촀\0Je moet hem helpen!
\0 Mijn maag knort
zo hard dat ik mezelf amper versta,
n\0!"
"002_02","()촀\0\0Franklin \0￿is een echte professional.
\0
Hij weet PRECIES welke ingrediënten
er nog ontbreken.\0\0(촀\0
\0Dat spul vinden wordt niet makkelijk,
\0
(%촀\0maar misschien kunnen de thuiskoks
een handje helpen!"
"003","<"
"003_01","(촀\0Poeh, dat ruikt zo goed dat ik me
bijna niet kan inhouden.
\0 Doe even je
best, n
\0.
\0 Dit kun jen\0\0
(5촀\0
\0HNNNNGH! VOLHOUDEN!!!"
"003_02","(1촀\0Wauw, wat ruikt het lekker.
\0
Wat zeg ik?
\0 Megalekker.
\0 Wacht.
(;촀\0Komt-er-nog-wat-van-lekker!"
"004","<"
"004_01","(촀\0Kijk toch eens naar al dat lekkere
eten!
\0( (;촀\0En jemig.
\0 Die tafel krijgt me
toch een work-out, n\0!"
"004_02","(촀\0Waar zal ik mee beginnenn\0\0 Hmmn\0\0\0\0(6촀\0Dit is nog lastiger dan te besluiten
wat ik eerst zal trainen: bicepsen of
tricepsen, n\0."
"004_03","(;촀\0Al dat eten ziet er ZAAAALIG uit!
\0
Mijn ogen puilen er meer van uit dan
mijn spieren, n\0!"
"005","<"
"005_01","(촀\0Dit eten is het beste wat mijn buik
is overkomen sinds mijn sit-ups van
gisteren!"
"005_02","(촀\0Ik moet een beetje op mijn tellen
passen.
\0 Straks is het namelijk tijd
voor mijn work-out, n\0!
(촀\0Pfffn\0\0
\0 Maar wat een feest!"
"005_03","(1촀\0Wie had gedacht dat iets wat geen
proteïneshake is, zo lekker kon zijn?"
"006","<"
"006_01","(\0촀\0Heb je ooit zo'n feestmaal gezien?
\0
(2촀\0Misschien moet ik mijn gebruikelijke
sit-ups vanavond maar laten zittenn"
"006_02","(촀\0Wat een sterke smaken!
\0( (5촀\0Het is alsof
mijn smaakpapillen de work-out van
hun leven krijgen!"
"006_03","(%촀\0Het is allemaal zo lekker dat ik bijna
mijn training vergeet.
\0( (2촀\0Bijna."
"007","<"
"007_01","(9촀\0Mijn smaakpapillen waren niet
voorbereid op de superieure smaak
van 2\02촃촁.\0\0(촀\0
\0O!
\0 Schijnbaar 2 8촀waswas
waren 2\02촃\0 aan jou te danken.\0\0(""촀\0Wat ben je toch een teamspeler,
n\0!"
"007_02","(1촀\0Toen ik 2\02촃촁 at, was het net alsof ik toegejuicht werd door een menigte.
\0 Zo lekker was het!\0\0(&촀\0Hoorde ik nou dat we 2\02촃\0 aan jou te danken hadden?
\0( (촀\0Cool, man!"
"008","<"
"008_01","(9촀\0Mijn smaakpapillen waren niet
voorbereid op de superieure smaak
van 2\02촃촁.\0\0(촀\0
\0O!
\0 Schijnbaar waren de \0tapijt-
schelpen\0￿ aan jou te danken.\0\0(""촀\0Wat ben je toch een teamspeler,
n\0!"
"008_02","(1촀\0Toen ik 2\02촃촁 at, was het net alsof ik toegejuicht werd door een menigte.
\0 Zo lekker was het!\0\0(&촀\0Hoorde ik nou dat we de \0tapijt-
schelpen\0￿ aan jou te danken hadden?
\0(
(촀\0Cool, man!"
"1001","<"
"1001_01","(촀\0Speciaal voor het Smakenfestijn
\0 ga
ik de wereld laten zien dat koken
topsport is, n\0.\0\0()촀\0Ik heb superveel onderzoek gedaan
en schijnbaar word je van dit
gerecht heel goed in 촀."
"1001_02","()촀\0Dat ik voor het Smakenfestijn aan
het koken ben, betekent niet dat ik
mijn training verzaak, n\0.
(촀\0Ik span de hele tijd mijn buikspieren
aan
\0 en zo'n gietijzeren pan weegt
ook ongeveer een ton!"
"1002","<"
"1002_01","(%촀\0Ik weet dat ik geen echte chef-kok
ben, maar wacht maar.
\0 (촀\0Bij mijn eten
kun je rekenen op STERKE smaken!"
"1002_02","(촀\0Eindelijk zie ik het perfecte gerecht
voor me: caloriearm en proteïnerijk,
n\0!\0\0()촀\0Daarmee is de mentale kant van het
verhaal af.
\0( (9촀\0Nu moet ik het nog zien
te makenn"
"1003","(촀\0Weet jen\0\0 als ik met dit gerecht echt
hoge hoogtes wil bereiken, heb ik
2\0\0 nodig.\0\0(촀\0Had ik dat maar eerder bedacht.
\0
Mijn voorraadje heb ik gisteren
opgemaaktn\0\0\0\0(&촀\0Wat dacht je ervan te ruilen?
\0 Haal jij 2\0\0 voor mij, 
\0dan krijg je er iets voor terug!"
"1004","(촀\0Maar zonder 2\0\0 wint dit gerecht nooit de gouden plak.\0\0(8촀\0Sjongejonge!
\0 Waar haal ik noun\0\0
(&촀\0Waarom lach je zo?
\0 Heb jij soms 2\0
\0?\0\0(%촀\0Wat dacht je van een ruil?
\0 Dan krijg ik jouw 2촃\0 en jij een van mijn ingrediënten."
"1004_a","Klinkt goed!"
"1004_b","Sorry, nee."
"1005","(촀\0Ahhh, dat is even jammer!\0\0(촀\0Nou,
\0 mocht je van gedachten
veranderen, dan weet je me te
vinden, n\0!"
"1011","<"
"1011_01","(촀\0Mijn eten is goed, maar gaat nog niet
aan kop.
\0 De race is gelopen zonder
2\0\0."
"1011_01_a","In dat geval, pak aan!"
"1011_01_b","Ach, wat vervelend!"
"1011_02","(촀\0Om van mijn gerecht echt kampioenenvoer te maken heb ik 2\0\0 nodig."
"1011_02_a","Hier, voor jou!"
"1011_02_b","Ik kan je niet helpen..."
"1012","<"
"1012_01","(촀\0On\0\0 Mocht je later toch zonder
denken te kunnen, hoor ik het graag.\0\0(%촀\0Ik zal je er dan iets voor geven
waarmee je de smaken in ieder
gerecht laat knallen, n\0!"
"1012_02","(촀\0O! 
\0Jammer, man.\0\0(\0촀\0Mocht je de transfer later vandaag
wel zien zitten,
\0 (촀\0dan kan ik je een
lekker ingrediënt geven!"
"1013","(8촀\0Je bent toch iets anders van plan?
\0
Okén\0\0 dat moet dan maar."
"1014","(촀\0
\0Wauw!
\0 Zo cool!
\0 (8촀\0Maar, ehn\0\0 dat 28촀isiszijn
geen \0.\0\0(7촀\0Hé, geen probleem als je 28촀hemhetze nu niet
kunt vinden.
\0 Maar laat het me weten
als het je toch nog lukt!"
