"label","text"
"001","話說回來，
\0
你知道這座島特產的水果，
\0
(&촀\0是什麼嗎？n\0。"
"001_a","當然知道！"
"001_b","不知道耶～"
"002","<
￿"
"003","<"
"004","( 촀\0哦，看來是我多慮了呢。
\0(
(%촀\0你知道就好n\0\0
很好吃的，記得吃看看喔，n\0。"
"005","(%촀\0這是n촀喔！
\0(
()촀\0Made in n\0的n촀，
\0
我覺得品質很好！\0\0(촀\0如果你不介意，就帶一個回去吧，
\0
還能當作你到此一遊的證明呢！n\0。"
"013","你應該知道
\0
\0豆狸\0￿在n\0的\0服務處\0￿裡
\0
($촀\0有間小小商店吧？n\0。\0\0(촀\0雖然目前還是向\0狸克\0￿租借帳篷經營的狀態，
\0
但未來會發展成什麼樣子，
\0
(%촀\0還真令人期待呢。"
"014","(9촀\0對n\0來說，
\0
\0Nook商店\0￿
\0是一個非常重要的
購物景點n\0\0\0\0(촀\0商品種類豐富且一應俱全，真的很方便。
\0(
(%촀\0這也是多虧了
\0
\0豆狸\0￿和\0粒狸\0￿的努力呢，n\0。"
"015","(9촀\0n\0
\0
最引以為傲的購物景點n\0\0
(촀\0那就是\0Nook商店\0￿！\0\0(3촀\0有些商品，
\0也許連你的島上都買不到呢n\0\0
\0
(%촀\0百聞不如一見！
\0
你就過去看看吧，n\0。"
"016","($촀\0你知道在n\0
\0
有\0傅達\0￿的帳篷嗎？\0\0(촀\0雖然現在還是個大小很可愛的帳篷，
\0
但他好像想要在那裡蓋\0博物館\0￿喔。
\0(
(%촀\0懷有夢想真是件好事呢，n\0。"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0位在n\0\0博物館\0￿
內部的展覽室，
\0
是我特別推薦的景點喔。\0\0(1촀\0
\0能夠在寧靜的空間中，
\0
悠閒地將思緒沉浸在
\0
n\0的歷史當中n\0\0\0\0(%촀\0我想你一定也可以
\0
體驗到充滿浪漫的
\0
時光之旅喔，n\0。"
"028","()촀\0在n\0的\0博物館\0￿，
\0
你能夠看到

\0喔，n\0。\0\0(촀\0只要看著牠在水中悠哉的泳姿，
\0
心情就會變得很放鬆呢。
\0
真希望你也能看到～"
"029","(촀\0在n\0的\0博物館\0￿，
\0
你能夠看到

喔。\0\0(
촀\0
\0不知道n
\0在

的眼中，
\0
是什麼模樣n\0\0\0\0(촀\0
\0呵呵呵，
\0也許
\0被觀察的是
我們這些人呢，n\0。"
"030","(\0촀\0在n\0的\0博物館\0￿裡
\0
有

\0(的化石喔，
(&촀\0你已經看過了嗎？
(1촀\0
\0經年累月產生的歲月痕跡，
\0
且強烈地傳達著某種訊息n\0\0
\0
(%촀\0這正是浪漫的結晶啊，n\0。"
"201","<\0ÊÎ"
"202","(9촀\0n\0，
\0
我想問你一個問題，可以嗎n\0\0\0\0(4촀\0自從我搬走之後，
\0
你有沒有因為見不到n
\0，
\0
而感到寂寞呢n\0\0？"
"202_a","當然有！"
"202_b","好像沒有……"
"202_c","那你呢？"
"203","(6촀\0我也跟你一樣呢n\0\0
\0
(%촀\0如果你覺得寂寞，
\0
隨時都可以過來找我喔，n\0。"
"204","(촀\0
\0雖然聽來讓人難受n\0\0
\0
(촀\0但同時我也放心了，
\0n\0。\0\0(6촀\0看來你有積極地朝未來前進呢。
\0(
(%촀\0從今以後，
\0我也會在遠處
繼續祈禱你能有活躍的表現喔。"
"205","($촀\0你問我嗎？
\0(
(촀\0
\0看來一定要我親口說出來呢，
\0
你這個貪得無厭的小壞蛋。\0\0(9촀\0我不曾忘記你喔。
\0
與你一同度過的時光，
\0(
(6촀\0對我來說永遠是無價之寶啊n\0\0n\0。"
"206","(9촀\0現在，
\0這座島上最流行的n"
"207","<ÐÑÒÓ"
"208","(촀\0就是海釣啦！\0\0(1촀\0
\0眺望著閃閃發亮的Ocean view，
\0
沐浴在水花中，與大自然融為一體n\0\0
\0
(촀\0釣起大魚時的喜悅更是難以言喻！
(%촀\0不過有些魚比我還大，
\0
(촀\0反而要小心
\0不要被釣走了呢，n\0。"
"209","(촀\0就是捕蟲啦！\0\0()촀\0別看牠們那樣，
\0
牠們可是會告知你季節變化的
\0
浪漫主義者呢，n\0。\0\0(촀\0
\0呵呵呵，
\0追著這些浪漫主義者
到處跑來跑去的我，
\0
或許才是真正的浪漫主義者呢n\0\0(촀\0我亂說的啦！"
"210","(촀\0就是挖洞啦！\0\0($촀\0你心裡一定覺得「區區挖洞，不足掛齒」吧？
\0
()촀\0不過當你越挖越深，
\0
就會有種逐漸接近新世界的感覺喔。\0\0(%촀\0你也試著拋開成見，
\0
去挑戰那些看似很無聊的事情吧。\0\0(9촀\0或許會打開前所未見的
\0(
(6촀\0新世界大門呢n\0\0n\0。"
"211","(촀\0就是園藝啦！\0\0()촀\0每天
\0都像灌注愛情般
\0勤奮澆水，
細心照顧它們的話，
\0
()촀\0就能夠察覺到它們每天
\0都有著不同的表情喔。\0\0(%촀\0看著這些日漸茁壯的植物們，
\0
就會打從心底覺得很可愛喔。
\0
(촀\0為孩子著想的父母，大概就是這種心情吧。"
