"label","text"
"001_01","(촀\0そういや、
\0s\0촀の
\0\0す好きな　촀ってよぉ、
\0
(""촀\0촀らしいぜ！　n"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","(""촀\0\0\0し知ってるか？
\0　s\0촀が
\0\0うめ美味ぇって\0\0おも思ってる　촀は
\0
(6촀\0촀なんだぜ！　n"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","(:촀\0そういや、
\0s\0촀は
\0
(%촀\0\0\0
しょうらい将来
\0　촀を
\0\0めざ目指してるらしいぜ？　n\0(촀"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","そういや、
\0(촀\0s\0촀の\0\0
しゅみ趣味が
촀だってこと、
\0
(&촀\0オメェ　\0\0し知ってたか？　n"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","(촀\0なぁ、
\0s\0촀の\0\0
とくぎ特技は
촀なんだぜ！
\0
(6촀\0オメェ　\0\0し知ってたか？　n"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","なぁ、
\0()촀\0s\0촀は
\0　촀なら
촀が　\0\0す好きって、
\0
(&촀\0オメェ　\0\0し知ってたか？　n"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(""촀\0\0\0し知ってるか？
\0　s\0촀が
\0\0うめ美味ぇって\0\0おも思ってる　촀は
\0
(6촀\0촀だぜ！　n"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(:촀\0そういや、
\0s\0촀は
\0
(%촀\0\0\0
しょうらい将来
\0　촀を
\0\0めざ目指してるらしいぜ？　n\0(촀"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","そういや、
\0(촀\0s\0촀の\0\0
しゅみ趣味が
촀だってこと、
\0
(&촀\0オメェ　\0\0し知ってたか？　n"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(촀\0なぁ、
\0s\0촀の\0\0
とくぎ特技は
촀なんだぜ！
\0
(6촀\0オメェ　\0\0し知ってたか？　n"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","(촀\0s\0촀ってよぉ、
\0
\0\0おんがく音楽に\0\0かん関しちゃあ
\0　まったく\0\0きょうみ興味がわかない
\0\0
しょうぶん性分らしいぜ？　n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","( 촀\0そういや　オメェ、\0\0し知ってたか？
\0
(7촀\0s\0촀ってよぉ、
\0
\0\0ほん本は　\0\0よ読まないタチらしいぜ？　n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","( 촀\0そういや　オメェ、\0\0し知ってたか？
\0
(7촀\0s\0촀ってよぉ、
\0
マンガは　\0\0よ読まないタチらしいぜ？　n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_04","(:촀\0オメェ、
\0\0\0し知ってたか？
\0
(\0촀\0s\0촀ってよぉ、
\0
(촀\0\0\0
えいが映画は　\0\0み見ないタチらしいな！　n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","(:촀\0オメェ、
\0\0\0し知ってたか？
\0
(\0촀\0s\0촀ってよぉ、
\0
(촀\0テレビは　\0\0み見ないタチらしいな！　n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","(촀\0そうそう、n\0！
\0
(\0촀\0s\0촀ってな、
\0
(""촀\0スポーツに　\0\0きょうみ興味ねぇんだとさ！　n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","(7촀\0そういや、
\0s\0촀には
\0
\0\0とくべつ特別\0\0この好んで\0\0の飲む　\0\0の飲み\0\0もの物がねぇらしいんだ
\0
(&촀\0オメェ、\0\0し知ってたか？　n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","(7촀\0そういや、
\0s\0촀には
\0
\0\0とくべつ特別\0\0この好んで\0\0た食べる　\0\0た食べ\0\0もの物がねぇらしいんだ
\0
(&촀\0オメェ、\0\0し知ってたか？　n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","(촀\0s\0촀の\0\0こと事なんだけどよ、
\0
アイツ、
\0\0\0ゆめ夢は\0\0とく特に\0\0も持ってねぇって
\0\0い言ってんだぜn\0\0
\0(:촀\0\0\0し知ってたか？　n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_10","(촀\0s\0촀の\0\0こと事なんだけどよ、
\0
アイツ、
\0\0\0
しゅみ趣味は\0\0とく特に\0\0も持ってねぇって
\0\0い言ってんだぜn\0\0
\0(:촀\0\0\0し知ってたか？　n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","(촀\0s\0촀の\0\0こと事なんだけどよ、
\0
アイツ、
\0コレといった\0\0
とくぎ特技は\0\0も持ってねぇって
\0\0い言ってんだぜn\0\0
\0(:촀\0\0\0し知ってたか？　n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","(촀\0おもしれぇよな！
\0
(%촀\0\0\0よ世の\0\0なか中には　いろんな\0\0
かんが考えのヤツがいるって
\0
\0\0し知れることが、
\0オレぁ　\0\0うれ嬉しいんだ
(2촀\0へへっ　だからよぉ、
\0
いつか　オメェのことも
\0
\0\0おし教えてくれよな？　n\0
\0(촀"
"021","(%촀\0おうよ、
\0s\0촀から
オレが\0\0
ちょくせつ直接　\0\0き聞いた\0\0
はなし話だから
\0
((촀\0\0\0
まちが間違いねぇぜ！
(촀\0アイツの　そういう\0\0
はなし話を
\0
\0\0
めずら珍しく　\0\0き聞いたもんだからよぉ
\0
(2촀\0オメェにも　\0\0おし教えたくってな、n"
"022","n\0\0(7촀\0って\0\0い言っても、
\0
\0\0じつ実は
\0　オレが\0\0
ちょくせつ直接その\0\0
はなし話を
\0\0き聞いたワケじゃねぇんだなぁ、
\0こりゃ
($촀\0\0\0ほんとう本当のところ、どうなんだって
\0
\0\0
こんど今度　s\0촀に
\0
(촀\0\0\0き聞いてみるとすっかな、n"
"050_01","(:촀\0なぁ　おい、
\0n\0は
\0
(\0촀\0s\0촀が　\0\0す好きな
촀が\0\0なに何か、
\0(&촀\0\0\0し知ってるか？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","(:촀\0なぁ　おい、
\0n\0は
\0
(\0촀\0s\0촀が　\0\0す好きな
촀が\0\0なに何か、
\0(&촀\0\0\0し知ってるか？　n"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","(7촀\0なぁ
\0　n\0はよぉ、
\0
s\0촀の\0\0ゆめ夢が　\0\0なん何なのか
\0
(&촀\0\0\0し知ってたりすんのか？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","(7촀\0なぁ
\0　n\0はよぉ、
\0
s\0촀の\0\0
しゅみ趣味が　\0\0なん何なのか
\0
(&촀\0\0\0し知ってたりすんのか？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","(7촀\0なぁ
\0　n\0はよぉ、
\0
s\0촀の\0\0
とくぎ特技が　\0\0なん何なのか
\0
(&촀\0\0\0し知ってたりすんのか？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0お、
\0やっぱりな！
\0
(%촀\0オメェとアイツの\0\0なか仲だったら
\0
\0\0し知ってんだろうなって
\0　オレぁふんでたぜ
(촀\0いいじゃねぇか、
\0
(\0촀\0そういう　\0\0き気が\0\0あ合うダチってのは
\0
\0\0
いっしょう一生モンだから
\0　(:촀\0\0\0
だいじ大事にしろよ、n\0
\0(촀"
"060_01","(9촀\0オメェも　\0\0し知らねぇかn\0\0
\0
(촀\0オレよぉ、
\0s\0촀は
\0
ジャズの\0\0
きょうよう教養が　ぜってぇあると\0\0おも思うんだ
(4촀\0アイツの\0\0あしおと足音が　\0\0かな奏でるリズムがよぉ、
\0
どうも　ジャズ\0\0くさ臭くてかなわねぇn\0\0
\0
(7촀\0\0\0
こんど今度、
\0\0\0
ちょくせつ直接　\0\0き聞いてみるか！　n"
