"label","text"
"001","(촀\0¡Qué idea taaan superguaaay
he tenidooo! ¡Soy una geniaaa!\0\0(촀\0¿A que sería de lo más estupén
tener un saludo secreto solo
para nosotr2oas dos?\0\0()촀\0Así, en lugar de «¡Holi!»n\0\0
\0
(촀\0que es muy cuqui,
\0 pero está
más visto que el telediarion\0\0
(촀\0Pues te diría:
\0(\0촀\0 (촀\0«¡Nosequé!».
\0
Y sería lo más.
\0 (촀\0¿Qué te parece?\0\0(촀\0¡Venga, piensa en algo original,
que me está encantando la idea,
n\0!"
"001_a","(\0촀\0¿Qué tal esto?"
"001_b","(\0촀\0¿Tú quién eras?"
"002","(촀\0¿Sabes eso que nos decimos,
\0 lo de
\0
(촀\0«n\0Aquí estoy porque he venidon»?\0\0(&촀\0Pues podríamos cambiar, ¿no?
\0
Por probar, ¿eh?
\0 (2촀\0No es que esté
harta de decir siempre lo mismon\0\0
(%촀\0Yo, feliz de la vida de repetirlo
de aquí a la eternidadn\0\0\0\0(2촀\0Pero a lo mejor se te ocurre algo
guay de verdad y esa eternidad que
nos ahorramos.
\0 (촀\0¿Qué me dices?"
"002_a","(\0촀\0¡Tengo una idea!"
"002_b","(\0촀\0Tengo mucho lío..."
"003","(""촀\0Oye, n\0,
\0 estaba yo pensandon\0\0\0\0(촀\0¿Qué cosa especial puedo decirles
a mis fans que sea (촀\0exclusiva para
ellos?
($촀\0Ay, bueno, y para ti también, claro.
\0
((촀\0Pero me preocupan más los fansn\0\0
\0
(8촀\0cuando tenga más."
"003_a","(\0촀\0¡Escucha, escucha!"
"003_b","(\0촀\0¿«Más»?"
"004","($촀\0¡2\0n\0!
\0 A ver qué te parece esto:
\0 ¿sabes lo de (촀\0«n\0Aquí estoy porque he venidon»?\0\0Pues imagínate si ahoran\0\0
\0
(촀\0¡dijéramos otra cosa!\0\0(%촀\0Algo que pueda usar como
«hashtag» para mis seguidores
en redes sociales, por ejemplon\0\0\0\0(촀\0Y como saludo secreto nuestro,
claro."
"004_a","(\0촀\0Prueba con esto..."
"004_b","(\0촀\0¿Qué seguidores?"
"005","(촀\0¡Qué gracios2oa eres!
\0 Me parto
contigo.
\0 ($촀\0Bueno, cuando se me
ocurra algo, te digo."
"006","(%촀\0Qué me vas a contar a mí, que no
paron\0\0
\0 (촀\0Ahora mismo, por ejemplo,
tengo que resolver esto.
(
촀\0Y luego tengo quen\0\0
\0 Ay, pues no sé.
Tendré que descansar, digo yon\0\0
\0
(촀\0y a lo mejor buscar trabajo."
"007","(%촀\0Pues sí, porque tengo más de uno.
\0
¡Mis padres cuentan!
\0 Aun así,
quiero estar preparada.
(촀\0Que te haces viral de la noche a
la mañana y te pilla la fama con un
«hashtag» feo y la pestaña sin rizar."
"008","( 촀\0También es verdadn\0\0\0\0(촀\0No todos van a ser tan estupén
como la moi y no merecerán formar
parte de mi círculo íntimon\0\0\0\0(촀\0¡En cuanto tenga seguidores,
les haré un examen de fabulosidad
para establecer un ranking!"
"100","(촀\0¡Ay, no me digas!
\0
O sea, (!촀\0¡sí me digas!
\0
(촀\0
\0¡Arg, dímelo ya!
"
"101","(%촀\0Vale, espera, que voy a probarlo.
\0
A vern\0\0
\0 (촀\0«⁠2\0n\0Aquí estoy porque he venidon⁠».\0\0(7촀\0¿Qué tal?
\0 ¿Lo he dicho bien?
\0
¿Me ha quedado como esperabas?"
"101_a","¡Estupén!"
"101_b","(\0촀\0Es mejorable"
"102","¿«2\0n\0Aquí estoy porque he venidon»?
\0 (&촀\0¿O sea que nos quedamos como estábamos?"
"102_a","¡Sí!"
"102_b","¡No!"
"103","(%촀\0Si es que precipitarse no es bueno.
\0
(;촀\0Venga, cuéntame qué idea tienes."
"104","(7촀\0No es fácil decidir cómo hacer una
entrada triunfal, ¿verdad?
\0 (촀\0¡Seguro
que se te ocurre algo guay!
\0 (""촀\0¡Dale!"
"200","«2\0n\0Aquí estoy porque he venidon»n\0\0
\0
( 촀\0¿Me encanta?
\0 (촀\0
\0¡Me encanta!

\0
(촀\0¡Aaay, que me eeen
\0caaan
\0taaa!"
"201","«2\0n\0Aquí estoy porque he venidon»n\0\0
\0
(촀\0¡Frase mía para siempre!"
"202","(촀\0¡Que me muero de la emoción!
\0
¡Voy a usar esta frase to
\0do
\0 el
\0 ra
\0to!"
"203","(촀\0¡«2\0n\0Aquí estoy porque he venidon»!
\0
No voy a parar de decirlo.
\0
¡Es taaan yo!"
"204","(%촀\0Con esto hemos dejado de ser
superamig2oas para pasar an\0\0
\0 No sé,
(촀\0megasuperamig2oas, como mínimo."
"300","(""촀\0Oye, pues también es verdad,
\0
para qué vamos a complicarnos
sin necesidad.
(촀\0¡«2\0n\0Aquí estoy porque he venidon»!
\0
(""촀\0Y a correr."
"301","(%촀\0Oye, pues si tanto te gusta, n\0,
\0 no voy a ser yo la que te quite la ilusión.\0\0(촀\0¡Nos quedamos con «⁠n\0Aquí estoy porque he venidon⁠» y tan panch2oas!"
"302","(
촀\0¿Sabes qué?
\0 Que me alegro,
\0 porque
me estaba arrepintiendo de haber
dicho que quería algo nuevo.
((촀\0Que la moi es muy moderna,
\0
pero lo clásico tiene su encanto.
\0
(촀\0¡«2\0n\0Aquí estoy porque he venidon»!"
