"label","text"
"001","(&촀\0n촁，
\0我問你，
\0(
你有沒有
\0好好地
\0運動啊？\0\0(%촀\0不多鍛鍊一下肌肉的話，
\0
可是沒辦法成為一名
\0
優秀的運動員喔！n\0。"
"002","( 촀\0咦？
\0你說運動嗎？\0\0(촀\0沒有n\0\0
\0因為我
\0並沒有打算
\0成為運動員，
\0
('촀\0所以就算沒有肌肉，
\0也沒關係的。"
"003","(	촀\0你這種想法
\0是不對的──！
\0(
(촀\0要在這種島上生活，
\0
首先一定要知道
\0如何野外求生！\0\0(%촀\0而要熬過嚴酷的野外求生，
\0
首先
\0就需要肌肉！
\0(
身體
\0就是你的本錢──！！"
"004","(촀\0原來如此n\0\0
\0(%촀\0你說的對，
\0
要是遇到什麼意外狀況，
\0
這樣才不會
\0給別人添麻煩呢。\0\0(촀\0不過，
\0因為我對於運動
\0
不是很在行，
\0
所以我不知道
\0什麼運動才適合自己。\0\0(촀\0如果
\0不介意的話，
\0
可以向你請教一些
\0
我也能做得了的運動嗎？n\0。"
"005","(촀\0當然可以啊！
\0(
(촀\0如果要我推薦一種運動的話，
\0
那就是
\0廣播體操啦──！！\0\0(%촀\0它可以讓你
\0徹底運用全身肌肉，
\0
是個非常適合
\0健身新手做的運動喔──！"
"006","(촀\0啊，
\0廣播體操嗎？
\0(
(촀\0那個我也知道喔！
\0
以前小時候
\0每天早上都在做呢。"
"007","(	촀\0你可不要
\0小看廣播體操啊──！！\0\0(촀\0聽好啦！
\0(
如果用盡全力練完廣播體操，
\0
(""촀\0隔天
\0一定會全身肌肉痠痛喔──！！"
"008","(촀\0咦！？
\0
(&촀\0廣播體操
\0是這麼累人的運動嗎？\0\0(촀\0總覺得你跟我對廣播體操的理解，
\0
好像有那麼點
\0不一樣的感覺n"
"009","(촀\0當然可以啊！
\0
(촀\0如果要我推薦一種運動的話，
\0
那就是
\0深蹲啦──！！\0\0(촀\0它可以幫助你
輕鬆鍛鍊下半身的肌肉，
\0　
是個非常適合
\0健身新手做的運動喔！"
"010","(촀\0深蹲嗎？
\0
我聽過這個運動！\0\0(촀\0嗯……我記得做的時候，
\0(
好像要
\0慢慢地彎曲和伸直膝蓋吧？"
"011","(%촀\0沒錯！
\0
動作
\0越～～～慢的話，
\0
成效就會越好喔！"
"012","(%촀\0原來如此，
\0要慢～～～慢地做對吧！
\0
(촀\0這真的對我很有幫助！\0\0(\0촀\0我想順便請教你一下，
\0
(&촀\0一天大概做幾次深蹲
\0比較好呢？"
"013","(촀\0這個嘛n\0\0\0\0(\0촀\0如果你能早、
\0中、
\0晚，
\0
慢～～～慢地
\0做三組各100下深蹲的話，
\0
(촀\0我覺得這樣就很完美了！
\0(촀"
"014","(촀\0咦！？
\0(
(촀\0我想如果照這樣做完，
一天大概就結束了n"
"015","(촀\0當然可以啊！
\0(촀\0
如果要我推薦運動的話，
\0
那就是
\0仰臥起坐啦──！！\0\0(5촀\0腹肌！
\0它是身體最重要的部位！！
\02
(촀\0只要有確實鍛鍊它的話，
\0
以後不管做什麼
\0都難不倒你囉！n\0。"
"016","仰臥起坐嗎n\0\0
\0
(%촀\0我以前
\0有在書上看過！\0\0(촀\0嗯……
\0我記得做的時候好像
\0要先平躺，
\0
然後把上半身抬起來，對嗎？"
"017","(%촀\0沒錯！
\0(
你也可以在站著的時候
\0腹部出力，
\0
(촀\0只要這樣，就也能夠鍛鍊腹肌喔──！"
"018","(촀\0是這樣嗎？
\0
(\0촀\0這樣的話，
\0不管在哪裡都能輕易鍛鍊了呢！
\0(
(촀\0謝謝你告訴我
\0這麼重要的資訊！"
"019","(2촀\0不過
\0有時候會因為使力過度，
\0
不小心把屁放出來，
\0
你要多加注意喔！n\0。"
"020","(촀\0咦！？
\0(
(촀\0我、
\0我才不會
\0
放屁呢！！n\0。"
"101","啊，
\0n\0！
\0(
你來得真是時候！n\0。\0\0(촀\0촅我現在
\0正在跟n촁
\0
討論私房料理喔──！"
"102","(촀\0因為我最近
\0做的菜都有點一成不變，
\0
所以想要試著挑戰看看私房料理，
\0
就來找n촀n\0商量了。\0\0(\0촀\0雖然n촀n\0說
\0
可以試著放一些乳清蛋白，
\0
(촀\0但我不知道
\0乳清蛋白適合什麼樣的料理n\0\0\0\0(촀\0對了！
\02(촀\0不知道n\0
\0
能不能也給我一些建議，
\0
好當成參考啊？n\0。"
"102_a","蛋糕"
"102_b","大阪燒"
"102_c","焗烤"
"102_d","湯品"
"102_e","還是放棄吧？"
"103","(%촀\0蛋糕嗎！？
\0(
촅(촀\0我覺得不錯！！
\0
糖少一點的蛋糕，
\0好像很棒耶──！"
"104","(촀\0啊，
\0這個主意很不錯呢！\0\0(%촀\0如果是蛋糕的話，
\0
只要用鮮奶油跟水果裝飾一下，
\0
就可以遮掩
\0奇特的味道了吧？\0\0(촀\0幸好有先問過n\0，
\0
真是太好了！n\0。"
"105","(%촀\0大阪燒嗎！？
\0(
(1촀\0看著柴魚片
\0輕飄飄的樣子，
\0
很有趣耶──！"
