"label","text"
"001","(촀\0嗨，
\0n\0！
\0
(\0촀\0我們現在
\0正在討論格鬥技的話題。\0\0촂你不覺得n촁
\0(촀\0看起來
\0
很適合擔任摔角裁判嗎？n\0。"
"001_a","很適合耶"
"001_b","(\0촁\0是這樣嗎？"
"002","초(%촀\0嗯，
\0如果是職業摔角的話，
\0
的確比起親自當選手進場，
\0
我更喜歡在場邊
\0觀看比賽啦。\0\0雖然它叫格鬥，
\0但也算是一種運動啊！
\0(
(7촀\0所以你們的意思是……
\0我是個會作出
\0
公平判決，正直清廉的裁判吧？n\0。"
"003","(촀\0咦？
\0
촇你真的比較喜歡
\0觀看比賽嗎？\0\0촇(촀\0我覺得你看起來超級適合
\0
衝上去用蠻力
\0
強行阻止
\0犯規的選手耶！"
"004","(	촀\0什麼！？
\0
喂！
\0你這傢伙，
\0
到底是什麼意思！？"
"005","(촀\0你看──！
\0
我就是說你現在這樣！n\0。"
"006","(촀\0真不愧是
\0n\0啊，
\0
你好像
\0很了解我耶。\0\0(5촀\0所以才知道
\0我可不會
\0
只當個區區摔角裁判啊！n\0。"
"007","( 촀\0咦！？
\0
什麼嘛～
\0你不要在那邊
\0裝神祕啦！\0\0(촀\0啊！
\0你該不會
\0其實就是n\0\0
\0


\0(;촀\0傳說中的
\0촀高手吧！？
\0(
	"
"008","(촀\0那是什麼東西！？
	\0
\0(
(	촀\0你這傢伙！
\0不要在那邊隨口胡謅啦！！　"
"009","(촀\0什麼嘛，
\0原來你只是普通人啊。
\0(
(촀\0害我白白高興了一場！
"
"101","(촀\0n촁，
\0我問你，
\0(
你曾經想過將來
\0
(&촀\0想要成為什麼人嗎？n\0。"
"102","( 촀\0怎麼啦？
\0突然問這種問題。
\0(
(촀\0……這個嘛n"
"103","(%촀\0應該還是
\0當電影明星吧。\0\0(1촀\0像是演那種
\0從壞人手中保護人們後，
\0
再默默離去的英雄角色之類的。
\0
(촀\0我覺得那真的很帥氣喔！n\0。"
"104","(촀\0咦——！
\0
是這樣啊！\0\0(\0촀\0不過就算當不成英雄，
\0
(%촀\0我覺得你已經夠格飾演
\0那種既頑固又囉嗦，
\0
(촀\0還成天板著臉的配角喔！(촀"
"105","(7촀\0啊哈哈，
\0
是這樣嗎n\0\0等等。\0\0(촀\0我完全沒有
\0
被稱讚的感覺啊！"
"106","(%촀\0應該還是
\0當消防員吧。\0\0(9촀\0他們能無所畏懼地面對危險的火災現場。
\0
(촀\0我非常地崇拜
\0那充滿骨氣的身姿喔！n\0。"
"107","(촀\0啊──！
\0
我好像
\0有在電視上看過喔！\0\0(촀\0他們能夠打赤腳
\0跑在火上，
\0
的確是很有骨氣沒錯！！"
"108","(	촀\0你說的是某種修行吧！
\02
(촀\0那種東西，
\0根本不算骨氣啊！"
"109","(%촀\0應該還是
\0當建築工吧。\0\0即使是在巨大建築物的屋頂上，
\0
也能無所畏懼地持續工作，
\0
(촀\0我光是看了
\0就覺得好感動啊！n\0。"
"110","(촀\0哦～？
\0你想當建築工啊。\0\0(촀\0啊！
\0該不會是因為
\0
(;촀\0你很怕高的關係，
所以才反而特別崇拜木工啊？"
"111","(촀\0你、
\0你在胡說什麼！！
	\0
\0(
(	촀\0怎麼可能
\0會有這種事啊！(촃"
"112","(촀\0嘿嘿，
\0(촃\0你這麼生氣的話，
反而更可疑了喔～？"
"201","(&촀\0你
\0那一身肌肉
\0
也挺結實的嘛？\0\0(촀\0喂，
\0你也跟我分享一下
\0
n촁獨創的
\0
訓練方法吧！n\0。"
"202","訓練方法？
\0
('촀\0其實我也沒有特別在進行什麼訓練耶？\0\0(%촀\0對了，
\0你剛剛說的那個
「n\0」，
\0我覺得很不錯耶！"
"203","(촀\0咦！？
\0
我的口頭禪
\0
怎麼了嗎？n\0。"
"204","( 촀\0哦～？
\0原來那個
\0是你的口頭禪啊。
\0
(촀\0我滿喜歡的！
\0
(촀\0能不能也讓我用一次看看啊？"
"205","( 촀\0你想用
\0我的口頭禪？
\0(
(2촀\0是、是可以啦，
\0你都已經
\0說到這地步上了，
\0
我是沒什麼關係。\0\0(촀\0先不說這個，
\0你快把健身的方法告訴我吧──！"
"206","(""촀\0謝啦！
\0(
(%촀\0不過
\0訓練方法這種東西，
\0
是要靠自己去想出來的！n\0。"
