"label","text"
"001","<"
"001_01","(촀\0한 사람의 아티스트가
\0　
작품에 생명을 불어넣는 행위는
\0
말도 안 되게 힘든 작업이겠지n\0\0\0\0()촀\0그 노력을 통해 먼 옛날에 만들어진 작품들이
\0
()촀\0지금도 살아 숨쉬고 
\0감동을 전하고 있다니
\0(
(%촀\0정말 대단한 일이지, n\0!"
"001_02","()촀\0아트는 마음으로 느끼는 거니까
\0
()촀\0의외로 그렇게 격식을 차릴 필요도 없지
\0(
(%촀\0그러니 그대도 편하게 방문하도록 해\0\0(촀\0n\0\0이렇게 잘난 듯이 말하고 있지만
\0
사실 나도 잘 아는 건 아니야
\0(
(촀\0하핫～!"
"001_03","()촀\0아트는 작가의 의도나 시대 배경을 알면
\0
()촀\0더 깊은 재미를 느낄 수가 있어
\0(
()촀\0하지만 가장 중요한 건 마음의 느낌이지\0\0(%촀\0나중에 기회가 있다면 함께 천천히
\0
좋아하는 작품 얘기를 하고 싶군, n\0!"
"100","<"
"100_01","($촀\0n!\0의 미술품,
\0
재밌게 보고 있어?
\0
(""촀\0천천히 계속 감상해줘, n\0!"
"100_02","($촀\0그대는 아트에 흥미가 있나?
\0
(%촀\0사실은 나도 아트라면 사족을 못 써
\0(
(6촀\0그대와는 마음이 잘 맞을 것 같군, n\0n"
"100_03","(%촀\0아트가 내게 알려줬어
\0(
(9촀\0이 세상에 한계란 없다고n\0\0
\0(
(6촀\0우리는 한없이 자유롭다고n\0\0\0\0($촀\0그대도 여기 있는 아트를 보면서
\0
느끼는 바가 있으면 좋겠어, n\0!"
"200","<"
"200_01","(7촀\0설마 n!\0에서
\0
아트를 감상할 수 있는 날이 오다니～\0\0(%촀\0앞으로 어떤 작품을 만날 수 있을지
\0
너무 기대가 되는걸, n\0!"
"200_02","(4촀\0아직 오픈한 지 얼마 안 돼서
\0　
여기저기 비어있는 곳도 있고n\0\0
\0(
(5촀\0다 채워질 때까지 나를 전시해 달라고 할까?\0\0(촀\0농담이야, 
\0하핫～!"
"200_03","(%촀\0사실은, 
\0남몰래 꿈꾸고 있었어
\0(
(7촀\0n!\0에
\0　
이런 장소가 생겼으면 하고n\0\0\0\0($촀\0설마 정말로 생길 줄이야!
\0
(9촀\0그럼, 다음 꿈은n\0\0
\0
(6촀\0이곳이 아트로 가득 채워지는 꿈으로 할까!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
