"label","text"
"001","2CaroCara n\0!"
"002","2(CarissimoCarissima n\0!"
"003","Oh, n\0!"
"004","2,Caro amicoCara amica n\0!"
"005","Ciao, n\0!"
"006","2$Mio caroMia cara n\0!"
"007","Gentile n\0!"
"008","2<Mio caro amicoMia cara amica n\0!"
"009","Dimmi, n\0..."
"010","2CaroCara n\0!"
"101","Ho fatto un sogno stranissimo...
Ti stavo scrivendo un biglietto
molto importante, quando mi sono
svegliata d'improvviso. E ora non
ricordo più cosa stessi scrivendo!
Chissà se mi tornerà mai in mente..."
"102","Stavo passeggiando tranquilla
quando, all'improvviso, ho iniziato
a pensarti e ho avuto l'impulso di
scriverti. In realtà non ho niente di
speciale da comunicarti, ma spero
che il biglietto ti faccia piacere!"
"103","Ho iniziato a scriverti per
raccontarti una cosa... Ma la mia
testa all'improvviso si è svuotata...
È imbarazzante, lo so, ma ho
pensato che un paio di righe ti
facessero ugualmente piacere."
"104","Ci tenevo a farti sapere che
considero la nostra amicizia un
bene prezioso a cui mai potrei
rinunciare. A volte dimentico di
dirtelo, ma sappi che mi ritengo
fortunata a essere tua amica!"
"105","Vorrei renderti partecipe del sogno
meraviglioso che ho fatto la scorsa
notte. Ero diventata una famosa
designer, richiesta dalla gente più
facoltosa del mondo... Credi che
sia un sogno premonitore? Io sì..."
"106","Amo dedicarmi ai lavori manuali.
La concentrazione necessaria mi
rilassa. Quando porto un progetto
a compimento mi sento appagata...
La cosa più difficile, per me, è
decidere quale lavoretto iniziare..."
"107","Stavo per catturare l'insetto più
bello che abbia mai visto, ma mi è
sfuggito all'ultimo secondo... Lo so
che devo perseverare, ma ora mi
sento frustrata e ho bisogno di
sfogarmi scrivendoti un biglietto."
"108","Ti scrivo perché andiamo molto
d'accordo e desideravo ricordarti
che se mai si verificasse qualche
episodio che possa turbare la
nostra amicizia, dovremmo sempre
parlarne apertamente."
"109","Ti capita mai di sentirti giù di
morale? Quando succede a me, io
inizio a riassettare tutta la camera.
Trovo quest'attività rigenerante,
come se mettessi ordine nel mondo
intero... Dovresti provare anche tu!"
"110","Non credo ci sia qualcosa di più
piacevole che ricevere un biglietto
inaspettato. Quando lo stringo tra
le zampe, sono piena di aspettative
e una giornata piatta diventa
improvvisamente elettrizzante!"
"201","Tua perplessa amica n
"
"202","Ti penso, n
"
"203","Sei sempre con me, n
"
"204","Un abbraccio, n
"
"205","n
\0 la sognatrice"
"206","Dalla tua indecisa n
"
"207","Ci riproverò, n
"
"208","A presto, n
"
"209","Dalla tua amica n
"
"210","Con affetto, n
"
