"label","text"
"ant_F","2\0Ą촃miereneter"
"ant_M","2\0Ą촃miereneter"
"bea_F","2\0Ą촃beer"
"bea_M","2\0Ą촃beer"
"brd_F","2\0Ą촃vogel"
"brd_M","2\0Ą촃vogel"
"bul_M","2\0Ą촃stier"
"cat_F","2\0Ą촃kat"
"cat_M","2\0Ą촃kat"
"cbr_F","2\0ă촄berenjong"
"cbr_M","2\0ă촄berenjong"
"chn_F","2\0Ą촃hen"
"chn_M","2\0Ą촃haan"
"cow_F","2\0Ą촃koe"
"crd_F","2\0Ą촃krokodil"
"crd_M","2\0Ą촃krokodil"
"der_F","2\0ă촄hert"
"der_M","2\0ă촄hert"
"dog_F","2\0Ą촃hond"
"dog_M","2\0Ą촃hond"
"duk_F","2\0Ą촃eend"
"duk_M","2\0Ą촃eend"
"elp_F","2\0Ą촃olifant"
"elp_M","2\0Ą촃olifant"
"flg_F","2\0Ą촃kikker"
"flg_M","2\0Ą촃kikker"
"goa_F","2\0Ą촃geit"
"goa_M","2\0Ą촃geit"
"gor_F","2\0Ą촃gorilla"
"gor_M","2\0Ą촃gorilla"
"ham_F","2\0Ą촃hamster"
"ham_M","2\0Ą촃hamster"
"hip_F","2\0ă촄nijlpaard"
"hip_M","2\0ă촄nijlpaard"
"hrs_F","2\0ă촄paard"
"hrs_M","2\0ă촄paard"
"kal_F","2\0Ą촃koala"
"kal_M","2\0Ą촃koala"
"kgr_F","2\0Ą촃kangoeroe"
"kgr_M","2\0Ą촃kangoeroe"
"lon_F","2\0Ą촃leeuwin"
"lon_M","2\0Ą촃leeuw"
"mnk_F","2\0Ą촃aap"
"mnk_M","2\0Ą촃aap"
"mus_F","2\0Ą촃muis"
"mus_M","2\0Ą촃muis"
"ocp_F","2\0Ą촃octopus"
"ocp_M","2\0Ą촃octopus"
"ost_F","2\0Ą촃struisvogel"
"ost_M","2\0Ą촃struisvogel"
"pbr_F","2\0Ą촃adelaar"
"pbr_M","2\0Ą촃adelaar"
"pgn_F","2\0Ą촃pinguïn"
"pgn_M","2\0Ą촃pinguïn"
"pig_F","2\0ă촄varken"
"pig_M","2\0ă촄varken"
"rbt_F","2\0ă촄konijn"
"rbt_M","2\0ă촄konijn"
"rhn_F","2\0Ą촃neushoorn"
"rhn_M","2\0Ą촃neushoorn"
"shp_F","2\0ă촄schaap"
"shp_M","2\0ă촄schaap"
"squ_F","2\0Ą촃eekhoorn"
"squ_M","2\0Ą촃eekhoorn"
"tig_F","2\0Ą촃tijger"
"tig_M","2\0Ą촃tijger"
"wol_F","2\0Ą촃wolf"
"wol_M","2\0Ą촃wolf"
