"label","text"
"001","()촀\0對了！
\0
雖然這麼問有點突然，
\0
不過從現在開始，
\0我可以用暱稱叫你嗎？\0\0(촀\0其實我
\0想了一個超適合你的暱稱！
\0
(6촀\0你很想聽，對吧？n\0。"
"001_a","告訴我！"
"001_b","('촀\0維持現狀就好了"
"002","()촀\0喂，n\0。
\0
我幫你想了一個新暱稱喔！
\0
(6촀\0你一定會喜歡的！n\0。"
"002_a","(\0촁\0是什麼？"
"002_b","('촀\0我不想換耶"
"003","()촀\0我問你喔，
\0其他人
都叫你s\0촀，對吧！
\0
(촀\0我也可以那樣叫你嗎？n\0。"
"003_a","(%촀\0當然可以
(%촀\0好啊"
"003_b","(\0촁\0抱歉喔
('촀\0我覺得不太好……"
"004","( 촀\0啊，
\0n\0！
\0
(4촀\0其實，
\0我覺得也差不多是時候
\0
該用暱稱叫你了～\0\0()촀\0我原本還在想什麼樣的暱稱適合你，
\0
不過看到你的臉，
\0(6촀\0我的靈感就來了！n\0。"
"004_a","(\0촁\0是什麼？"
"004_b","維持現狀就好了"
"005","(촀\0n\0
\0，你來得正好呢！
\0
()촀\0我剛才正好幫你
\0
想到了一個新暱稱喔！n\0。"
"005_a","(\0촀\0我想知道！"
"005_b","(\0촀\0我喜歡原本的耶"
"006","(촀\0n\0！
\0
(촀\0嗯～
\0我自己想破頭也沒用，
\0
乾脆直接問你好了。\0\0()촀\0其實最近啊，
\0
我聽到有人叫你
\0s\0촀耶。\0\0(%촀\0我覺得
\0那樣好棒喔～
\0
(8촀\0那個n\0\0
\0我可不可以
\0
也叫你
\0s\0촀啊？n\0。"
"006_a","(%촀\0好啊"
"006_b","(\0촁\0抱歉喔
('촀\0我覺得不太好……"
"100","(촀\0答案揭曉！
\0是n\0！！
\0(촀"
"100_a","(%촀\0不錯耶！
(%촀\0太棒了！"
"100_b","('촀\0咦～我不要！
('촀\0嗯～不怎麼樣"
"101","(촀\0什麼！
\0是喔？\0\0(7촀\0算了～
\0既然你喜歡
我叫你n\0的話，
\0
那就不用勉強換一個了，n\0。"
"102","(%촀\0我就知道你會喜歡！
\0
(촀\0那以後就這樣叫你囉，
\0
n\0！n\0。"
"103","(촀\0你不喜歡這種的啊～！
\0(
(\0촀\0那不然n\0\0
\0
(&촀\0你希望我怎麼叫你？n\0。"
"104","(촀\0是喔？
\0我本來還很有自信的n\0\0\0\0(촀\0看來我對你
\0
還不夠了解，
\0對吧？
\0
(%촀\0我之後再重想一個！n\0。"
"105","( 촀\0n\0？
\0
你覺得現在的叫法就好嗎？n\0。"
"105_a","(%촀\0嗯"
"105_b","(\0촁\0弄錯了"
"106","n\0，
\0
這樣叫你就行了吧？n\0。"
"106_a","沒錯！"
"106_b","(\0촁\0先等一下"
"107","(촀\0慢慢想，
\0想到你滿意為止吧！n\0。"
"108","(%촀\0我知道了！
\0
那我以後也
\0(촀\0繼續
叫你n\0吧，n\0。"
"109","(촀\0好，
\0那從現在起，
\0
你就是n\0了！
\0(촀\0\0\0(6촀\0不錯耶，
\0很有你的風格！
\0(
(%촀\0你對自己
\0還真了解啊！(촀\0n\0。"
"110","n\0\0(&촀\0咦？
\0你剛才有說什麼嗎？
\0(
(7촀\0抱歉，請你再說一次吧，n\0。"
"111","(&촀\0話說「n\0」不是
\0
你本來的名字嗎？
\0
(%촀\0你果然
\0還是對那名字有特殊感情吧。\0\0(촀\0雖然之前的暱稱
\0也不錯，
\0
(촀\0不過之後我就用原本的n\0
\0
來稱呼你吧！(촀\0n\0。"
"200","(촀\0真的嗎！？
\0(
(2촀\0n\0，謝謝你！
\0
n\0\0嘿嘿，n\0。"
"201","(촀\0不行嗎n\0\0
\0你還是
\0
(촀\0比較希望我
叫你n\0，對吧？n\0。"
