"label","text"
"001","(촀\0Ух ты! 
\0(촀\0Здорово!"
"002","( 촀\0Ой!
\0 Ты передумал2\0а?"
"003","(&촀\0Это еще чтоn\0\0 
\0(촀\0О! 
\0Я же одолжила это
2촂s촁!"
"004","(&촀\0Я что-то где-то забыла?"
"005","(촀\0Что?!
\0 Моя посылка случайно

\0пришла к 2촂s촁?"
"006","(;촀\0Что-о-о? (촀\0s촁 прислал2\0а
это 
\0мне?!
\0 
\0Не может быть!
"
"007","( 촀\02\0s촁 передал2\0а это мне?

\0Точно?"
"101","(촀\0Она же просто возвращает мою
вещь,
\0 не обязательно было так
упаковывать!
\0 (촀\0Абсолютно в ее стиле!"
"102","(촀\0Только посмотри,
\0 какая 
\0миленькая
обертка!
\0 Я бы такую же выбрала!"
"103","(촀\0Такая красивая 
\0оберткаn\0\0

\0(2촀\0Даже жалко открывать!"
"104","( 촀\0Обалдеть! 
\0Даже в обертке!
\0 (%촀\0Крутая
обертка 
\0от крутой подруги!"
"105","(
촀\0Ой, не ожидала, 
\0что он даже
завернет посылку!
\0 Так приятноn\0\0(촀"
"106","Круто, что он даже не поленился
завернуть,
\0 хотя и не очень
аккуратно."
"107","(&촀\0Ух ты, как все красиво завернуто!
\0
Не думала, что он на такое
способен!
\0 (촀\0Вот это
\0 сюрпризn"
"108","(촀\0Ха! Это так в его стиле:
\0 вернуть
вещь красиво упакованной!
\0(1촀\0 Даже
пахнет приятноn"
"109","(촀\0Спасибо, что принес2\0ла посылку,

\0n\0!\0\0(""촀\0Передавай 2촂s촁 привет!"
"201","(촀\0О, мо2촀йяеи 
\0}\0\0!
\0
Круто! 
\0(8촀\0Значит, я забыла 2 촀егоееегоих

\0у 2촃s촁n\0\0\0\0Ха! А я уже думала, что потеряла!"
"202","(&촀\0Это было у 2촃s촁?

\0(촀\0
\0Я абсолютно об этом забыла!"
"203","(촀\0Мо2촀йяеи 
\0}\0\0?!
\0
(촀\0А я решила, 
\0что потеряла 2 촀егоееегоих...
и уже купила нов2촀ыйуюоеые!"
"204","(촀\0О! 
\02\0n\0!
\0 (촀\0Оставь себе,
у меня уже есть точно такая же
вещь!
\0 (""촀\0Будем как близняшки!"
"205","(촀\0Очень круто, что ты мне принес2\0ла
эту посылку, 
\0n\0!"
"301","(&촀\0Хмn\0\0
\0 Опять я что-то заказала?
Я же много чего заказываю.
\0Даже слишком.\0￿"
"302","(촀\0А! Точно! ()촀\0
\0Нашла этот сайт, там была
распродажа. Две вещи по цене
одной — можно сэкономить!\0\0
\0(촀\0Вот и купила 2촁}\0\0!
\0 Обожаю распродажи!(촀\0
"
"303","(촀\0Хм-мn\0\0 Что это?
\0
Честно, 
\0не 
\0могу 
\0вспомнитьn"
"304","(촀\0А! 
\0Точно!
\0 (촀\0Это же подарочек для

\0тебя, n\0!"
"305","Открыть сейчас?.."
"305_a","(\0촀\0Давай откроем!"
"305_b","(\0촀\0Потом открою!"
"306","(%촀\0Откроешь дома!
\0 (촀\0Потом обязательно
расскажешь!"
"307","Увидела этот цвет и сразу подумала
про тебя! (촀\0Пришлось покупать!\0\0(\0촀\0Тебе должно быть шикарно,
(촀\0так что надевай, n\0!"
"308","Смотри!
\0 (촀\0Это
}\0\0!"
"309","(촀\0Я читала у мамусика в журнале
«Бюджет-декор», что в интерьере
должен быть элемент шика.\0\0Я думаю, на эту роль подойд2촀еееут
}\0\0!"
"313","Я увидела и подумала:
«2\0n\0 точно решит,
что это круто!» 
\0(촀\0И купила!"
"400","(8촀\0Хмn\0\0 
\0Что это?
\0< (\0촀\0Ладно, 
\0открываю!"
"401","(촀\02\0}\0\0!
\0
(촀\0Ты только посмотри, 
\0какой 
\0цвет
\0!
Как же 
\0круто!"
"402","(촀\02\0}\0\0!
\0
(""촀\0Обалдеть! Это 
\0именно 
\0то,
что 
\0я 
\0обожаю
\0!"
"403","(촀\02\0}\0\0!
\0
(촀\0Шикарно! Я увидела 2 촀егоееегоих в магазине
и так захотела себе купить!\0\0(촀\0Как крутоn"
"404","(""촀\0Спасибо за доставку,

\02\0n\0!\0\0(\0촀\0Надо не забыть сказать спасибо
и 2촂s촁(%촀\0!"
"405","2\0n\0, 
\0(촀\0большое
спасибо за посылку!\0\0(\0촀\0Я и s촁
\0 ((촀\0теперь точно
помиримся!
\0 2\0n\0!"
"411","(%촀\0s촁 — такая
\0 крутая
подруга.
\0 (촀\0Она 
\0всегда 
\0думает обо
мнеn\0\0 и не только обо мне!"
"412","(촀\02\0s촁 — просто лучшая!
\0
(촀\0Она меня 
\0так 
\0хорошо 
\0знает! Может,
она за мной следит?"
"413","(촀\0Все, что делает s촁,
получается идеально! Эх, мне бы
(촀\0всегда быть такой крутойn"
"414","(촀\0Это от 2촃s촁? Круто
\0! Я ее
просто обожаю!"
"415","(촀\0Знаешь, как ни странно, 
\0но
s촁 очень милый.
Особенно со мной!"
"416","Я думала, у 2촃s촁 только
тренировки на уме,
\0(촀\0 а он, видишь, на
что способен, оказывается?"
"417","(%촀\0Нет, серьезно? 
\0Такой подарок
от 2촃s촁? 
\0(2촀\0Трудно
поверить, но это так круто!"
"418","(촀\0s촁 может быть
немного самодовольным.
\0 (\0촀\0Но он
способен и на такие добрые дела!"
