"label","text"
"001","(촀\0哦，你对桥和坡道感兴趣？\0\0(\0촀\0在新落成的n""\0服务处，
\0
作为移居计划的可选项，
\0
(촀\0现在正接受桥和坡道的追加建设狸。\0\0(9촀\0这是很花工夫的大工程，费用也很高，
\0
(촀\0所以可以由岛上的各位捐赠支付，
\0
即使没有现金，也请放心地和我谈吧！\0\0(:촀\0不过，桥和坡道合起来，
\0
(%촀\0一次只能施工一件，
\0
(촀\0所以请有计划地和我谈狸！"
"002","(촀\0那么，事不宜迟，
\0
(&촀\0要和我商量关于桥和坡道吗？"
"002_a","想要架设桥"
"002_b","想要建造坡道"
"002_c","想要移除"
"002_d","现在还不用"
"003","(촀\0是要商量关于桥和坡道吧？
\0
(&촀\0要谈些什么狸？"
"003_a","想要架设桥"
"003_b","想要建造坡道"
"003_c","想要移除"
"003_d","算了"
"004","(촀\0明白狸！
\0(
(\0촀\0下次想要商量桥和坡道的时候，
\0
(""촀\0请随时来找我！"
"101","(촀\0哦，
\0你想要新的桥啊？
\0(
架设桥梁后，
\0往来有河流穿过的土地
\0
(촀\0就会变得非常方便狸！"
"102","(촀\0那么，请从目录中
\0挑选喜欢的桥吧。"
"103","(촀\0是}\0\0呢！
\0
那么，现在可以进行
这座桥的施工了吗？"
"103_a","拜托你了"
"103_b","还是算了"
"104","(촀\0好的好的！\0\0(\0촀\0那么，我想请n\0
\0
(촀\0自己选择
\0想要架桥的地方狸！\0\0(\0촀\0用于确保用地的\0桥梁用地工具组\0￿，
\0
(촀\0我已经放在你的口袋里了，
请设置在喜欢的地方吧。"
"105","(\0촀\0在可以架桥的河岸使用的话，
\0
(촀\0就能想象出
\0
会建成什么样子的桥狸！"
"106","(촀\0了解！(&촀\0咦？
(촀\0n\0，
你的口袋好像已经满了狸n\0\0
(\0촀\0我想把用来决定桥梁地点的
\0(촀\0桥梁用地工具组\0￿
交给n\0呢。
(\0촀\0请腾出空间后
(촀\0再来找我吧。"
"107","(촀\0哎呀呀，还是放弃了吗？
\0(
(\0촀\0这应该是个浩大的工程，
\0
(촀\0还是仔细考虑下比较好狸！"
"108","(
촀\0嗯n\0\0这座岛上已经有\08\0￿座桥了，
\0
考虑到维护工作，
\0
(촀\0要再增加桥会比较困难狸。
(\0촀\0如果无论如何都要建造新的，
\0
(촀\0请\0拆除\0￿目前岛上已有的某座桥后，
\0
再来找我商量狸！"
"201","(촀\0哦，你对坡道建设感兴趣啊？
(촀\0要是有了楼梯和斜坡，
上下悬崖就会变得很方便狸！"
"202","那么，请从目录选择喜欢的坡道吧。"
"203","(촀\0是}\0\0呢！
\0
那么，现在可以进行
这个坡道的施工了吗？"
"203_a","拜托你了"
"203_b","还是算了"
"204","(촀\0好的好的！\0\0(\0촀\0那么，我想请n\0
\0
(촀\0自己选择
\0想要建造坡道的地方狸！\0\0(%촀\0用于确保用地的\0坡道用地工具组\0￿，
\0
我已经放在你的口袋里了，
\0
(촀\0请设置在喜欢的地方吧。"
"205","(\0촀\0在有一定空间的\0悬崖下\0￿使用的话，
\0
(촀\0就能想象出
\0
会建成什么样子的坡道狸！"
"206","(촀\0了解！(&촀\0咦？
(촀\0n\0，
你的口袋好像已经满了狸n\0\0
(\0촀\0我想把用来决定坡道地点的
\0(촀\0坡道用地工具组\0￿
交给n\0呢。
(\0촀\0请腾出空间后
(촀\0再来找我吧。"
"207","(촀\0哎呀呀，还是放弃了吗？
\0(
(\0촀\0这应该是个浩大的工程，
\0
(촀\0还是仔细考虑下比较好狸！"
"208","(
촀\0嗯n\0\0这座岛上已经有\08\0￿个坡道了，
\0
考虑到维护工作，
\0
(촀\0要再增加坡道会比较困难狸。
(\0촀\0如果无论如何都要建造新的，
\0
(촀\0请\0拆除\0￿目前岛上已有的某个坡道后，
\0
再来找我商量狸！"
"301","(촀\0呃n\0\0
\0((촀\0有想拆除的东西吗？
\0
(촀\0这个嘛，这座岛上的土地也是有限的，
\0
(촀\0调整成更合理的布局也很重要狸。
(\0촀\0拆除桥或坡道的时候，
\0
作为拆除工程的费用，
(촀\0需要Z\0狸。"
"302","现在，这座岛上
\0
并没有桥或坡道，
\0
(촀\0所以也不需要拆除。
(:촀\0桥或坡道一旦拆除，
就无法再复原了，
\0
(촀\0到时请务必慎重决定狸！"
"303","拆除的桥或坡道，
\0
(촀\0除非再建一次，否则无法复原。
\0
(\0촀\0希望你能认真考虑后做决定狸。
n\0\0那么，即使拆除桥或坡道
\0
(&촀\0也没关系吗？"
"303_a","拜托你了！"
"303_b","还是算了"
"304","(촀\0呃n\0\0(촀\0有想要拆除的东西？
\0
(촀\0也是，这座岛上增加了许多东西，
\0
(%촀\0有这种想法也是难免的呢。"
