"label","text"
"001","(""촀\0¡Feliz día, n\0!
\0 (촀\0¿Está siendo tu mejorcísimo?"
"001_a","¡Toma un pastelito!"
"001_b","¡Gracias!"
"002","(촀\0¡2\0n\0, cumpleañer2oa!
\0 (촀\0¿Qué tal el día hasta ahora, genial?
\0 ¡Pues espero que pase a genialísimo!"
"002_a","¡Pastelito para ti!"
"002_b","¡Gracias!"
"003","(촀\0¡Feliz cumple, n\0!\0\0(촀\0¡Qué bien que he podido felicitarte
en persona, guapi!"
"003_a","¡Ahí va un pastelito!"
"003_b","¡Gracias!"
"004","(촀\0¿Cómo te sientes con un año más?
\0
(&촀\0¿Te notas así como más madur2oa
y más sabi2oa?
(%촀\0Lo que sí es seguro es que eres
t
\0o
\0t
\0a
\0l
\0m
\0e
\0n
\0t
\0e (촀\0¡más chipichipi aún
que antes!"
"005","(2촀\0Los cumples son mis días más
prefes.\0\0(촀\0¿Seguiremos siendo amiguis
muchos años?
\0 (촀\0¡Para seguir
celebrándolo junt2oas!"
"006","(2촀\0Bueno,
\0 no sabes lo 
\0super

\0contenta
que estoy por ti.\0\0(%촀\0¡Y más aún de haber podido
felicitarte, n\0!"
"007","(%촀\0A mí me gustan los cumples porque
sí, ¿vale?, por la celebración
y todo eso.
(촀\0Pero los dulces de los cumplesn\0\0
\0
¡son como la guinda del pastel!
\0
(촀\0¡Vale, más bien el pastel mismo!"
"008","(%촀\0¿Sabes qué es lo primero en lo
que pienso cuando oigo la palabra
«cumple»?\0\0(촀\0¡Tarta!
\0 ¿Y lo segundo? (""촀\0¡Pastel!
\0
(%촀\0Prioridades, guapi."
"009","(촀\0¡Oy, un pastelito de cumpleaños!
\0 
(""촀\0¡Muchisísimas gracias,
n\0!"
"010","(4촀\0Yo también tengo un regalito para ti,
n\0n"
"011","(4촀\0Yo también tengo una cositan\0\0
\0
(촀\0¡para ti!"
"012","(촀\0¡Yo también tengo una cosita para ti,
n\0!\0\0(7촀\0Pero parece que ya no puedes
llevar másn\0\0
\0 (""촀\0¡No te preocupes,
que yo te lo envío a casa!"
"013","(촀\0¡Ya te envío mi regalito luego!
\0
¡Ya verás, ya!"
"014","($촀\0¿Eh?
\0 ¿Qué pasa?"
"015","(촀\0¡Feliz cumple, n\0!
\0
¡Seguro que hoy pasa algo genial!"
"016","(촀\0Hoy es tu cumple, ¿verdad,
n\0?
\0 (촀\0¡Pues felicidadeees!"
"017","(촀\0¡Feliz cumple, n\0!"
"018","(촀\0¿Es uno de tus pastelitos de
cumpleaños?
\0 (2촀\0¿Y me lo das a míiii?
\0
(촀\0¡Qué cuqui, n\0!"
"021","(촀\0¡Ay, sí!
\0 ¡Que ayer fue tu cumple!\0\0(촀\0Cumpleaaaños feeeliiiz
\0
cumpleaaaños feeeliiizn\0\0
\0
te deseeeamos tooodooosn\0\0
\0
¡Cumpleaaaños feeeliiiz!
\0
(촀\0¡Felicidades, n\0!"
"021_a","¿Un pastelito?"
"021_b","¡Muchas graciaaas!"
"022","(""촀\0¡Ayer fue tu cumple!
\0
(촀\0¡Pues felicidades!\0\0(촀\0Me dio muchisísisima pena no ir
a ti fiesta,
\0 pero es quen\0\0
\0 (3촀\0Bueno,
\0
estaba ocupada con mis cosas.
(촀\0¡Te deseo un año genial,
n\0!"
"022_a","¿Un pastelito?"
"022_b","¡Gracias mil!"
"023","(촀\0¿No fue tu cumple ayer?
\0
(촀\0¡Pues muchas felicidades!\0\0(촀\0¡Te deseo un año fenomenal
lleno de música y alegría!"
"023_a","¡Pastelito al canto!"
"023_b","¡Gracias y hasta otra!"
"025","(""촀\0Ayer fue tu cumple, ¿verdad?
\0
(촀\0¡Pues felicidades a más no poder!\0\0(촀\0Perdona por no haber podido asistir
a tu fiesta;
\0 estaba ensayando una
coreo que se me resisten\0\0
(7촀\0Si me invitas el año que viene,
\0
te prometo que sí que iré."
"026","($촀\0Ayer fue tu cumple, ¿verdad,
n\0?
\0 (촀\0¡Pues muchas
felicidades aunque sea tardeee!"
"027","(&촀\0Oye, n\0,
\0
¿no fue ayer tu cumple?
\0
(촀\0¡Muchisísimas felicidades!
(4촀\0Te lo quería haber dicho ayer, pero
ya sabes cómo es esto del arte,
\0 que
te viene la inspiración de repenten\0\0
(촀\0¡Pero ahora tengo unas canciones
nuevas repreciosas para tu próximo
cumple, ya verás!"
