"label","text"
"001","(4촀\0Me he echado colirio en los ojos
porque me conozco:
\0 de tanto (;촀\0mirar
al cielo,
\0 se quedan luego sequitos."
"002","()촀\0Cuando dé conciertos,
\0 quiero que
los bajos suenen (촀\0así de potentes:
\0
¡Bum, bum, bum!
\0 Como los (""촀\0cohetes."
"003","(촀\0Cada vez que veo fuegos artificiales,
descubro diseños distintos.
\0
(촀\0¿Qué más inventarán?\0\0(촀\0¡Uno con mi cara!
\0 ¿Cómo es que
nadie lo ha patentado todavía?
\0
(촀\0Me ofende, n\0."
"004","('촀\0No sé qué será,
\0 pero los fuegos
artificiales de n\0 (촀\0me parecen como que los más bonitos.\0\0(5촀\0Supongo que esta isla solo atrae
lo mejor de lo mejor, n\0."
"005","(;촀\0¿Has visto ese que era como una
flor GIGANTESCA abriéndose así:
\0
fuiiiiiis
\0s
\0s
\0 como que por todo el cielo?
Me he quedado petrificadísima,
te lo juro, n\0."
"006","(&촀\0¿Se podrán hacer cohetes que
deletreen tu nombre en el cielo?\0\0('촀\0O sea, no tu nombre:
\0 (2촀\0¡el mío,
\0
quería decir, n\0!"
"007","(%촀\0Estoy catalogando todos los fuegos
artificiales que veo.
\0 Te cuenton\0\0\0\0()촀\0Los de fiu-
\0pum-
\0flor,
\0 para arrancar el
concierto.
\0 (촀\0Bam-
\0bam-
\0catapún,
\0 para la
traca final.
\0 (\0촀\0Y fi-
\0fiu-
\0fisss,
\0 (;촀\0¡para el bis!"
"008","(촀\0¿Cómo harán para que los fuegos
artificiales vuelen y brillen y hagan
formas chulas?
(촀\0Yo también quiero volar y brillar
y hacer formas chulasn\0\0
"
"009","(촀\0Buuuu,
\0 ya solo queda un poquitillo
de fuegos artificiales,
\0 con lo bien
que me lo estoy pasandon\0\0
Da igual,
\0 (""촀\0pienso disfrutar hasta
la última chispa.\0\0(촀\0De paso,
\0 si me ves mirando al cielo
toda romántica, hazme fotos chupis,
\0
(5촀\0que quiero ir definiendo mi porfolio."
"010","(촀\0Estaba pensandon\0\0
\0 Como el show
está a punto de acabar,
\0 (촀\0¿crees que,
si aplaudimos muy fuerte, habrá bis?"
"011","( 촀\0Tengo la impresión como de que
los cohetes suenan cada vez
más fuertes.\0\0(%촀\0Se debe de estar acercando la traca
final.
\0 O eso,
\0 (촀\0o es que tengo ya
la cabeza como un bombo."
