"label","text"
"001","d\0(촀\0Pardonne-moi,
\0 mais j'ai besoin
d'être seulen\0\0(촀\0d"
"002","d\0(촀\0Ne m'approche pas s'il te plaîtn\0\0
\0
(촀\0J'ai besoin d'être seulen\0\0(촀\0d"
"003","d\0(8촀\0Je n'ai vraiment pas envie de parler,
\0
làn\0\0
\0 (촀\0Tu peux comprendre ce que
je ressens,
\0 n'est-ce pas ?(촀\0d"
"100","d\0(촀\0Les fleurs aux alentours se sont
toutes fanéesn\0\0(촀\0d"
"101","d\0(8촀\0Ce ne sont même pas mes fleurs,
\0
(촀\0mais je n'avais jamais réalisé à quel
point elles comptaient pour moi.(촀\0d"
"102","d\0(촀\0J'aurais aimé m'en rendre compte
plus tôtn\0\0
\0 (촀\0J'aurais pu prendre soin
d'elles avant qu'il ne soit trop tardn\0\0(촀\0d"
"103","(8촀\0s촀 m'a dit que les plantes n'ont pas besoin d'être arrosées tous les jours.\0\0(촀\0Alors je ne m'en suis pas préoccupée
plus que ça.
\0 (촀\0Et maintenant,
\0 elles ne
sont plus làn"
"103_a","(\0촀\0C'est vraiment triste..."
"103_b","(\0촀\0Je vois."
"104","(촀\0Ouin\0\0
\0 J'ai tenté de les arroser quand
j'ai réalisé qu'elles étaient mal en
point,
\0('촀\0 mais il était trop tard.
(촀\0Les fleurs n'ont peut-être pas besoin
d'eau tous les jours,
\0 mais d'attention
régulièren"
"105","d\0('촀\0Je ne sais même plus quand je les
ai arrosées pour la dernière foisn\0\0
\0
(촀\0Pardonnez-moi,
\0 petites fleursn\0\0(촀\0d"
"200","d\0(촀\0Pfffffn\0\0
\0 Je ne suis vraiment pas
d'humeur à te parler.
\0 (촀\0Laisse-moi
en paix.(촀\0d"
"201","d\0(촀\0Je n'ai pas envie de parler à qui
que ce soit.
\0 (촀\0S'il te plaît,
\0 laisse-moi
tranquille.(촀\0d"
"202","d\0(촀\0Je n'ai même pas envie d'entendre
ce que tu as à dire.
\0 (촀\0Je ne suis que
tristesse et amertume.(촀\0d"
"203","(촀\0J'ai l'impression que la tristesse
est en train de m'engloutir tels
des sables mouvantsn"
"203_a","(\0촀\0Pardonne-moi."
"203_b","(\0촀\0Je comprends..."
"204","(8촀\0C'est très urbain de venir présenter
tes excuses.
\0 Et je les accepten\0\0
\0
(9촀\0Mais ne recommence pas, d'accord ?"
"205","(8촀\0Si tu as réfléchi à tes actes,
\0 je veux
bien te pardonner pour cette fois.
\0
(9촀\0Mais ce sera la dernière."
