"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Sai, è buffo. 
\0All'inizio credevo che
fossi \0Mirco\0￿.(\0촀\0 Che sciocca.\0\0(촀\0Ammetto di non essere ancora
riuscita a decidere che cosa
comprare. 
\0(촀\0Ma adoro guardare!"
"102","(%촀\0Questo negozio offre una deliziosa
varietà di articoli in vendita.
\0(촀\0 Adoro
il suo gusto eclettico!
(촀\0Personalmente,
\0 mi rassicura sapere
di poter trovare tutto quello che mi
serve in un unico posto."
"103","(&촀\0Sai perché sono qui?
\0( (4촀\0Ecco,
\0 sono
in cerca di una piccola ricompensa.
\0
Per chi?
\0 (촀\0Per me! Me la merito, no?"
"104","<ij"
"105","($촀\0Sei qui per comprare un regalo?
\0(
(촀\0Io amo andare in giro, in cerca di
quelli perfetti per gli amici.
(1촀\0Oh n\0,
\0 spero proprio
che il regalo che sceglierai porterà
tanta felicità a chi lo riceverà."
"106","($촀\0Stai cercando un regalo per uno dei
tuoi amici?
\0( (촀\0Non pensi sia fantastico
riuscire a trovare quello perfetto?
(%촀\0Dimostra che ci hai messo il cuore.
\0
(촀\0E i regali fatti con il cuore sono
i più belli."
"201","($촀\0Adoro fare shopping quando sono
in viaggio. E tu? 
\0(촀\0Ci sono così tante
cose nuove da vedere
\0 e comprare!
(%촀\0Devo assolutamente fare un giro nel
negozio della tua isola, uno di questi
giorni."
"202","(&촀\0Hai trovato un bel souvenir?
\0( (4촀\0Io cerco
il migliore in assoluto, quando sono
in viaggio. (촀\0Mi ci vogliono ore!"
"301","(""촀\0La\0 Bottega di Nook \0￿è stata ingrandita
e io
\0 (촀\0ADORO il fatto che ora ci sia
molto più spazio!
(촀\0E ci sono così tanti oggetti
meravigliosi da acquistare!\0\0C'è solo un probleman\0\0 (촀\0Le stelline
spariscono dal mio portafoglio come
mai prima, n\0!"
"302","($촀\0Lo spazio espositivo è aumentato
tantissimo, dopo i lavori.
\0 (촀\0Posso fare
shopping per ore, n\0!"
"303","()촀\0Hai visto le nuove divise di \0Mirco\0￿ e
\0Marco\0￿? 
\0(%촀\0Così ben curate! 
\0Così ben
stirate!
\0 Cosìn\0\0
\0(촀\0 adorabili!"
