"label","text"
"001","Form, 
\0Farbe, 
\0Mustern\0\0
\0
(촀\0Anemonenfische sehen einfach
reizend aus!"
"002","(:촀\0Eine glänzende Sardelle ist allein
schon ein schöner Anblick, aber ein
ganzer Schwarm? 
\0(촀\0Herrlich!"
"003","(촀\0Der See-Engel macht seinem Namen
alle Ehre, wenn er elegant durch das
Wasser schwebt!"
"004","Koi-Karpfen hätte ich gerne in
meinem eigenen Garten. 
\0(촀\0Was wären
die Leute neidisch!"
"005","Guppys sind vielleicht nicht selten,

\0(촀\0aber ich kann mich trotzdem nicht
an ihnen sattsehen!"
"006","(:촀\0Trotz des martialischen Namens sind
Kampffische so elegante Wesen!
\0
(촀\0Ihr Schwanz ist wie ein Pinsel!"
"007","Schwarze Streifen auf leuchtendem
Blau, 
\0dazu ein gelber Akzent... 
\0(촀\0Der
Paletten-Doktorfisch kennt Mode!"
"008","(:촀\0Der Name des Huchens klingt so
geheimnistuerisch. 
\0(촀\0Gar nicht
angebracht bei so einem Riesentier!"
"009","( 촀\0Der Arapaima guckt aber böse!

\0((촀\0Dem möchte man nicht im Dunkeln
begegnen..."
"010","(:촀\0Mit seinen dicken Lippen und der
hohen Stirn sieht der Napoleonfisch
kurios aus. 
\0(촀\0Aber irgendwie auch süß!"
"011","Mondfische schwimmen so müde
herum. 
\0Wie finden sie da genug zu
fressen? 
\0( 촀\0Die Armen!"
"012","(9촀\0Der Walhai hat ein riesiges Maul,
\0
aber er verspeist lediglich Plankton.
\0(촀\0
Ein widersprüchlicher Fisch!"
"013","(:촀\0Die Gestalt des Arowana hat sich
seit grauer Urzeit nicht verändert.

\0(촀\0Wahrlich ein zeitloses Aussehen!"
"014","(촀\0Den Quastenflosser hielt man schon
für ausgestorbenn\0\0 
\0(촀\0Doch weit
gefehlt! 
\0Er ist nicht totzukriegen."
"015","Der Saibling wirkt auf mich (9촀\0wie ein
stolzer Prinz."
"016","(촀\0Piranhas haben so süße kleine
Mündchenn\0\0 
\0bis sie sie öffnen.
\0
( 촀\0Dann sieht man nur noch Zähne!"
"017","(9촀\0Dieser Hai erschreckt mich zwar, 
\0
aber ist auch sehr stilvoll. 
\0(촀\0Er strahlt
durchaus Eleganz aus, 
\0n\0!"
"018","(9촀\0Die Goldmakrele glänzt besonders
schön, wenn sie sich aufregt. 
\0((촀\0Ich
wünschte, das wäre bei mir auch so!"
"019","(촀\0Manche Riemenfische werden so
lang wie ein Bus. 
\0(촀\0Kein Wunder, 
\0dass
man sie einst für Seeschlangen hielt."
"020","(촀\0Angeblich sollen Störe bis zu
100 Jahre alt werden, 
\0n\0!\0\0(촀\0Nun, 
\0ich habe nichts dagegen!
\0
Warum sollte es mich auch stören?"
"021","(촀\0Der Knochenhecht hat geradezu
freundliche Gesichtszüge! 
\0((촀\0Aber er
hat Reihen messerscharfer Zähne!
(촀\0Wie gut, dass es in Aquarien
keine Streichelzoobereiche gibt!"
"022","(촀\0Der Hammerhai sieht fantastisch aus!
\0
Sein einzigartiges Design verleiht
ihm Exklusivität, 
\0n\0!\0\0(9촀\0Trotzdem bin ich nicht allzu erpicht
auf eine Begegnung im Ozean mit
einem solchen Prachtexemplar."
"101","(촀\0Einen Moment, 
\0n\0!
\0(
()촀\0Hast du dieses Prachtexemplar etwa
zur Sammlung beigesteuert?\0\0($촀\0Nur dank dir können wir es aus der
Nähe bewundern. 
\0(%촀\0Dafür bin ich dir
wirklich dankbar, 
\0n\0!"
