"label","text"
"001","Was geht, n\0?"
"002","Hey-hey, n\0!"
"003","Huhu, n\0!"
"004","Was machst du so, n\0?"
"005","2\0n\0!!!"
"101","Danke für das Geschenk!
Voll megastylish!"
"102","Dein Geschenk!
Echt der WAHNSINN! SOOO cool!"
"103","Danke für dein Geschenk, und so!
Das ist so klasse, ich heul fast."
"104","Dein Überraschungsgeschenk hat
mich so total megahappy gemacht!"
"105","Dein Geschenk hat mich echt voll
umgehaun! Ich dreh DURCH!"
"201","Okay, ich hatte dir sowieso noch
was schenken wollen, aber ich war,
also... beschäftigt..."
"202","Jetzt bin ich dran! Also hab ich
auch ein Super-Mega-Spezial-
geschenk für dich ausgesucht!"
"203","Yeah, ich hab auch ein Geschenk
für dich! Du wirst AUSRASTEN,
wenn du das siehst!"
"204","Als Dankeschön geb ich dir (und
nur dir) was, das jeder Popstar
irgendwann braucht!"
"205","Hier, ein Geschenk für dich! Hab's
auch nicht erst gekauft, nachdem
ich deins gekriegt hab, oder so!"
"301","Klasse, oder?"
"302","Ist das stylish, oder was? IST ES!"
"303","Bitte nicht irgendwo verbuddeln!"
"304","Hoffe, dir gefällt's!"
"305","Genau dein Ding, oder?"
"401","Dein STAR, n
"
"402","Von mir! n
\0!"
"403","Beste Freund2e
innen, n
"
"404","Von n
"
"405","Man sieht sich! n
"
