"label","text"
"001","Sai una cosa, n\0?"
"002","Qual è il tuo sogno, n\0?"
"003","Tra te e me, n\0..."
"004","Senti questa, n\0..."
"005","Che ne dici, n\0?"
"006","Pensando a te, n\0..."
"007","Sei 2illa migliore, n\0!"
"008","Capita solo a me, n\0?"
"009","Allora, n\0..."
"010","E insomma, n\0..."
"101","Di solito i lavori domestici sono
noiosi e ripetitivi, ma con un po'
di immaginazione e creatività
possono trasformarsi in grandi
avventure."
"102","Da piccola sognavo di vivere in
una biblioteca… Mi immaginavo
circondata da scaffali e scaffali
pieni di libri fino al soffitto! In un
luogo simile, non resterei mai a
corto di storie da leggere!"
"103","Ho trovato per terra una busta
e dall'aspetto ero certa che
contenesse un biglietto d'amore.
Siccome non c'era il destinatario
e volevo consegnarla, l'ho aperta,
mais... non c'era nulla!"
"104","Ieri ho lavorato talmente sodo che
avevo deciso di restare tutta la
mattinata a letto... E indovina? Mi
sono svegliata alla solita ora, cioè
prestissimissimo. Liberarsi delle
abitudini è très difficile!"
"105","Che esperienze di lavoro dovrei
inserire nel mio curriculum? Chi
vorrebbe mai assumere qualcuno
che è bravo solo a fare torte e a
leggere libri? Dici che esistono
ricercatori di... libri di cucina?"
"106","Stavo facendo una passeggiata
sulla spiaggia poco fa e mi è
tornata in mente una cosa buffa
che avevi detto tu. Mi hai fatto
sorridere e volevo che lo sapessi!"
"107","Cosa stai facendo ultimamente?
Di sicuro qualcosa di divertente!
Tu hai sempre delle idee così
adorabili. Pensavo a te e mi è
venuta voglia di chiederti di fare
qualcosa insieme..."
"108","Potrebbe essere strano, ma quando
vedo serie di numeri tutti uguali, io
mi... emoziono. Ad esempio, se il
mio orologio segna le 11:11, mi
convinco che stia per accadere
qualcosa di speciale!"
"109","Io adoooro stare da sola, ma mi
sono resa conto che dopo un po'
la solitudine si impossessa di me
e ho bisogno di compagnia. Bien,
questo è un suggerimento per te,
casomai non avessi capito..."
"110","Tutti mi dicono sempre che prendo
le cose troppo sul serio. Da oggi
sarò più spontanea, più leggera
e meno legata a regole e ricette!
Sono très seria! Oh, capperini...
ci sono ricascata."
"201","Mi capisci, vero? n
"
"202","Dalla tua sognante n
"
"203","Che mistero! n
"
"204","Sono frustratissima, n
"
"205","Confusamente tua, n
"
"206","Non cambiare mai, n
"
"207","Tua, n
"
"208","La tua strana amica, n
"
"209","Scrivimi! Tua, n
"
"210","La tua sempre seria, n
"
