"label","text"
"001","()촀\0Ça t'dérange pas si j'me balade un
peu?
\0(촀\0 J'veux faire le tour de toutes
les pièces!
\0 2\0n\0."
"002","(&촀\0Hein?
\0 Pourquoi cette pièce est
bloquée? 
\0(3촀\0Qu'est-c'que tu caches
là-derrière, hmm?"
"003","(촀\0Quel bric-à-brac!
\0(9촀\0 Ta maman t'a
jamais appris à ranger ta maison,
n\0?\0\0(촀\0J'rigole, n\0!
\0
En fait, quand j'vois tout c'bazar,
j'ai l'impression d'être chez moi!"
"004","촊(&촀\02\02\0}\0\0 est tourné2촀\0e\0 contre le mur? 
\0(\0촀\0Tu dois pas en profiter ben, benn\0\0\0\0(
촀\0C'est à s'demander pourquoi tu l'as
mis2촀\0e\0 icin\0\0 Décidément, j'arrive pas
à m'y faire. 
\0촆(촀\0Mon cerveau s'révolte."
"005","(
촀\0Alorsn\0\0 Pas d'lit, pas d'table, pas
d'chaise, pas rien.
\0 Du coup, à quoi
elle sert, cette maison?
(촀\0Nan, me dis pas!
\0(촀\0 L'inspectrice
n
\0 mène l'enquête.
\0
2\0n\0."
"006","()촀\0J'vois qu't'as rien oublié. 
\0Tous les
fondamentaux d'la maison douillette
et sympa sont réunis. 
\0(%촀\0Bien joué."
"007","(촀\0T'es au courant qu'tes murs sont
vides?
\0(%촀\0 J'ai rien contre la sobriété,
mais tu pourrais décorer un peu."
"008","(촀\0Ouah!
\0 Où t'as trouvé ça?
\0
Les trois-quarts de tes trucs, j'les
ai jamais vus dans une boutique!
(%촀\0Tu peux t'vanter d'avoir une collec
de première classe! (촀\0Merci d'me la
faire partager, n\0!"
"009","( 촀\0Ouah, quel luxe!
\0 Tout a l'air d'coûter
une fortune icin\0\0 (8촀\0Et sinon, t'es du
genre « qui casse, paie » oun\0\0?"
"010","()촀\0Cet espace est trèsn\0\0 disons,
spacieux!\0\0(
촀\0À ta place, j'm'en servirais pour
faire sécher l'linge, mais c'est toi
qui vois!"
"011","(8촀\0Y'a beaucoup d'bidules sympas icin\0\0
limite trop, en fait. 
\0On s'sent un poil
à l'étroit. 
\0(%촀\0Tes trucs ont b'soin d'air!"
"012","<
"
"013","()촀\0Le côté n\0-esque
de la déco saute aux yeux. 
\0C'est du
n\0 du sol au plafond."
"014","()촀\0La déco, c'est d'abord une question
d'cohérence.
\0(%촀\0 Ici, tout cri
« n\0 », c'est parfait."
"015","(%촀\0Cette pièce est si confortablen\0\0
(;촀\0La prochaine fois, j'pointe avec
ma valise et on d'vient coloc!
(촀\0Ha ha ha, j'plaisante. 
\0(촀\0Peut-être.
\0
2\0n\0!"
