"label","text"
"001","(%촀\0n\0，
\0
(촀\0我今天
\0有一個驚喜要給你喔～！
\0(
\0
(""촀\0你看～！
\0請你收下這個吧！"
"002","(촀\0那個啊，
\0雖然有點突然，
\0
但我希望你可以收下
\0
這個}\0\0～！"
"003","(""촀\0n\0，
\0
($촀\0你是不是
\0
在找}\0\0呀？\0\0(
촀\0我記得之前
\0
(&촀\0好像聽誰提起過這件事n\0\0n\0。"
"003_a","沒有啊"
"003_b","咦咦？"
"004","(촀\0唉唷～
\0受不了！
\0我真是的n\0\0
\0
(촀\0居然完全沒注意到
\0家裡有兩個
(촀\0}\0\0啊～！\0\0(%촀\0有一個我用不到，
\0
(""촀\0如果n\0不嫌棄的話，
\0
就把這東西當成禮物收下吧？"
"100","(%촀\0這是}\0\0喔！
\0(
(""촀\0如果你不喜歡的話，
\0
拿去丟掉也沒關係喔！n\0。"
"101","(촀\0希望這個}\0\0
\0
(1촀\0能幫到
\0
n\0的忙～n\0。"
"200","(8촀\0其實呢，在我自己買了之後，
\0
馬上就從朋友那邊收到了
\0
(2촀\0完全一模一樣的東西呢～！n\0。"
"201","(촀\0雖然已經用不到了，
\0
(7촀\0但因為我一直很珍惜它，
\0
所以也捨不得丟掉～\0\0(%촀\0如果n\0用得到的話，
(촀\0就收下它吧，
\0我會很開心喔～！n\0。
"
"202","(""촀\0如果你用不到的話，
\0
送給別人也沒關係喔！
\0
(촀\0你願意收下它，
\0幫了我大忙～！n\0。"
"300","(&촀\0唉呀，
\0是這樣嗎？
\0
(
촀\0到底是誰說的呢～？
\0
(촀\0嗯，
\0算了！
(7촀\0其實我發現它的時候就先買下來了。
\0
如果不嫌棄的話，這個就免費送你囉！"
"301","(&촀\0咦？
\0我弄錯了嗎？
\0
(""촀\0嗯，沒差啦！\0\0(4촀\0n\0
\0
不是一直很照顧我嗎？\0\0(촀\0所以之前我看到
\0
}\0\0的時候
就買下它了！\0\0(%촀\0就把它當作是我送的禮物吧，
\0
(촀\0希望你不嫌棄～！"
"302","(""촀\0如果你覺得用不到，
\0
就算要拿去送人，
\0
(촀\0我也完全沒有意見喔～！n\0。"
"303","(""촀\0可以的話，就請試著用看看吧！
\0
(촀\0這可是我的
感謝之意呢！n\0。"
"400","(""촀\0突然要你收下它，真對不起喔！
\0
如果你不需要的話，
\0
(%촀\0丟掉它也沒關係啦！n\0。"
