"label","text"
"001","<"
"001_01","(촀\0¡Pero cariño!
\0 ¿De verdad me das
2\0}\0\0?"
"001_02","(촀\0No me creo lo que ven mis hermosos
y delicados ojos.
\0 (&촀\0¿Se trata de
2\0}\0\0?"
"001_03","(촀\0¡2\02\0}\0\0!
\0
(촀\0Me temo que hay un errorn\0\0
\0
(&촀\0¿Para mí,
\0 de verdad?"
"002","<"
"002_01","(촀\0¡Anda,
\0 2\0}\0\0,
\0 qué bien!"
"002_02","(촀\0¿2\02\0}\0\0?
\0
¡Qué alegría!"
"002_03","(촀\0¡2\0n\0, si parece que se trata de 2\0}\0\0!"
"003","<"
"003_01","( 촀\0¿Para mí?
\0 (7촀\0No tenías que haberte
molestadon"
"003_02","(1촀\0Oh,
\0 ¿qué es,
\0 qué es?
\0 (7촀\0Perdón,
\0
he perdido la compostura,
\0 ehn\0\0
\0
(촀\0¿De qué se trata?"
"003_03","(촀\0¡Huy,
\0 qué detallos2oa eres!"
"004","<"
"004_01","(
촀\0Y tan bien envuelton\0\0
\0
( 촀\0¡Qué curiosidad!"
"004_02","(촀\0El papel me encanta,
\0 te lo digo ya."
"004_03","()촀\0Normalmente quito con cuidado
el papel de regalo y lo guardo
para reutilizarlon\0\0
(6촀\0Me vas a perdonar si hoy lo desgarro
con impaciencia,
\0 ¿verdad?"
"005","<"
"005_01","(촀\0Ah,
\0 me estabas tomando el pelo,
\0
¿no es así?"
"005_02","(촀\0Vaya,
\0 y yo que me había hecho
ilusionesn"
"005_03","(촀\0Ah,
\0 ¿te retractas de tus palabras?"
"006","<"
"006_01","(촀\0Tras tanta amabilidad,
\0 no te irás con
las manos vacíasn\0\0
\0 (6촀\0o los bolsillos,
\0
en tu caso,
\0 que siempre vas cargad2oa.
(촀\0Toma,
\0 2\0}\0 para n\0."
"006_02","(촀\0Me gustaría tener también un detalle
contigo,
\0 encanto.
\0 (촀\0Toma,
\0 acepta
est2촀ea\0 }\0."
"006_03","(촀\0Cielo, ¿por qué no aceptas
est2촀ea\0 }\0?"
"007","<"
"007_01","(촀\0Pero no puedo aceptar sin más, cielo.
\0
¿Me permitirás que te lo pague?
\0
(촀\0Acepta Z\0,
\0 por favor."
"007_02","(촀\0Permíteme que te ofrezca una
compensación económica den\0\0
\0
(
촀\0¿pongamos Z\0?"
"007_03","(
촀\0Estoy en deuda contigo
\0 literalmente.
\0
(9촀\0Ten,
\0 acepta Z\0 como
compensación,
\0 (촀\0por favorn"
"010","('촀\0No puedo permitir que tu buena
acción quede sin recompensa,
\0 (7촀\0pero
observo que no tienes donde llevarla.
(촀\0No es problema,
\0 te la enviaré a casa,
(6촀\0a ver si en tu buzón hay sitio.
\0
¿Podrás esperar, n\0?"
"100","( 촀\0¡2\02\0}\0\0!
\0 (촀\0Tienes buen gusto, cielo,
\0 (촀\0pues es igualit2촀o ala a la\0 que llevo puest2촀oa\0."
"101","(6촀\0Imagino que te has decidido por
la misma prenda al ver lo bien
que me queda, ¿verdad?
(촀\0¡Si es que eres un encanto,
n\0!"
"102","(4촀\0Te contaré un secreto:
\0 en muchas
ocasiones me acabo comprando la
misma prenda dos veces.
(촀\0Así puedo llevarla tanto como quiera
sin que se estropee o se haga vieja,
n\0."
"110","( 촀\0¿2\02\0}\0\0?
Justo como 2촀ella\0 que llevo ahora mismo."
"111","(촀\0Bueno, lo que cuenta es el detalle,
querid2oa.
\0(%촀\0 Imagino que has pensado
que me quedaría de fábula.
(촀\0¡Y así es, n\0!"
"112","(촀\0Te prometo que l2촀oa\0 luciré siempre
que pueda y l2촀oa\0 cuidaré tanto como
2촀ala la\0 original."
