"label","text"
"001","(촀\0Aha! Ik wist het! 
\0(촀\0Je hebt echt
2\0}\0\0!\0\0(촀\0Daar ben ik al zo lang naar op zoek.

\02JochieMeid, ik zeg het niet graag, maar
dit heeft zo moeten zijnn\0\0
()촀\0Kijk, een ander zou je er een paar
klingels voor geven, maar ik heb iets
veel beters.
(6촀\0Wil je ruilen? Dan krijg jij mijn
2촃}\0."
"001_a","Natuurlijk!"
"001_b","Echt niet."
"002","(촀\0Zeg, ik zie dat je daar 2\0
}\0\0 hebtn\0\0 \0\0(3촀\0Ik heb een voorstel voor je! 
\0Ben je
geïnteresseerd in een ruil? Maar wat
je van mij krijgt, is een verrassing.
(6촀\0Vertrouw je me een beetje, 2jochiemeid?
\0
(촀\0Bwahaha! Wat zeg jij?"
"002_a","Ik neem de gok!"
"002_b","Liever niet."
"003","(촀\0Hé, n\0! 
\0Heb je even?\0\0(7촀\0Weet je, ik ben op zoek naar 2\0}\0\0, maar kan er geen vinden.\0\0(촀\0En ik heb het gevoel dat jij me kunt
helpen.
\0 Misschien heb je wel 2\0
}\0\0 bij je!\0\0(촀\0Watn\0\0 Echt?!
\0 (촀\0Wil je ruilen? Jouw 2촃}\0\0 voor mijn 2촃}\0?"
"003_a","Ja, hoor!"
"003_b","Nee..."
"004","(촀\0Hé, 2jochiemeid. 
\0Ja, ik zit flink in de put.\0\0(7촀\0Ik ben wanhopig op zoek naar 2\0}\0\0, snap je.\0\0En ikn\0\0 Wacht.
\0 (촀\0Wat zei je nou, daar
kun jij me aan helpen?!\0\0(촀\02\0n\0!
\0 n
\0, wat heb jij een geluk!\0\0(9촀\0Wat zeg je ervan, ruil je je 2촃}\0\0 voor mijn 2촃}\0?"
"004_a","Ja!"
"004_b","Liever niet."
"100","(촀\0Echt waar?
\0 Je doet het?!
\0 (!촀\0Bedankt,
n\0!
\0 En alsjeblieft!"
"101","(촀\0Je doet het niet? 
\0Ach jan\0\0 dat was
ook wel erg makkelijk geweest.\0\0(촀\0Maar ik ga er weer eens vandoor,
2jochiemeid.
\0 Misschien heb ik ergens
anders meer geluk. 
\02\0n\0!"
"102","(촀\0Hartstikke bedankt! 
\0Je houdt nog
iets van me te goed. 2\0n\0!"
"200","(촀\0Geweldig! 
\0((촀\0Voor de duidelijkheidn\0\0
we hebben het dus over jouw
2촃}\0\0 enn\0\0\0\0n\0\0mijn 2촃}\0. 
\0(%촀\0Oké, tijd om te ruilen!"
"201","(%촀\0O, oké.
\0 Misschien een andere keer,
hè?
\0 2\0n\0!"
"202","(5촀\0Wauw! 
\0Dat was net zo spannend als
mijn eerste ritje op een achtbaan!
(6촀\0Dat moeten we vaker doen!"
"300","(촀\0Echt, je wilt ruilen? 
\0Asjemenou!
\0( (6촀\0Echt iets voor jou, n\0!
\0 Alsjeblieftn"
"301","(촀\0Je gaat akkoord?
\0(촀\0 Oké, waar wachten
we dan nog op?!"
"302","(%촀\0Ik wist wel dat je me zou helpen.
\0(
(촀\0Bedankt, n\0!
\0 2\0n\0!"
"303","(%촀\0Hartstikke bedankt! 
\0Laat het gerust
weten als ik eens wat voor jou kan
doen.
\0 2\0n\0!"
"400","(촀\0Nee? 
\0(촀\0Nou, geef maar een schreeuw
als je van gedachten verandert!"
"401","(촀\0Nou, dat was snel
\0(. (촀\0Misschien een
andere keer?"
