"label","text"
"001_01","()촀\0Yo! 
\0Heb je het ooit over 촀 gehad met s\0촀?\0\0(&촀\0Wist je dat 2
촀hijze\0 vooral van \0촀\0￿ houdt?"
"001_01_a","(%촀\0Ja!
(%촀\0Jazeker!"
"001_01_b","(\0촀\0Echt?
(\0촀\0Meen je dat nou?"
"001_02","()촀\0Hé, die s\0촀 lust graag \0촀\0￿.
\0( (촀\0Het is zelfs 2
촀zijnhaar\0 favoriete 촀!"
"001_02_a","(%촀\0Klopt als een bus!
(%촀\0Dat heb ik ook gehoord!"
"001_02_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"001_03","(&촀\0Wist jij dat het de grote droom van
s\0촀 is om \0촀\0￿ te worden?"
"001_03_a","(%촀\0Ja!
(%촀\0Wist ik!"
"001_03_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"001_04","(촀\0Ik hoorde dat \0촀\0￿ de tophobby van s\0촀 is.
\0( (&촀\0Wist jij daar iets van?"
"001_04_a","(%촀\0Ja!
(%촀\0Wist ik!"
"001_04_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"001_05","2\0n\0! ()촀\0Ik heb gehoord dat s\0촀 kampioen \0촀\0￿ is."
"001_05_a","(%촀\0Zo is het ook!
(%촀\0Dat heb ik ook gehoord!"
"001_05_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"001_101","(촀\0Heb je het tijdens het samen sporten
met s\0촀 weleens gehad over 촀?\0\0(&촀\02
촀HijZe\0 schijnt vooral van \0
촀\0￿ te houden, 
\0wist je dat?"
"001_101_a","(%촀\0Nou en of!
(%촀\0Maar natuurlijk!"
"001_101_b","(\0촀\0Geen flauw idee!
(\0촀\0Meen je dat echt?"
"001_102","()촀\0Hé, die s\0촀 lust graag \0
촀\0￿.
\0( (촀\0Het is zelfs 2
촀zijnhaar\0 favoriete 촀!"
"001_102_a","(%촀\0Klopt als een bus!
(%촀\0Dat heb ik ook gehoord!"
"001_102_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"001_103","2\0s\0촀 wil later \0
촀\0￿ worden. 
\0(&촀\0Wist jij dat?"
"001_103_a","(%촀\0Ja!
(%촀\0Wist ik!"
"001_103_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"001_104","(촀\02\0s\0촀 heeft \0
촀\0￿ als hobby, heb ik gehoord.
\0( (&촀\0Wist je dat?"
"001_104_a","(%촀\0Klopt als een bus!
(%촀\0Dat heb ik ook gehoord!"
"001_104_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"001_105","2\0n\0! ()촀\0Ik heb gehoord dat s\0촀 kampioen \0
촀\0￿ is."
"001_105_a","(%촀\0Klopt als een bus!
(%촀\0Dat heb ik ook gehoord!"
"001_105_b","(\0촀\0Echt waar?
(\0촀\0Serieus?"
"010_01","(
촀\0Wist je dat s\0촀 nooit naar muziek luistert? 
\0Niet eens tijdens het joggen, n\0."
"010_01_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_01_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_02","(9촀\0Volgens mij houdt s\0촀 niet echt van lezen.
\0( (촀\0Daar kan ik wel inkomen trouwens, n\0n"
"010_02_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_02_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_03","('촀\0Ik hoorde dat s\0촀 niet van strips houdt. 
\0Zelfs niet wanneer ze over superhelden gaan!"
"010_03_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_03_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_04","(촀\0Wist je dat s\0촀 nooit naar films kijkt?
\0( (촀\0Niet eens naar actiefilms, n\0!"
"010_04_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_04_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_05","(
촀\0Dus s\0촀 kijkt geen tv. 
\0Niet eens naar ochtendgymnastiekn"
"010_05_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_05_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_06","(촀\0Wist je dat sport s\0촀 totaal niet boeit? 
\0Ongelofelijk, n\0!"
"010_06_a","(%촀\0Ja, dat is waar!
(%촀\0Dat is inderdaad zo!"
"010_06_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_07","(9촀\0Er is niks wat s\0촀 het liefst drinkt.
\0( (&촀\0Wist je dat, n\0?"
"010_07_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_07_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
"010_08","(촀\0Moet je horen.
\0 Er is niks wat s\0촀 het liefst eet. 
\0Wist je dat, n\0?"
"010_08_a","(%촀\0Dat is waar!
(%촀\0Inderdaad!"
"010_08_b","(\0촀\0Wat? Echt waar?
(\0촀\0Serieus?"
