"label","text"
"100","<"
"100_01","(촀\0내가 
\0이런 거 좋아하는 줄 어떻게 알았지～?
\0
이 질감, 참을 수 없이 매력적이야n"
"100_02","(촀\0땡큐～!
\0
(촀\0나n\0\0
\0 이런 분위기에
\0
매력을 느낀다구"
"100_03","(촀\0고마워! 
\0n\02군양!
\0
(촀\0마침 이런 게 가지고 싶었다구～"
"101","(7촀\0
\0후후후, 
\0내 방에 장식하면
\0
잘 어울리겠는걸～ n\0!"
"102","(7촀\0
\0다음에 집 외관 분위기를
\0
바꿀 때 써봐야겠군, n\0n"
"103","(7촀\0
\0다음에 인테리어
\0
바꿀 때 써볼까n\0\0 n\0n"
"111","(%촀\0고맙군!
\0
\0부엉\0￿한테 기증한 것과 같은 거구나
\0(
(촀\0그대가 준 거니 잘 받을게, n"
"112","(촀\0고마워!
\0(
(7촀\0무슨 화석인지는 모르겠지만n\0\0
\0
소중히 간직하지, n\0!"
"113","($촀\0고마워!
\0(
(촀\0n\0\0그런데 이거
\0
\0부엉\0￿도 보지 못한 물건일 것 같은데?\0\0(%촀\0이건 
\0그대 이름으로
\0
그에게 기증하는 편이 좋을 것 같아, n"
"114","(&촀\0이건n\0\0 화석인가?
\0(
(%촀\0신비로운 느낌이 아주 멋진걸!
\0(
고맙게 받을게, n\0!"
"201","(촀\0우훗, 당장 입어봐야겠군"
"202","(2촀\0나도 소화할 수 있을까n\0\0
\0
(%촀\0일단 피팅해보도록 할게"
"203","(촀\0내 헤어 코디에 바로
활용하도록 하지, n\0～"
"204","(촀\0우훗, 당장 써보지"
"205","(촀\0우훗, 바로 착용해보겠어"
"206","(촀\0우훗, 바로 활용해봐야겠어"
"207","<"
"207_01","(촀\0으음n\0\0
\0 이거야n\0\0
\0(
특히 색이 맘에 들어～ n\0!"
"207_02","(4촀\0나n\0\0 솔직히 말하면
\0
이런 취향n\0\0
\0
싫지 않다구, n\0～"
"207_03","(촀\0고맙군, 
\0n\02군양!
\0
(촀\0실은 
\0이런 게 가지고 싶었지, n\0～"
"221","(%촀\0고마워, n\02군양!"
"222","(4촀\0그대에게 선물을 받게 되다니
\0
정말 기뻐n\0\0
\0
(촀\0소중히 간직하겠어, n"
"301","(%촀\0이런 건 많을수록
\0 좋은 법이지
\0(
(촀\0고맙게 받겠어, n\0～"
"302","(%촀\0고마워, n\02군양
\0(
(7촀\0그대에게 선물을 다 받다니
\0
난 행복한 놈이야～ n\0!"
"303","(%촀\0확실히 섬에서 생활하다 보면
\0
앞으로 뭐가 필요하게 될지 모르지
\0(
(촀\0감사히 받을게, n\0～"
"304","(%촀\0역시 n\02군양!
\0(
(촀\0아주 멋진 디자인이야
\0
고마워! n\0!"
"305","(%촀\0고맙군, 디자인이 멋진걸
\0
다음에 
\0기회가 되면 써보지
\0
n\0!"
"401","(\0촀\0n\0\0
\0섬 생활엔
뭐가 필요할지 모르니 말이야
\0(
(%촀\0고맙게 받아두지, n\0～"
"402","(촀\0이건n\0\0
}\0\02이\0잖아!
\0(
(촀\0고마워, 
\0n\02군양!"
"403","(%촀\0확실히, 이런 건
\0
많으면 많을수록 좋지
\0(
(촀\0감사히 받을게, n\0～"
"404","(촀\0이건 내가 좋아하는
\0
}\0\02이잖아잖아?"
"405","(%촀\0방에 여유 공간이 있으면
\0
장식해야겠는걸, n\0～"
"406","(촀\0이것 참 활기찬
\0
}\0\02이로군로군!"
"407","(1촀\0
\0이 친구랑 같이 살면
\0
나도 기운이 날 것 같은데, n\0n"
"408","(촀\0이것 참 건강한
\0
}\0\02이로군로군!"
"409","(%촀\0이 친구가 있으면
\0
방이 떠들썩해져서 즐겁겠는걸, n\0～"
"410","(촀\0고마워!
\0(
(촀\0그치만 이거n\0\0 \0부엉\0￿도
본 적 없는 곤충 아닌가?\0\0(%촀\0이건 그대 이름으로
\0
그에게 기증하는 게 좋을 것 같은데, n"
"411","(촀\0고마워!
\0(
(촀\0그치만 이거n\0\0 \0부엉\0￿도
아직 본 적 없는 물고기 아닌가?\0\0(%촀\0이건 그대 이름으로
\0
그에게 기증하는 게 좋을 것 같은데, n"
"501","(촀\0}\0\0?"
"502","(\0촀\0n\0\0이런, 
\0((촀\0쓰레기잖아?!
\0
(촀\0이런 블랙 조크는 관둬주겠어? n\0?"
"503","(촀\0으음? 머니잖아?"
"504","(9촀\0이걸 받아버리면
\0
프렌드십이 무너질 것 같단 말이지n\0\0\0\0(%촀\0n\02군양의 마음만
\0
받도록 하지, n\0～"
"505","(\0촀\0후후n\0\0
\0
}\0\0인가～"
"506","(%촀\0고마워, 
\0뭐가 필요해질지
모르는 게 섬에서의 생활이니까 말이야
\0(
일단 받아두도록 하지, n\0～"
"507","(촀\0이건n\0\0
}\0\0의
DIY 레시피잖아? n\0?\0\0(촀\0정말 고맙지만 이건 받을 수 없어
\0(
(7촀\0언젠가 그대에게
\0
필요해질 날이 올지도 모르잖아?"
"508","(촀\0후후훗,
\0 걱정마n\0\0
\0
(6촀\0그대의 마음은 확실히
\0
n
\0의 마음에 닿았으니까"
"511","(촀\0으음n\0\0
}\0\02이로군로군"
"512","(촀\0고마워, 
\0나도 좋아하는 음악이라
집에서 자주 듣고 있지
\0(
(%촀\0그대의 성의를 봐서 받아둘까, n"
"513","(7촀\0
\0n\02군양은
\0
평소에 이런 음악을 듣는 거로군～
\0(
(%촀\0고마워, 
\0나도 들어보도록 하지! n"
