"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"006","¡2\0n\0, fiera!"
"101","¡Me pasma el esfuerzo que debiste
hacer para enviarme un mensaje
tan largo! Es genial tener 2ununa
colega como tú que muestra tanta
dedicación, ¡por escribir! Te mando
un regalo por tu esfuerzo."
"102","Tu tarjeta traía tanto texto que mis
músculos oculares se tonificaron
al 110 % leyéndola. ¡Tú sí sabes
motivarme! ¡Aquí va un regalo
como prueba de mi esfuerzo por
superarme a mí mismo!"
"103","Estoy impresionado por la tarjeta
que me enviaste. ¡Seguramente
lograste algún récord de longitud
de texto! Te mando un regalo para
reconocer tu esfuerzo, aunque no
sé si sea premio suficiente. En fin."
"104","Leer tu mensaje de principio a fin
me produjo la sensación de estar
corriendo un maratón. Lo mío son
más los esprints que las largas
distancias, ¡pero tampoco le hago
el feo a los retos de resistencia!"
"105","¡Tu tarjeta era una avalancha
de palabras! No sé si lograré
superarte con mi respuesta, pero
voy a intentarlo escribiendo cada
palabra dos veces, a a ver ver
qué qué te te parece parece..."
"106","Tu tarjeta fue una demostración
espectacular de esfuerzo. ¡Qué
cantidad de palabras! Menos mal
que también suelo entrenar los
globos oculares ¡si no, ya vería
borroso de tanto leer!"
"201","Entrenadamente, n
"
"202","¡A trotar! n
"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices trotes! n
"
"206","¡Abrazos brutales! n
"
