"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"006","¡Buenas, n\0!"
"101","¡Mi buzón estaba lleno de tarjetas
tuyas! ¿Estás haciendo un maratón
de escritura? Pues si es así,
¡felicidades!, te mando un premio
por tu esfuerzo. ¡Ojalá te guste!"
"102","¡Me está costando seguir el ritmo
al que me envías tarjetas! ¡Tendré
que entrenarme y mejorar mis
marcas de lectura de palabras por
minuto! Casi no me queda tiempo
libre, pero te envío este regalo..."
"103","¿Esto es una competencia de a ver
quién manda más mensajes? Si es
así, ¡no creas que me vas a superar
tan fácilmente! ¡Mi ultracompetitivo
espíritu me obliga a contratacar!
¡Toma tarjeta con regalo incluido!"
"104","Parece que últimamente tienes
bastantes cosas que contarme.
¿No preferirías que habláramos
en persona? Por ti siempre puedo
aplazar una serie de sentadillas."
"105","No me esperaba tal avalancha
de tarjetas de tu parte. ¿Te 
propusiste batir algún récord de
escritura? Si es así, ¡sigue dándole
duro! Igual aprovecho e intento
batir yo alguna marca de lectura..."
"106","¿Confundiste mi buzón con una
portería? Creo que ya me has
marcado demasiados goles para
intentar igualarte, pero con este
mensaje me apunto al menos el
gol del honor."
"201","Entrenadamente, n
"
"202","¡A trotar! n
"
"203","n
"
"204","¡Fuerza! n
"
"205","¡Felices trotes! n
"
"206","Hasta otra, n
"
