"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0光是看看这些时髦的商品，
\0
就感觉非常令人兴奋呢！\0\0(\0촀\0我真羡慕那些
\0
(촀\0善于搭配服饰的人。n\0。"
"102","(8촀\0就算百般犹豫选出了想要的东西，
\0
但如果试穿之后发现不合适的话，
该怎么办呢n\0\0
(7촀\0一想到这里，
\0
就感觉“我想试穿看看”这句话，
\0
总是说不出口呢。n\0。"
"103","n\0\0(*촀\0我对时髦的服装穿搭方式，
\0
完全是一窍不通呢。\0\0(7촀\0不过如果要问我
“如何在不伤到衣服的前提下洗涤衣物”，
\0
我倒大有心得就是了n\0\0n\0。"
"104","(촀\0每件衣服都很漂亮，真令人难以抉择呢。
\0(
嗯～(
촀\0
\0干脆今天先考虑一天，
\0
明天再来买吧n\0\0
(촀\0但是到了明天，
好东西一定都已经卖光了吧？
\0
真伤脑筋～n\0。"
"201","(;촀\0你现在身上的这身穿搭，
\0
就是你们n \0上目前的潮流对吧！\0\0(\0촀\0n	\0式的
穿搭技巧，
((촀\0真是令我受益匪浅！n\0。"
"202","(촀\0不过没想到
\0n\0你
\0
也来这里了n\0\0
\0
真是让我吓了一跳呢。\0\0(촀\0连其他n \0的客人
都特意远道而来，
\0看来这间
时尚的店铺确实是远近闻名呢！n\0。"
"301","(촀\0我听说新建成了\0裁缝屋\0￿，
\0
就过来看看情况。\0\0(\0촀\0\0吸～
\0呼n\0\0
\0吸～
\0呼n\0\0\0￿
\0
(촀\0这股新布料的气味n\0\0
\0
(촀\0让人身心愉悦呢。n\0。"
"302","n\0，
\0
接下来
\0你会
($촀\0每天来都\0裁缝屋\0￿吗？
(:촀\0因为我不知道
\0到底在哪一刻
会遇上最适合自己的衣服，
\0
(촀\0所以也只好每天都来看看了呢。n\0。
\0(촀"
"303","(촀\0在\0裁缝屋\0￿里逛逛
\0
(촀\0真是一件开心事呢！\0\0(촀\0我发自内心地认为，
\0
能有幸居住在这座n \0上
\0
(%촀\0真是太好了。n\0。"
