"label","text"
"001","(촀\0¡Dime la verdad!
\0 (&촂\0¿Comes suficientes frutas y verduras?
\0 El organismo necesita una dosis diaria."
"001_a","¡Sí, por supuesto!"
"001_b","No..."
"001_c","¿Dosis diaria?"
"002","(촀\0¿De verdad?
\0 No me esperaba esa
respuesta,
\0 (촀\0¡ja, ja, ja!\0\0()촀\0Aunque parezca extraño, la verdad
es que no me entusiasman mucho
las verduras.\0\0(7촀\0Intento comer la cantidad que
recomiendan los nutricionistas,
\0
pero siempre dejo algo.
(촀\0Si sigo así,
\0 un día tendré que
comerme un huerto entero para
compensarn"
"003","Aján\0\0 ()촀\0Bueno,
\0 si se te hace tedioso
comer frutas y verduras,
\0 siempre
puedes hacerte un jugo con ellas.
(촀\0¡Para mí ha sido la mejor solución!
\0
Me compré una licuadora
y ahí echo todo.
(촀\0Eso sí,
\0 ten cuidado de no echar
ninguna otra cosa,
\0 porque también
te la batirá.
(9촀\0Hace un ruido muy desagradablen\0\0
y sabe aún peor."
"004","(촀\0A vern\0\0 ¿No sabes que hay que
comer cierta cantidad de frutas
y verduras al día?
(촀\0Quizá haya alguna manera de
simplificar el proceson\0\0 (촀\0¡Ya lo tengo!\0\0Zámpate una calabaza gigante,
\0
¡y ya cumpliste la cuota de una
semana!
\0 (촀\0¡Ja, ja, ja!"
"006","(.촀\0Aghn\0\0 Llevo unos días que me
levanto todo rígidon\0\0 Tengo que
empezar a hacer ejercicio.
(촀\0Estoy pensando en apuntarme
a 촀.
\0 (&촀\0¿A ustedes los
jóvenes les gusta ese deporte?"
"006_a","Sí, me gusta verlo"
"006_b","Sí, suelo practicarlo"
"006_c","Lo veo y lo practico"
"007","(촀\0¿En serio?
\0 Y yo pensando que
era cosa de viejos.\0\0(촀\0Pues sí,
\0 una bolsa de frituras,
\0 2\0
촀 extragrande ¡y a 
disfrutar del espectáculo deportivo!\0\0(촀\0Solo hay que tener cuidado de
no gritar mientras tienes la boca
llena,
\0 ('촀\0que es muy difícil de limpiarn"
"008","(촀\0¡Vaya,
\0 qué sorpresa,
\0 n\0!\0\0(촀\0¿Y si me das unas clases?
\0 Anda,
\0
piénsalo,
\0 ¿sí?
\0 (5촀\0A pesar de mis
achaques,
\0 ¡puedo ponerme en forma!
(촀\0Y si no lo consigo,
\0 da igual,
\0 porque
me sobra espíritu olímpico:
\0 lo
importante es participar,
\0 (촀\0¡ja, ja, ja!"
"009","(촀\0Anda,
\0 lo tuyo debe de ser más que
un simple pasatiempo,
\0 ¿no?\0\0(촀\0Así que estudias la teoría con videos
y luego practicas.
\0 (%촀\0Muy notable,
\0
jovencit2oa,
\0 muy notable.
(촀\0No sé si habrá campeonato mundial de mirar y practicar 촀n\0\0\0\0Pero, si lo hay,
\0 ¡eres candidat2oa al
título!"
"011","( 촀\0Te voy a hacer una pregunta un poco
extraña,
\0 pero no te preocupes,
\0 que
todo tiene sentido.
(9촀\0Digamos que tienes un acuario
frente a ti.
\0 (&촀\0¿Qué te imaginas
en el interior?"
"011_a","Un pulpo"
"011_b","Una serpiente"
"011_c","Un montón de basura"
"012","(%촀\0Bueno,
\0 esto era un test psicológico.
\0
Y aquí tengo el resultadon\0\0\0\0(1촀\0Quienes responden ""un pulpo""
intentan ir de rud2osas por la vida,
\0 pero
en el fondo son un trozo de pan.
(촀\0¿Qué tal?
\0 ¿Acerté?
\0 Yo mismo
soy del ""tipo pulpo"",
\0 así que los
reconozco de inmediato,
\0 (촀\0¡ja, ja, ja!"
"013","(%촀\0Bueno,
\0 esto era un test psicológico.
\0
Y aquí tengo el resultadon\0\0\0\0(1촀\0Quienes responden ""una serpiente""
suelen buscar lugares tranquilos
para meditar en soledad.
(촀\0¿Qué tal?
\0 ¿Acerté?
\0 Yo mismo
llevo ese tipo de vida,
\0 y reconozco
al instante a quienes son como yo."
"014","(%촀\0Bueno,
\0 esto era un test psicológico.
\0
Aquí tengo el resultadon\0\0 y tu
respuesta es muy interesante.
\0
Algunos psicólogos lo interpretan
como una proyección,
\0 un intento
de limpiar la propia conciencia.
(촀\0Pero yo creo que es porque ves
en la basura la materia prima de
nuevas posibilidades.
Lo que quiero decir es
\0 que eres 2ununa
artista del reciclaje,
\0 (촀\0¡ja, ja, ja!"
"016","Oyen\0\0 Empiezo a tener hambre.
\0
(&촀\0¿Y tú?
\0 Si pudieras elegir,
\0 ¿qué
comerías ahora?"
"016_a","Algo ligero"
"016_b","Un menú completo"
"016_c","Algo dulce"
"017","( 촀\0Muy bien,
\0 ya veo que no te caes
de hambren\0\0\0\0(%촀\0La barriga sabe lo que necesita en
cada momento.
\0 Yo debería hacerle
más cason\0\0
( 촀\0Porque a veces me dice que pare,
\0
pero yo sigo comiendo como pozo
sin fondo."
"018","(6촀\0¿Eh?
\0 ¿Ya es la hora?
\0 Entiendo,
\0
entiendo,
\0 hay que reponerse para
vivir más aventuras,
\0 ¿verdad?
(5촀\0A tu edad yo también pensaba así,
\0
y me alegra ver que ese espíritu
perdura en los jóvenes.
Cualquier excusa es buena para
comer,
\0 (촀\0¡ja, ja, ja!"
"019","(%촀\0Así que algo dulcen\0\0
\0 ¿Por qué no?
\0
Siempre que sea con moderación,
\0
no hay ningún problema.
(촀\0Es combustible para los músculos
\0
¡y para el cerebro!\0\0(5촀\0Una vez me devoré un paquete
de chocolates,
\0 (촀\0¡y luego aprobé
un examen con honores!"
"021","(촀\0Oye,
\0 n\0n\0\0
(\0촀\0Quisiera plantearte una cuestión.\0\0(1촀\0Tiempo,
\0 amistad y dinero.
\0
Si solo pudieras elegir una de las
tres cosas,
\0 (&촀\0¿con cuál te quedarías?"
"021_a","Tiempo"
"021_b","Amistad"
"021_c","Dinero"
"022","(촀\0Sí,
\0 el tiempo es muy importante.
\0
Es limitado y nunca se puede
recuperar.\0\0(촀\0Tan cierto
\0 que mejor dejo de darte
lata para que sigas haciendo
tus cosas,
\0 (촀\0¡ja, ja, ja!"
"023","(%촀\0Buena respuesta.
\0 Sé que el tiempo
es tentador,
\0 ¡y el dinero aún más!
\0
Pero no hay nada como los amigos.
(촀\0Se nota que pensamos igual,
\0
lo que puede ser el inicio de
una bonita amistad."
"024","(촀\0¡Ja, ja, ja!
\0 (\0촀\0Mereces el premio
a la sinceridad.\0\0(9촀\0Pero déjame que comparta una
reflexión contigo.
\0 El dinero no es
del todo realn\0\0
(촀\0O por lo menos no tan real como
el tiempo y la amistad,
\0 dos cosas
que nunca podrás comprar.(촀"
