"label","text"
"002","A quanto pare, al momento non
ci sono altri abitanti dell'isola
con cui giocare."
"003","Scegli gli abitanti dell'isola
con cui vuoi giocare."
"003_f","Uh, non fa niente."
"006","Stai giocando con altri giocatori.
\0
Che cosa vuoi fare?"
"006_01","Stai giocando con un altro giocatore.
\0
Che cosa vuoi fare?"
"006_01_a","Cambia leader."
"006_01_b","Chiudi la sessione."
"006_01_c","(\0촁\0Salva ed esci."
"006_01_d","Verifica come giocare."
"006_01_e","(\0촁\0Continua a giocare."
"006_a","Cambia leader."
"006_b","Chiudi la sessione."
"006_c","Scegli gli abitanti."
"006_d","(\0촁\0Salva ed esci."
"006_e","Verifica come giocare."
"006_f","(\0촁\0Continua a giocare."
"007","Premi contemporaneamente \0\0￿ e \0\0￿
(o \0\0￿ e \0\0￿), s\0촀.
"
"008","Non è stato collegato alcun
controller.
\0 La sessione verrà chiusa.
Ĭ"
"009","Non riesci a collegare un controller
per s\0촀?"
"009_a","Riprova"
"009_b","Prova un'altra opzione"
"010","Non è stato collegato alcun
controller.
\0 La sessione verrà chiusa.
Ĭ"
"011","Sono stati collegati controller per
tutti gli abitanti.
\0 Buon divertimento!"
"013","Non puoi chiamare altri abitanti
quando è attivo il gioco online
o in locale."
"014","Nel gioco in singolo non è possibile
giocare con un solo Joy-Con.
\0
Collega un altro controller.
´"
"016","In questo momento non puoi
cambiare il leader."
"017","In questo momento non puoi
chiamare nessuno."
"018","Sei fuori dall'area di servizio.

\0Questo servizio è disponibile
solo sulla tua isola."
"019","Seleziona gli abitanti dell'isola
con cui vuoi giocare.\0\0\0\0Non puoi giocare con abitanti
i cui dati utente sono stati
cancellati dalla console.\0￿"
"020","In questo momento non puoi
chiamare nessuno.\0\0\0\0Non puoi giocare con abitanti
i cui dati utente sono stati
cancellati dalla console.\0￿"
