"label","text"
"001","Ciaaao, n\0!초
\0 Cioè, (촀\0stavamo discutendo se ci (%촃\0piacesse di più la primavera o l'autunno.\0\0(촀\0La primavera ha il verde 
\0e i fiori
\0 e
una brezza piacevole. Ma l'autunno
ha foglie troppo belle e ottimo cibo!
(\0촀\0촆(촀\0Tu che dici, n\0?
\0 Quale stagione preferisci?초"
"001_a","(\0촁\0La primavera!"
"001_b","(\0촁\0L'autunno!"
"002","(%촀\0Sono d'accordo! (촀\0(촃\0
\0La primavera
sono io che ballo in un prato
fiorito, adorabile al massimo."
"003","(촀\0Mi piace촂
\0 parlare agli insetti nell'erba
e mangiare i marshmallow durante la
caccia all'uovo!(촀"
"004","A me촂
\0 piacciono anche i dolci
della caccia all'uovo. Soprattutto
il cioccolato!"
"005","(1촀\0Caspitina! La primavera vuol dire
fragole. E le fragole vogliono dire
crostata di frutta! Il che vuol diren\0\0촂\0\0(촀\0Una pancia piena e felice!(촀"
"006","Sì! (7촀\0La moda autunnale ha troppo
potenziale per delle combinazioni
trendy.
(촀\0Ad esempio, sciarpe, maglioni e
stivali abbinati!"
"007","(1촀\0Io mi addormento 촂
\0mangiando i
dolcetti di Halloween e mi sveglio
con la carta attaccata addosso!
(&촀\0Anche quella è moda autunnale?(촀"
"008","(촀\0A me piacciono 촂
\0gli odori
dell'autunno!\0\0Torte alla zucca, torte alle noci,
altre torte. Cose che non sono torte
ma andrebbero bene nelle torten\0\0(촀"
"009","Guardare la촂
\0 luna d'autunno è
\0 un po'
come guardare una grossa torta alla
creman\0\0 
\0(1촀\0Sento quasi il gusto!(촀"
"010","(촀\0Cioè, tu non pensi촃
\0 ad altro che
al cibo, eh?( 촃"
"011","(2촀\0Oooh, 촅grazie per averlo notato!(촀\0(촂"
"012","(촃\0(촀\0
\0Allucinante

\0! 촃Perché ne hai parlato?!

\0(촃\0Ora ho una fame, cioè, 
\0stratosferica!"
"101","(5촀\0( 촃\0Il mio sogno è,촃 tipo, essere una pop
star con molte sfacciature...
\0
cioè, sfacc- a molti strati, ecco.(촀"
"102","(&촀\0A molti strati? Come una torta?(\0촂"
"103","촃()촀\0No! Cioè, voglio saper fare una cifra
di cose diverse! (촀\0Mmmhn\0\0
\0<촆 Cosa dovrei (&촀\0imparare a fare,초 n\0?"
"103_a","(\0촁\0Qualcosa di artistico."
"103_b","(\0촁\0Come sopravvivere."
"103_c","(\0촁\0Cucinare."
"104","(촀\0Qualcosa di artistico, eh?촇
Forte!\0\0(촀\0Potrein\0\0 mettermi dei lustrini. E poi
con centomila milioni di laser puntati
su di me, potrei urlaren\0\0\0\0(촀\0

\0
\0
\0""Guardatemi! Sono fatta di
luci e saette e scintille e sono
superbrillante

\0! Cioè, allucinante!"""
"105","(&촀\0Cosa?촂
\0
( 촀\0Oh.
\0 Voglio diren\0\0
\0(촀\0 Bello?"
"106","()촀\0È arte, 촃n촁. Non
deve per forza avere un senso.
Deve solo essere (촀\0sconvolgente!"
"107","(7촀\0Uhmn\0\0 Cioè,촇
\0 sì, forse sì?
\0
(%촀\0Sì, dai! Magari potrei imparare
qualche tecnica di sopravvivenza!\0\0Potrei fare una canzone su, tipo,
uhm, sui campi di fieno o sulle serre
o sul combattimento ravvicinaton"
"108","(촀\0Caspitina, sì!촂 Che ideone! (1촀\0Le serre
sarebbero veramente utili se degli
zombi attaccassero l'isola!(촂\0(촂\0(촀"
"109","(&촀\0Gli zombi? 촃
\0(촀\0Non so. Cioè, forse
la sopravvivenza non è un gran
argomento per una canzonen\0\0?"
"110","(5촀\0Io cucino in modo sconvolgente!\0\0촇
\0(\0촀\0촅n촁 ha apprezzato
molto 2\0촀 che ho fatto!($촀\0($촃"
"111","Ma certo! 촄
\0(%촃\0L'ho detto!
\0 (4촃\0E lo intendevo
alla lettera.(촀"
"112","(""촀\0Grazie una cifra!촃
\0 (촀\0(%촃\0(7촁\0Forse sarò la prima
pop star con una linea di dessert!"
"201","Ciaaao, n촁.\0\0
\0(촀\0Hai imparato la canzone che
ti ho ( 촃\0insegnato l'altro giorno,
n\0?"
"202","Ci puoi scommettere!
\0
촂초Vuoi che te la canti, n\0?
\0 Fa cosìn\0\0\0\0촀(촀\0(%촁\0(촀\0Sei tu il mio bignè!
\0
Appena ti ho sfornato,
\0
mi sono affamato,
\0 (촀\0n\0!(촂\0(촂\0(촀"
"203","(	촀\0Ma cosa dici?!( 촃\0촅
\0 Non sono quelle
le parole!\0\0Dice ""ho bisogno di te"", non ""sei tu il
mio bignè""! ('촀\0""Appena ti ho guardato"",
non ""appena ti ho sfornato""!
(촀\0E cosa c'entra ""affamato""?
Nel mio testo era ""innamorato""!\0\0(촀\0E hai anche usato il mio intercalare,
""n\0"" alla fine? Sì, n\0?(촀"
"204","촇(촀\0Ion\0\0 ho dimenticato il testo, ecco.
\0
(8촀\0Quindi ho cantato quello che
pensavo volessi dire!"
"205","(촀\0E perché hai usato il mio intercalare,
""n\0""?(촀"
"206","Uhmn\0\0 (촀\0Perché pensavo ci stesse
bene nella canzone! Come se fosse
fatto apposta!(촀"
"207","(촀\0
\0Allucinante

\0, (2촀\0n촁!
Pensi che il mio intercalare sia
troppo melodico?!\0\0(\0촀\0(촀\0Allora, in quel caso, usalo
quando ti pare, n\0!"
"208","(촀\0Evviva!
\0 Ecco qui: n\0!(촀"
