"label","text"
"001","給愛寫信的n"
"002","給最棒的n"
"003","給有精神的n"
"004","給一心一意的n"
"005","n\0，謝謝你"
"006","給直率的n"
"101","我已經收到你充滿誠意的
心意卡囉。
看完內容以後，我心裡真的好感動喔。
為了回應你的心意，
今天我想送你這個禮物。
請一定要收下唷。"
"102","你寄給我的心意卡，
感覺得到你滿滿的溫柔，
讓我感觸很深呢。
真的很謝謝你，
這個回禮就送給你吧。
你不用太介意，只是我的一點心意而已。"
"103","沒想到你居然會寄給我
這麼熱情的心意卡，
你也是個情感豐富的人呢。
我選了禮物想送給你，
算是我的一點心意，
希望你可以收下喔。"
"104","你寄給我的心意卡，
我一次又一次重讀了好幾遍呢。
我沒想到你會
這麼關心我，
該怎麼向你道謝才好呢？
希望今後也能和你好好相處喔。"
"105","我收到你的心意卡囉。
不過我真沒想到，
文字的力量竟然這麼厲害。
感覺沒辦法坦率說出來的心裡話，
只要寫在心意卡上，
就能傳達給對方了呢。"
"106","我從你寄給我的心意卡裡
感受到了滿滿的活力喔！
沒想到你竟然會這麼直接地
告訴我你的想法，
真不愧是n\0呢！
我確實感受到你的心意了！"
"201","這是我為你挑選的喔。n
"
"202","心意滿滿的n
\0　筆"
"203","來，請收下吧。n
"
"204","你的n
\0　筆"
"205","端莊的n
\0　筆"
"206","積極的n
\0　筆"
