"label","text"
"002","(촀\0J'ai vu qu'il y avait un bout de terre à
vendre dans le coin.
\0( (%촀\0Ça veut dire
qu'une nouvelle tête va se pointer.
(
촀\0Je me demande quel genre de
personne ça seran\0\0?
\0(9촀\0 Et à quel
volume elle écoutera sa musique."
"003","<"
"003_01","(촀\0J'ai appris qu'il y avait un bout de
terrain à vendre,
\0 n\0.\0\0(4촀\0Je suis curieux de savoir qui va
venir s'y installer, n\0."
"003_02","(&촀\0T'as aussi hâte de voir la nouvelle
tête arriver ?
\0 T'es au courant qu'il
y a un terrain à vendre,
\0 hein ?
(9촀\0C'est la première impression qui
compte,
\0 alors j'ai bien l'intention de
lui montrer d'emblée qui est le chefn\0\0
(촀\0Ha ha !
\0 Je plaisante,
\0 va !
\0
T'en fais pas,
\0 n\0."
"003_03","(&촀\0T'as vu qu'il y a un terrain à vendre ?
\0
(촀\0Une nouvelle tête,
\0 ça va nous faire
du bien,
\0 n\0.
(촀\0Je me demande d'ailleurs à quoi elle
va ressembler."
"005","<"
"005_01","(;촀\0T'as entendu la nouvelle ?
\0((촀\0 Quelqu'un
du nom 2
de d'⁠s촀 aurait
acheté la parcelle qui était à vendre.
(촀\0Avec un nom pareil,
\0 je sais pas trop
à quel genre d'énergumène
m'attendre,
\0 n\0."
"005_02","()촀\0J'ai entendu dire que la parcelle à
vendre a été achetée par quelqu'un
du nom 2
de d'⁠s촀.
(\0촀\0J'ai rien contre un peu de sang frais,(촀\0
\0
mais j'espère qu'on va pas finir par
se retrouver à l'étroit,
\0 n\0."
"005_03","(;촀\02\0n\0,
\0 j'ai entendu dire
que la parcelle qui était à vendre
venait de partir !
(
촀\0Paraît que c'est quelqu'un du nom
2
de d'⁠s촀 qui a mis la
patte dessus,
\0 n\0 !"
"006","(촀\0T'as eu l'occasion de discuter avec
la nouvelle tête,
\0 n\0 ?\0\0(%촀\0Ça fait plaisir de voir l'île se remplir !
\0
(촀\0J'espère juste qu'elle va pas finir par
trop se remplir,
\0 n\0
\0n"
"007","<"
"007_01","(촀\0Aujourd'hui,
\0 on accueille une nouvelle tête à n\0,
\0 n\0 !\0\0(촀\0Tu sais s'il y a une petite fête de
prévue ?
\0(6촀\0 Je dirais pas non à
2\0촀n"
"007_02","(&촀\0T'as eu l'occasion de rencontrer
la nouvelle « recrue »,
\0
n\0 ?
(
촀\0M'est avis qu'elle doit toujours être
dans ses cartonsn\0\0
\0 (%촀\0Je vais attendre
un peu avant d'aller la saluer."
"007_03","(;촀\0J'ai entendu dire qu'il y a désormais
une personne de plus qui vit sur
cette île,
\0 n\0
\0n\0\0
(
촀\0Pour le bien de tous,
\0 je devrais sans
doute lui faire un petit topo sur la
façon dont les choses se passent ici."
"008","<"
"008_01","( 촀\0C'est pas bientôt l'anniversaire
2
de d'⁠s촀 ?"
"008_02","(촀\0Je viens de me souvenir que l'anniv
2
de d'⁠s촀 approche !"
"008_03","(촀\0Hé mais
\0n\0\0 (&촀\0Ça serait pas bientôt
l'anniv 2
de d'⁠s촀 ?"
"009","<"
"009_01","( 촀\0C'est pas bientôt l'anniversaire
2
de d'⁠s촀 ?"
"009_02","(촀\0Je viens de me souvenir que l'anniv
2
de d'⁠s촀 approche !"
"009_03","(촀\0Hé mais
\0n\0\0 (&촀\0Ça serait pas bientôt
l'anniv 2
de d'⁠s촀 ?"
"010","(
촀\0Je crois que ça tombe le Z$촀 (촀\0du mois
prochain,
\0 n\0.\0\0(3촀\0Ça nous laisse un peu de temps pour
lui préparer une petite fête
\0n"
"011","<"
"011_01","(촀\0Aïe !
\0( (촀\0C'est pas demain, l'anniversaire
2
de d'⁠s촀 ?\0\0(촀\0J'oublie toujours ce genre de
choses !
\0 (촀\0J'en ai marre de chercher un
cadeau en urgence à chaque fois !"
"011_02","(촀\0Hé,
\0 mais ça serait pas demain,
(촀\0l'anniv 2
de d'⁠s촀 ?\0\0(&촀\0Tu lui as déjà trouvé un cadeau ?
\0
(5촀\0Moi oui,
\0 n\0 !
\0
(촀\0\0Pas du tout,
\0 en fait
\0n\0\0\0￿"
"011_03","Dis-moi,
\0 (&촀\0tu as pu trouver un cadeau
pour l'anniv 2
de d'⁠s촀 ?\0\0(촀\0Moi j'ai beaucoup cherché,
\0 y a rien
qui m'inspire,
\0 n\0
\0n"
"012","<"
"012_01","(9촀\0Demain,
\0 s촀 va
s'envoler vers d'autres horizons
\0n\0\0\0\0(촀\0Il faut que je pense à lui rendre ce
que je lui avais emprunté avant qu'il
ne soit trop tard,
\0 n\0."
"012_02","( 촀\0Hé,
\0 n\0 !\0\0(촀\0T'étais au courant,
\0 toi,
\0
2
que qu'⁠s촀
\0 s'en
allait demain ?
(촀\0Je viens de l'apprendre,
\0 moi.
\0
J'espère qu'2촀ilelle\0 trouvera le bonheur,
\0
là où 2촀ilelle\0 ira,
\0 n\0."
"012_03","(9촀\0Tu savais 2
que qu'⁠s촀
s'en allait demain ?\0\0(촀\0Je sais que ce n'est pas un adieu
définitif,
\0 mais sa trombine va quand
même me manquer,
\0 n\0."
"013","<"
"013_01","Ça y est,(촀\0
\0 c'est le jour J
\0n\0\0 (촀\0C'est quand
même triste 2
que qu'⁠s촀
nous quitte.
(촀\0Enfin c'est pas pour autant que je ne
vais pas lui souhaiter le meilleur
pour la suite,
\0 n\0."
"013_02","(9촀\0Aujourd'hui est le dernier jour
2
de d'⁠s촀 sur l'île.\0\0(촀\0Tu devrais aller lui dire au revoir,
\0
si c'est pas déjà fait,
\0 n\0."
"013_03","(촀\0Je viens de réaliser que c'est le
dernier jour 2
de d'⁠s촀
sur cette île
\0n\0\0\0\0(촀\0Je sais qu'on aura l'occasion de se
revoir,
\0 mais ça reste quand même un
peu triste,
\0 n\0."
"901","(
촀\0Il me semble que c'est le Z$촀
\0. (6촀\0Va pas
falloir tarder si on veut lui organiser
quelque chose,
\0 n\0."
