"label","text"
"001","(촀\0¿Esto es lo que creo que es?
\0
¿2\02\0}\0\0?
\0
(촀\0¡Justamente quería tener un2촀oa\0!
(촀\0Me l2촀oa\0 voy a probar ahora mismo."
"001_a","¡Adelante!"
"001_b","(\0촀\0¿Qué prisa tienes?"
"002","(
촀\0¿2\02\0}\0\0?
\0
Qué interesanten\0\0\0\0(촀\0No sé si me va mucho,
\0 pero gracias,
\0
supongon"
"002_a","(\0촀\0¡No juzgues sin probar!"
"002_b","(\0촀\0De nada"
"003","( 촀\0¿2\02\0}\0\0?
\0
¡Pero si justo tengo 22촀puesto unopuesta una\0
igual!
\0 (촀\0También es casualidadn\0\0
(촀\0Desde luego, no se puede negar
que conoce mis gustosn"
"004","(촀\0Permíteme un momentito, cielon"
"005","(촀\0Perdón,
\0 me emocioné.
\0
(촀\0A veces puedo ser un poco
materialista."
"006","(촀\0Supongo que tienes razón.
\0
No pierdo nada con probármel2촀oa\0.
\0
(촀\0No te muevas de ahí."
"007","( 촀\0No me malinterpretes,
\0 le agradezco
a s촁 el detalle ()촀\0y a ti la molestia por traérmelon\0\0
(촀\0Pero creo que esto solo me lo pondré
para estar en casa."
"100","(촀\0¡Tadá!
\0 ¿Qué tal me queda?"
"100_a","¡Estás genial!"
"100_b","(\0촀\0Estás..."
"101","(2촀\0Bah, lo dices por decir.
\0 Pero te
agradezco.
\0 (6촀\0De hechon\0\0
\0 te doy
permiso para repetirlo si quieres."
"102","(촀\0¿Qué?
\0 ¿Estoy qué?"
"102_a","¡Divina! ¡Estás divina!"
"102_b","(\0촀\0No, mira, no estás..."
"103","(&촀\0¿De verdad?
\0 Me había parecido que
dudabasn\0\0
\0 (촀\0Pero a veces un2oa tarda en
adaptarse a los cambios.
\0 Te creo."
"104","(*촀\0Tú no viste nada,
\0 ¿sí?"
"105","(:촀\0Ya está.
\0 Corramos el telón.
\0
Mi reputación de señora elegante
y refinada está en juego."
"201","(%촀\0s촁 es muy atenta.\0\0(촀\0Sabía que elegiría algo
maravilloso."
"202","(촀\0A s촁 se le va la cabeza con las nuevas tendenciasn\0\0\0\0(촀\0Pero esta vez supo encontrar algo perdurable y con gusto."
"203","($촀\0s촁 tiene mucha clase.
\0 (촀\0Era de esperar que elegiría algo perfecto para mí."
"204","( 촀\0s촁 me sorprendió.
\0 (촀\0No sabía que tuviera tan buen gusto."
"205","(&촀\0¿Y dices que s촁 me eligió el regalo personalmente?\0\0(
촀\0Me sorprenden\0\0
\0 (6촀\0¿Seguro que
no recibió ayuda tuya?"
"206","(&촀\0¿Y esto lo eligió s촁?
\0 (
촀\0Qué raron\0\0
\0 ¡Si no es elástico!"
"207","(&촀\0¿Y esto lo eligió él mismo?
\0 (촀\0Jo, jo,
\0
¡vaya!
\0 Seguro que lo ayudaste.
\0\0\0(6촀\0Tú y yo sabemos que nunca ha sido
muy fan de la modan"
"208","(촀\0¡Qué ojo tiene s촁!
\0
Este chico no deja de sorprenderme.
\0 (촀\0¿Hay algo que no domine?"
"209","( 촀\0¿s촁 se tomó la molestia de buscarme algo así de personal?
\0 (촀\0¡Qué dulce!\0\0(
촀\0Tengo que ir a disculparme con ella.
\0
(촀\0Un malentendido así no puede
costarnos la amistad."
"210","(
촀\0Seguramente s촁 ha estado muy preocupada por nuestra discusiónn\0\0\0\0(촀\0Pobrecita,
\0 quizás fui demasiado dura
con ella.
\0 (촀\0Será mejor que me acerque
y lo aclaremos cuanto antes."
"211","(촀\0Esta s촁 es igual de
testaruda que yon\0\0
\0 (
촀\0pero dio el primer
paso,
\0 eso se lo reconozco.\0\0(%촀\0Será mejor que hable con ella.
\0
Yo también debería disculparme."
"212","(촀\0No puedo creer que,
\0 aún estando enojada,
\0 s촁 salió y me buscó un regalon\0\0\0\0(%촀\0Tengo que ir a hablar con ella.
\0
(촀\0No vale la pena seguir en malos
términos."
