"label","text"
"001","Ch2erère n\0,"
"002","2\0n\0, mon ami2\0e,"
"003","À m2
ona fan l2ea plus attentionné2\0e,"
"004","Ch2erère n\0,"
"005","Généreu2
xse n\0,"
"006","2\0n\0, mon héro2sïne,"
"101","Merci d'avoir pensé à ma fête!
Le petit mot et le cadeau étaient
tous les deux aux petits oignons!
Pour la peine, t'as aussi droit à une
carte et à un petit quelque chose.
En espérant que ça te plaise!"
"102","Une carte de fête ET un cadeau
juste pour moi, c'était presque
trop (façon de parler, en fait
c'est très bien)! Pour te remercier,
j'ai moi aussi un petit quelque
chose... Taa-daa!"
"103","Le fait que t'aies pensé à ma
fête est le plus beau des cadeaux
(même si les cadeaux, ça a du bon
aussi). Du coup, j'ai voulu te
renvoyer l'ascenseur avec un
cadeau de derrière les fagots!"
"104","J'en reviens pas que t'aies pensé
à ma fête et qu'en plus, tu m'aies
envoyé une carte et un cadeau.
C'est « over the top », comme on
dit, nous, les VIP! Mais t'es over
the top, alors c'est logique."
"105","Le petit mot que tu m'as envoyé
m'a fait tellement plaisir! C'est
devenu si rare de nos jours! Y'a
plus que les rois de la classe qui
font encore ça! Et c'est pour ça
que je suis fier d'être ton ami!"
"106","Ce petit mot que tu m'as envoyé,
c'était comme recevoir le prix de
la superstar de l'année. Non, en
fait, c'était même mieux! J'espère
que tu vas passer douze mois au
top, parce que tu le mérites."
"201","De rien! n
"
"202","Au plaisir, n
"
"203","Surprise! n
"
"204","Coolitudement, n
"
"205","Affectueusement, n
"
"206","Merci encore! n
"
