"label","text"
"001_01","(%촀\0Bien, hemos llegado a nuestro
destino sanos y salvos.
\0
\0K(6촀\0Delta Oscar Dos
\0 listo para repostar.\0d"
"001_02","(&촀\0Es la primera vez que te embarcas
en esta aventura, ¿no es así,
2$papagayopapagaya?
()촀\0Déjame que te cuente cuáles son
los protocolos del operativo
«\0Destino sorpresa\0￿».
(""촀\0El primer procedimiento que debes
recordar se llama:
\0 «Pita, pita,
lo que se da,
\0 no se quita».\0\0(&촀\0¿Te gusta el nombre?
\0
()촀\0Fue cosa de mi hermanon\0\0\0\0()촀\0A lo que iba.
\0 Todo lo que encuentres
en este lugar:
\0 madera, fruta, peces
y demásn\0\0
\0 ¡tuyo será!\0\0(""촀\0Siempre que tengas espacio
para llevarlo en la bodega, claro.\0\0()촀\0También ofrecemos un protocolo
de sustitución de herramientas.\0\0()촀\0Ven a verme si se te rompen o si se
te ha olvidado traer alguna.
\0 Eso sí,
deberás apoquinar millas.
(촀\0Ah,
\0 y el último protocolo tienes que
aprendértelo casi casi de memorian\0\0\0\0(:촀\0Una vez que nos vayamos de este
lugar,
\0 no podrás recuperar las cosas
que dejes aquí.\0\0(촀\0Este protocolo no tiene nombre,
\0
pero podría llamarse:
\0 «Quien se fue
de la isla,
\0 perdió sus cosillas».
(""촀\0Tengo que proponérselo a \0Rafa\0￿,
a ver qué le parece.\0\0(:촀\0Pero eso,
\0 tú ten presente que
el destino sorpresa nunca se repite.
\0
Bajo ningún concepto.
\0 Jamás.
(9촀\0La normativa aérea incluso obliga a
destruir el plan de vuelo tras acabar 
la ruta.
\0 Cuestiones de seguridad.
(%촀\0En fin,
\0 eso es todo, 2$papagayopapagaya.
\0
Estarás deseando estirar las alas
e inspeccionar el terreno.
(1촀\0Si te atascas,
\0 no entierres la cabeza
en la arena.
\0 ¡Tú piensa qué haría
2ununa 2""aviadoraviadora de pro!"
"001_03","((촀\0Yo permaneceré aquí, con
los motores listos para despegar
cuando sea necesario.
(%촀\0Ven a verme si necesitas
herramientas o si quieres
emprender el viaje de vuelta.
(촀\0¡Venga!
\0 ¡A divertirte!
\0
Cambio y corto."
"002","Aquí Delta Oscar Dos llamando a
papagay2oa, 
\0(&촀\0¿necesitas ayuda con
alguna maniobra?(\0촀\0 
\0Cambio."
"002_a","Quiero volver a casa"
"002_b","Necesito herramientas"
"002_c","('촁\0No, nada"
"003","(&촀\0¿Estás list2oa para despegar
y poner rumbo de vuelta
a n	\0?"
"003_a","(%촁\0¡Volvamos a casa!"
"003_b","('촁\0Todavía non"
"004","-촀\0
\0¡Recibido!
\0( Arrancando motores.
\0
Despegamos en 3n\0\0
\0 2n\0\0
\0 1n"
"008","((촀\0¡Recibido! 
\0Apagamos motores y
abortamos la maniobra de despegue.\0\0(촀\0Avísame si necesitas herramientas
o que te lleve de vuelta."
"011","¿Necesitas herramientas?
\0
¡Recibido! 
\0(
촀\0A ver qué hay disponible en el programa de millasn"
"012","¿Necesitas herramientas?
\0 (9촀\0Lo siento,
\0
pero tienes exceso de equipaje en
los bolsillos.
\0($촀\0 ¡Haz hueco primero!"
"013","(&촀\0¿Has cambiado de idea? 
\0(촀\0Perfecto.
¡Avísame si necesitas cualquier
otra cosa!
\0 Cambio y corto."
"014","(%촀\02\02\0}\0\0 cuesta Z(촀, 
\0(촀\0pero parece que andas cort2oa de efectivo.\0\0(촀\0Tendrás que acumular más millas
si quieres utilizar el servicio de
sustitución de herramientas."
"015","(%촀\02\02\0}\0\0 cuesta Z(촀. (&촀\0¿Te l2촀oa\0 quedas?"
"015_a","(%촁\0¡Venga!"
"015_b","('촁\0Mejor no..."
"016","(촀\0¡Recibido! 
\0(촀\0¡Espero que te facilite
las maniobras!"
"017","(%촀\0Avísame si necesitas algo más,
papagay2oa. Cambio y corto."
"021","(촀\0¡Uf, estás vivit2oa y coleando!
\0
Me tenías preocupado, 
\0pagagay2oa.\0\0(%촀\0Por lo que se ve, ¡te has topado
con un buen bicharraco!\0\0
\0-촀\0\0K
\02Delta Oscar Dos llamando a torre Dodo.
\0 Cancela
alerta roja.
\0 Pasajer2oa san2oa y salv2oa.
\0 Cambio.
d촁
\0\0(Recibido, Delta Oscar Dos.
\0 Alerta desactivada.
\0)d촂\0￿
\0
(\0촀\0\0dCuando te hayas recuperado,
\0 puedes
seguir explorando la isla.
\0 (촀\0Pero ve con
cuidado y no descuides tu posición."
