"label","text"
"001","(촀\0Morgen ist ein großer Tag für
n\0, 
\0n\0!\0\0(촀\0Ich kann es kaum erwarten!
\0
Das wird sicher richtig cool."
"002","(촀\0Morgen ist der große Tag...

\0In n\0 wird es
abgehen, 
\0n\0!\0\0(6촀\0Klasse, oder? 
\0(촀\0Ich bin so gespannt,
dass ich überschüssige Energie mit
Extra-Training abbauen musste!"
"005","(촀\0Bist du für das \0Angelturnier\0￿
am Samstag bereit?\0\0(%촀\0Ich habe heimlich mein Pensum
beim Krafttraining erhöht, um die
Rute auch fest im Griff zu haben.
\0(
(촀\0Das bleibt unter uns, 
\0n\0!
\0
Erzähl es ja keinem!"
"006","(촀\0Morgen steigt das \0Angelturnier\0￿,
\0
n\0!\0\0(촀\0Ich kann es kaum erwarten, allen zu
zeigen, wie gut ich trainiert habe.
\0(
(6촀\0Das wird supercool, 
\0n\0!"
"007","(촀\0Na, n\0! 
\0Bist du für das \0Insektikus-Turnier \0￿am Samstag gut vorbereitet, 
\0n\0?\0\0(5촀\0Ich hab seit Wochen meinen Trizeps
speziell trainiert. 
\0(촀\0Die Insekten haben
keine Chance zu entkommen!"
"008","(촀\0Morgen findet das \0Insektikus-Turnier\0￿
statt, 
\0n\0!\0\0(5촀\0Ich hoffe, die Insekten haben so hart
wie ich trainiert. 
\0Ich möchte ja schon
eine Herausforderung, 
\0n\0!"
"016","(&촀\0Hast du mitbekommen, 
\0dass hier
morgen ein Feuerwerk stattfinden
soll? 
\0(촀\0Ich kann's kaum erwarten!\0\0(1촀\0Bunte Raketen, 
\0die am Himmel
explodieren... 
\0(5촀\0Das hat ein bisschen
was von einer Siegerehrung, 
\0oder?"
"017","(촀\0Hast du dir schon eine Strategie für
die \0Akademie des schönen Hauses\0￿
überlegt? 
\0(%촀\0Die kommen ja morgen!\0\0()촀\0Da wird beurteilt, wie schön du bei
dir alles eingerichtet hast. 
\0Du musst
deine Bude herausputzen!"
"018","(촀\0Hat dir die \0Akademie des schönen
Hauses\0￿ viele Punkte gegeben?
\0
(촀\0Bei mir war es kein Riesenerfolg.\0\0(촀\0Ich wurde nicht mal gefragt, wie
viele Sit-ups am Stück ich schaffe..."
"019","(%촀\0Das Jahr ging wie im Sprint vorbei,
\0
nicht wahr? 
\0Bist du bereit, das
Jahr Z\0 abzuschließen?\0\0(촀\0An Silvester wird groß gefeiert.
\0
(5촀\0Dafür brauch ich noch Klamotten,
die meine Muskeln gut betonen."
"020","(촀\0Das Jahr Z\0 endet morgen!
\0
Freust du dich schon drauf?
\0
(5촀\0Ich schon, 
\0n\0!\0\0(%촀\0Auf dem \0Festplatz \0￿werden morgen
Abend die letzten Sekunden
runtergezählt. 
\0(""촀\0Wir sehen uns dort!"
"101","(7촀\0Unglaublich, dass wir schon fast Mai
habenn\0\0 Die Mai-Feierei steht schon
schwitzend vor der Tür.
()촀\0Angeblich gibt es sogar ein Event zur
Mai-Feierei auf einer anderen Insel.
\0(
(5촀\0Ich hoffe, es wird ein Marathonlauf!"
"102","()촀\0Morgen ist die Mai-Feierei. 
\0Bist du
auch schon gespannt,
\0 was das für
ein Event wird?
\0( (촀\0Ich auf jeden Fall!
(촀\0Ich hab gehört, 
\0dass man dafür aber
ein \0Mai-Feierei-Ticket\0￿ braucht. 
\0Keine
Ahnung, was es damit auf sich hat.
(6촀\0Angeblich will uns \0Tom Nook\0￿ morgen
mehr darüber erzählen... 
\0(촀\0Gut, 
\0dann
stemm ich bis dahin halt Gewichte!"
"103","(&촀\0Du weißt, 
\0was am 31. Oktober statt-
findet, 
\0oder? 
\0Also abgesehen vom
üblichen Bauch-Beine-Po-Training?\0\0(촀\0Da feiern wir hier Halloween,
\0
n\0!\0\0(촀\0Bin auch schon fleißig am Trainieren,
\0
um die Süßigkeiten eimerweise nach
Hause schleppen zu können!"
"104","(촀\0Morgen ist es endlich so weit!
\0
Dann wird hier Halloween gefeiert,
\0
n\0!\0\0(5촀\0Ich hab mir auch extra ein Kostüm
besorgt, 
\0in dem meine Muskeln ganz
besonders gut zur Geltung kommen!\0\0(촀\0War keine so schlechte Idee, 
\0das Teil
eine Nummer kleiner zu kaufen..."
"105","(촀\0Na, 
\0warm und gestretcht fürs
Schlemmfest, 
\0n\0?
Besonders der Bauch,
\0 hoffe ich!\0\0(7촀\0Profitipp!
\0 Beide Bizeps trainieren,
\0
dann musst du beim Spachteln keine
Pausen machen,
\0 n\0."
"106","(촀\0Das Schlemmfest geht ab,
\0 n\0.
\0 Ich sag dir,
\0 ich freu mich wie ein gedünstetes Schnitzel!\0\0(6촀\0Draußen was mampfen!
\0 Daheim
kochen!
\0 Und dazwischen hin- und
hersprinten?
\0 (촀\0DAS ist die Krönung!"
"107","(6촀\0Spürst du sie auch?
\0 Die Festtags-
stimmung,
\0 die durch deine eisernen
Muckis strömt,
\0 n\0?\0\0(촀\0So geht's einem am Spielzeugtag.
\0
Und bald ist es so weit!
\0 (\0촀\0Also
\0o
\0on\0\0
\0 übe
(촀\0ich lieber mal Geschenke einpacken!"
"108","(\0촀\0Weißte was?
\0 (촀\0Ich hab ENDLICH meine
Geschenke für den Spielzeugtag
morgen fertig,
\0 n\0!\0\0(촀\0\0KIch will ja hoffen,
\0 dass alle auch mehr
als 100 Kilo heben können,
\0 sonst wird's
umständlichn\0\0\0d"
