"label","text"
"001","(촀\0你n\0\0
\0(+촀\0該不會是
\0
特地來探病的吧～？n\0。"
"001_a","(\0촀\0我帶藥來了喔！
(\0촀\0這藥是給你的！
(\0촀\0趕快把藥吃了！"
"001_b","(\0촀\0你要保重啊……
(\0촀\0要趕快好起來喔
(\0촀\0別太勉強自己囉"
"002","( 촀\0n\0\0
\0這不是n\0嗎！？
\0
(+촀\0你怎麼會在這時候
\0來找我啊？n\0。"
"002_a","(\0촀\0我帶藥來了喔！
(\0촀\0這藥是給你的！
(\0촀\0趕快把藥吃了！"
"002_b","(\0촀\0你要保重啊……
(\0촀\0要趕快好起來喔
(\0촀\0別太勉強自己囉"
"003","(,촀\0
\0\0哈～啾！\0d\0\0(+촀\0嗚嗚n\0\0
\0就連這麼健康的我，
\0
可能都有點危險啦n\0\0n\0。"
"003_a","(\0촀\0我帶藥來了喔！
(\0촀\0這藥是給你的！
(\0촀\0趕快把藥吃了！"
"003_b","(\0촀\0你要保重啊……
(\0촀\0要趕快好起來喔
(\0촀\0別太勉強自己囉"
"004","(촀\0總覺得
\0我現在頭好痛，
\0而且全身發冷n\0\0
\0(
(촀\0我的身體
\0到底怎麼啦～？n\0。"
"004_a","(\0촀\0我帶藥來了喔！
(\0촀\0這藥是給你的！
(\0촀\0趕快把藥吃了！"
"004_b","(\0촀\0你要保重啊……
(\0촀\0要趕快好起來喔
(\0촀\0別太勉強自己囉"
"005","(촀\0好詭異啊n\0\0
\02
(+촀\0我明明沒有肌肉痠痛，
\0
可是
\0身體卻不停地發抖耶……n\0。"
"005_a","(\0촀\0我帶藥來了喔！
(\0촀\0這藥是給你的！
(\0촀\0趕快把藥吃了！"
"005_b","(\0촀\0你要保重啊……
(\0촀\0要趕快好起來喔
(\0촀\0別太勉強自己囉"
"006","(촀\0嗚n\0\0
\0身體好不舒服n\0\0
\0
頭好痛n\0\0
\0
我快不行了n\0\0n\0。"
"006_a","(\0촀\0我帶藥來了喔！
(\0촀\0這藥是給你的！
(\0촀\0趕快把藥吃了！"
"006_b","(\0촀\0你要保重啊……
(\0촀\0要趕快好起來喔
(\0촀\0別太勉強自己囉"
"007","(+촀\0嗨、嗨，n\0n\0\0
\0
你來啦……\0\0(%촀\0這種小病，
\0讓我做個100下仰臥起坐，
馬上就會好啦n\0\0
\02
(,촀\0
\0<好像不可能啊n\0\0n\0。(촀"
"008","(+촀\0n\0
\0n\0\0
你該不會
\0是來看我的情況的吧？\0\0(촀\0嗚嗚n\0\0
\0
雖然讓你看到我虛弱的樣子很丟臉，
\0(
(2촀\0但你的心意
\0讓我很開心喔，n\0。(촀"
"009","( 촀\0怎麼啦？
\0(
(+촀\0竟然知道我出事了，
\0你還真敏銳啊──！\0\0(촀\0我今天
\0覺得身體特別沉重n\0\0
\0(
(촀\0如果現在做健身運動的話，
\0
感覺會是不錯的重量訓練啊n\0\0n\0。(촀"
"010","(촀\0嗚n\0\0
\0總覺得身體狀況不太對勁啊。
\0(
早知道會這樣，
\0就應該先買些\0藥\0￿，
\0
放在家裡備用的n\0\0n\0。(촀"
"011","(+촀\0身體一直在發抖n\0\0
\0(
可惡──！
\0這種小病
\0只要有\0藥\0￿可以吃，
\0
一瞬間就可以痊癒的說n\0\0n\0。(촀"
"012","(촀\0總覺得
\0頭好痛n\0\0
\0(
(촀\0我現在需要的
\0可能不是乳清蛋白，
\0
而是\0藥\0￿啊n\0\0n\0。(촀"
"013","(촀\0n\0，謝謝你啊！
\0(
(촀\0我今天
\0會讓身體
好好休息一下的n\0\0n\0。(촀"
"014","(촀\0呃，
\0嗯！
\0(촀\0這種小病
\0
只要靠氣勢
\0馬上就能痊癒啦──！
\0(
\0雖然可能還需要花上一段時間n\0\0n\0。\0￿(촀"
"015","這是
\0感冒跟我的競賽！！
\0
(
촀\0我絕～對
\0不會認輸的──！
\0(
放馬過來吧！
\0(n\0\0(,촀\0哈～啾──！！(촀"
"100","(촀\0咦？你身上有\0藥\0￿嗎？
\0(
(촀\0太感謝你了──！n\0。"
"101","(촀\0真的要給我嗎？
\0(
(촀\0你果然
\0非常可靠啊──！n\0。"
"102","(촀\0嗚n\0\0
\0你真是個
\0(
(촀\0大好人啊！n\0。"
"103","(촀\0呼n\0\0
\0總算好多了n\0\0
\0(
(5촀\0很好！
\0這麼一來就可以放心了！"
"104","(촀\0好耶──！
\0
我覺得
\0我的衝勁都回來啦──！！"
"105","(%촀\0很好！
\0((촀\0吃完藥之後，
\0
再過一段時間
\0我就能完全康復了──！"
"106","(&촀\0咦？
\0你身上n\0\0
\0
沒有\0藥\0￿嗎？n\0。(촀"
"107","(촀\0這樣啊n\0\0
\0
你果然
\0沒有隨身
\0帶著\0藥\0￿嗎n\0\0n\0。(촀"
"108","( 촀\0啊n\0\0
\0果然沒有嗎？
\0(
(촀\0嗚n\0\0
\0好想吃\0藥\0￿啊n\0\0n\0。(촀"
"109","(""촀\0謝謝你啊！
\0(
('촀\0如果你沒有來探病的話，
\0
我還真不知道病情會怎麼發展啊！\0\0(촀\0這個是}\0！
\0
你如果不嫌棄，就收下它吧！
\0
\0(
(촀\0這是我對你
\0感謝的心意喔──！"
"110","(촀\0我當時
\0原本還很擔心病情會加重，
\0
多虧了你，我又恢復以往的健康啦──！\0\0(7촀\0雖然算不上什麼謝禮，
\0(
(촀\0但你如果不嫌棄的話，
\0請收下這個
\0(촀\0
}\0吧！"
"111","(%촀\0多虧了你，
\0
我覺得身體現在好多囉！
\0
(촀\0你真是我的大恩人──！\0\0(촀\0對了！
\02(촀\0這個東西
\0就送給你吧，
\0(
是}\0喔！
\0
(촀\0這是我的一點心意！
\0你就收下吧──！"
"112","(촀\0n\0，
\0
你也要保重身體喔！n\0。"
"113","(%촀\0假如
\0下次換你病倒的話，
\0
我一定會趕過去探望你的──！n\0。"
"114","(7촀\0我真的非常感謝
\0你特地趕來探病，
\0
(촀\0n\0，謝謝你喔──！"
"200","(7촀\0呼……
\0這次真是好險啊！
\0(
(촀\0多虧有你，我才得救了！\0\0(\0촀\0雖然我想親手把謝禮交給你，
\0
(&촀\0但你的持有物品是不是滿了啊？
\0(
(촀\0既然這樣，
\0晚點我再寄給你吧！n\0。"
