"label","text"
"001","Mir ist langweilig... 
\0((&촀\0Hat hier niemand
irgend'ne Gruselgeschichte zur
Aufheiterung auf Lager?"
"002","(%촀\0Klar doch! 
\0Alsooo...\0\0()촀\0Letztens bin ich früh morgens gerade
beim Mega-Walking, 
\0da sehe ich,

\0( 촂\0wie jemand am Strand rumzappelt!\0\0(촀\0Mein erster Gedanke war Waden-
krampf und direkt dahinter der
Vize-Gedanke... 
\0Wespenstich!\0\0()촀\0Aber als ich näher komme und
mental schon ganz auf Apnoe-
Wiederbeatmung eingestellt bin...
Da ist das n촀, 
\02derdie gerade (;촀\0(\0촂\0das schrecklichste Power-Yoga aller Zeiten absolviert!\0\0(촀\0Das war mir so peinlich, 
\0()촀\0ich bin auf
der Stelle umgedreht und direkt
nach Hause ge-MEGA-walkt!"
"003","(촀\0Du meine Tröte, 
\0das nenn ich mal
'ne Gruselgeschichte,
\0 n\0!\0\0Ich glaub, 
\0(+촀\0ich geh mich mal unter
die Bettdecke verkriechen..."
"004","Ich hätte da eine, 
\0(%촀\0wegen der ich
nachts keinen Augenmuskel mehr
zudrücken kann...\0\0()촀\0Als ich letztens ganz gemütlich so
vor mich hin jogge, sehe ich doch
tatsächlich n촀, 2derdie(&촂\0
\0.
\0.
\0.
2\02derdie ein Buch in der Hand hält
\0.
\0.
\0.

\0das da heißt
\0.
\0.
\0. 
\0(촀\0„Champion im
촀 in 7 Tagen“!!!(\0촂\0
Dabei weiß 2derdie doch ganz genau,

\0dass ich der amtierende Champion
bin, n촀!
(촀\0Tja, 
\0und jetzt warte ich jeden Tag
darauf, 
\0dass die Woche rum ist und
ich meine Medaille abgeben darf..."
"005","(%촀\0Und ob! 
\0()촀\0Das war erst gestern,
\0
als ich zum Training wollte und
vergaß, 
\0die Tür abzuschließenn\0\0\0\0Als ich zurückkam, 
\0war die Tür offen
wie ein Football-Tor, 
\0aber drinnen
schien alles in Ordnung zu seinn\0\0
(촀\0Nur 2$$촀mein
meinemein 촀( 촂\0, 2$촀dendiedas
ich mir extra für meinen Pausentag
aufgehoben hatte, 
\02$촀derdiedas fehlte!(\0촂\0
(촀\0Dabei ist die Nervennahrung für den
Pausentag doch heilig! 
\0('촀\0Wer sich da
dran vergreift, gehört disqualifiziert!"
"101","(촀\0Du glaubst echt, dass du 'ne harte
Type bist, 
\0stimmt's, Kleiner?"
"102","(촀\0Darauf kannst du wetten!
\0
(""촀\0초촆Hey, n\0, 
\0du kommst
gerade richtig!\0\0(촀\02\0촄n촀 will sich mit mir
messen, 
\0( 촂\0aber ich hab Angst, dass
er sich nur wieder wehtut...
(&촀\0Hast du vielleicht eine Idee, wie man
so einen Wettkampf seniorengerecht
aufziehen könnte, 
\0n\0?"
"102_a","Mit Armdrücken!"
"102_b","Irgendwas Verbales..."
"102_c","Mit Gesang?"
"103","(촀\0Ach, das wäre irgendwie unfairn\0\0
\0
(6촀\0Hast du eine Ahnung, wie lange in
dem Alter ( 촂\0eine Reha dauert?!"
"104","(	촀\0Na warte, 
\0dir werd ich's촇n\0\0\0\0Ich steh im besten Reha-Alter,
\0(5촀\0(촃\0
also komm mir bloß nicht mit
so faulen Ausreden, 
\0n\0!"
"105","(촀\0Na klar! 촅
\0(촀\0Wir könnten abwechselnd
unsere Muskeln aufzählen und wer
keinen mehr weiß, 
\0der verliert!
(6촀\0Wie sieht's aus, 
\0n촀?
\0
(촀\0Traust du deinen grauen Zellen so
eine Wettkampfleistung noch zu?"
"106","(8촀\0Ich hab schon mehr Muskeln wieder
abgebaut, (촃\0촇als du je haben wirst!

\0Auf los geht's los! 
\0(촀\0(촃\0n\0\0LACHMUSKEL!"
"107","(%촀\0Kein Problem! 
\0Starke Rumpf-
muskulatur – 
\0starker Gesang!
\0
촅Ich fang ann\0\0 Zwo, 
\0drei, 
\0vier...\0\0
\0(!촀\0

\0\0♪Muskeln ohne Fett,
\0
ich bin reif fürs Ballett!♪(촂\0\0d"
"108","(촀\0Schiedsrichter n\0,
\0
mach was! 촃촇
\0(9촀\0(7촃\0Das war klipp und klar
ein Foul am Trommelfell!"
"201","(9촀\0Jetzt sperr mal deine Löffel auf,
\0
n촁!\0\0('촀\0Beim Starksein geht's nicht nur um
Muskeln! 
\0()촀\0Kommt immer auch drauf
an, die richtig einzusetzen, 
\0Kleinern\0\0(\0촀\0\0\0Aber dafür fehlt dir (5촀\0noch 'ne ganze
Waggonladung Selbstvertrauen,

\0( 촃\0n\0!"
"202","(촀\0Gibt es für dieses Selbstvertrauen
eventuell Trainingspläne? 
\0Oder kann
man das vielleicht online bestellen?"
"203","(촀\0Ach was! 
\0()촀\0Mach dir einfach nicht ins
Hemd, wenn dich mal einer schief
anguckt! 
\0Immer schön zurückgucken!
(%촀\0(촃\0Außerdem darfste mit deiner
Meinung niemals hinterm Berg
halten, 
\0n\0!"
"204","(%촀\0Okay, 
\0du hast jedenfalls genug
Selbstvertrauen, 
\0n촀!
\0
(촀\0Ob der Spruch was damit zu tun hat?
(3촀\0Wenn ich immer „n\0“
sage, 
\0könnte ich mich vielleicht
auch besser durchsetzen!
(9촀\0Alle mal herhören, 
\0n\0( 촂\0!\0\0(
촀\0Zehn Runden um den Platz,
\0
n\0( 촂\0! 
\0Sofort, 
\0n\0( 촂\0!\0\0(촀\0Auf die Plätze, 
\0fertig, 
\0n\0( 촂\0,

\0n\0( 촂\0, 
\0n\0( 촂\0!!!"
"205","(촀\0Na siehste. 
\0(촀\0Scheint doch schon
zu funktionieren, 
\0n\0!"
