"label","text"
"001","(촀\0( 촃\0そうだわ！
\0(
(촀\0こないだ　\0\0
ろくが録画したドラマ、
\0
\0\0はや早いとこ　\0\0み観なくっちゃ(촃\0(촂"
"002","こないだの촄n\0\0
\0　(\0촀\0って、
\0(\0촂\0
(&촀\0\0\0はくぶつかん博物館の　\0\0
かいが絵画が
\0
ぬすまれる　\0\0
じけん事件のヤツ？(촂\0(촂\0(촀"
"003","そう
\0そう、촃
\0それ！
\0<
($촀\0アナタも　\0\0み観たの？"
"004","촄(%촀\0ええ、
\0(
アタシは　\0\0ほうそう放送で　\0\0み観たけど
\0
($촀\0なかなか　\0\0よ良かったわよ\0\0(촀\0\0\0はんにん犯人は　\0\0ぜったい絶対アイツだと\0\0おも思ってたのに、( 촂\0
\0(
(촀\0まさかの　\0\0
かんちょう館長が　\0\0
そしき組織の\0\0くろまく黒幕と(촂\0
\0\0て手を\0\0く組んでn\0\0(촂\0(촀"
"005","こないだの촄n\0\0　(\0촀\0って、
\0
(&촀\0あの　\0\0
むじんとう無人島が\0\0
ぶたい舞台の
\0
\0\0ほんかく本格ミステリドラマ？(촂\0(촂\0(촀"
"006","そう
\0そう、촃
\0それ！
\0<
($촀\0アナタも　\0\0み観たの？"
"007","촄(%촀\0ええ、
\0(
アタシは　\0\0ほうそう放送で　\0\0み観たけど
\0
($촀\0なかなか　\0\0よ良かったわよ\0\0(1촀\0\0\0しま島を　\0\0おお大きな\0\0みっしつ密室に\0\0みた見立てたストーリーに( 촂\0
\0(
ちりばめられた　トリックの\0\0かずかず数々！(촂\0
\0(
(%촀\0まさか　\0\0はくぶつかん博物館の\0\0ちか地下にn\0\0(촂\0(촀"
"008","こないだの촄n\0\0　(\0촀\0って、
\0
(&촀\0あの　マンガが\0\0げんさく原作の
\0
\0\0れんあい恋愛ドラマ？(촂\0(촂"
"009","そう
\0そう、촃
\0それ！
\0<
($촀\0アナタも　\0\0み観たの？"
"010","촄(%촀\0ええ、
\0(
アタシは　\0\0ほうそう放送で　\0\0み観たけど
\0
($촀\0なかなか　\0\0よ良かったわよ\0\0(촀\0まさか、
\0あそこで
\0\0
おさな幼なじみの\0\0
きおく記憶が　もどるなんてね～( 촂\0
\0(
(6촀\0\0\0
らいしゅう来週はきっと　シュラ\0\0ば場\0\0てんかい展開だわ！(촂\0(촂\0(촀"
"011","ちょ、
\0촃(촀\0ちょっと！！(\0촃\0
\0(
アタシまだ　\0\0み観てないんだから、
\0
(촀\0ネタバレはやめてよ！(촃\0　n"
"101","アタシ、
\0こう\0\0み見えても
\0
(%촀\0\0\0
むかし昔は　けっこう　とんがってたのよ( 촃\0(촃"
"102","あら、촄
\0(&촀\0\0\0
きゅう急に　\0\0
むかしがた昔語り？
\0
(%촀\0でも　わかる～、
\0アタシもお\0\0
なかま仲間かも(촂\0
\0(
($촀\0つくづく
\0　\0\0に似た\0\0もの者\0\0
どうし同士の　\0\0
ふたり2人よね(촀\0(촂"
"103","(7촀\0\0\0せいかく性格も촃　ずいぶん\0\0まる丸くなったものだわ(%촃\0
\0
촆ねぇ초　\0\0いま今のアタシ\0\0たち達のイメージって
\0
초($촀\0(촃\0アナタから\0\0み見て　どう？　n\0(촀\0(촃"
"103_a","(%촁\0オトナだね"
"103_b","(%촁\0アネゴかな"
"103_c","(%촁\0タカビーだよ"
"104","촁やっぱり、
\0そう\0\0み見えるのね
\0
(1촀\0ちょっぴり　おバカさんだった
\0
あの\0\0ころ頃も　\0\0たの楽しかったけど(%촃\0n\0\0\0\0(촀\0つまらないことで　\0\0な泣いたり、
\0(\0촀\0\0\0おこ怒ったり、
\0(
(촀\0\0\0いみ意味もなく　\0\0
むちゃ無茶したりn\0\0
\0
n\0\0(촀\0\0\0いま今の\0\0ほう方が　\0\0らく楽ね(촃\0(촀\0(촃"
"105","n\0\0촄わかる～、n\0(촂"
"106","( 촀\0( 촃\0n\0\0アネゴ？！
\02
(\0촀\0それはn\0\0
\0(
(&촀\0\0\0
めんどうみ面倒見がいいってこと？　n\0(촀\0(촃"
"107","お\0\0せっかい節介やき촄
\0　ってことかもn\0\0、n\0(*촂"
"108","n\0\0(촀\0(촃\0タカビー？！
\0
(촀\0そりゃ、
\0アタシも\0\0
むかし昔は　そんな\0\0ふう風に
\0
\0\0い言われたこともあったわn\0\0\0\0('촀\0でも\0\0いま今は　オトナで　ソフトな
\0\0
ものい物言いを　\0\0
こころ心がけてるのに( 촃\0n\0\0(촀\0(촃"
"109","(6촀\0でも촄　n촀n
\0、
\0こないだ
\0\0ふく服\0\0や屋の\0\0てんいん店員さんに　エラソーだったわ(촀"
"110","(촀\0なっ？！촃
\0(　アナタだって( 촃\0
\0
()촀\0ランチビュッフェで　シェフに
\0
촀を　\0\0
なんど何度も\0\0つく作らせてn\0\0(촀\0(촃"
"111","(촀\0ちょっと！！촄
\0(
(촀\0それもう、
\0ただの
\0
(7촂\0\0\0く食いしん\0\0ぼう坊エピソードじゃない！　n"
"201","そういえば
\0
(촀\0この\0\0まえ前、n촀n
\0が\0\0か買ってた
\0
\0\0
しんしょく新色のリップ、
\0($촀\0アタシも\0\0か買っちゃったの(촂\0(촀\0(촂"
"202","(촀\0うそ～、
\0촃($촀\0じゃあ　オソロイね
\0
(\0촀\0あのカラー　n촁n
\0にも
\0
\0\0にあ似合いそうって、(촀\0\0\0おも思ってたの！(촃\0
\0((촀\0\0\0()촀\0\0\0つか使い\0\0
ごこち心地もいいんだけど、(\0촃\0
\0
デザインが　お\0\0はな花モチーフで(%촃\0
\0
(촀\0\0\0
かわい可愛いのも　($촀\0お\0\0き気に\0\0い入りなの～、n\0(촀\0(촃"
"203","(촀\0そう！촄
\0(
(촀\0ポーチに\0\0い入れてるだけで
\0
アガるわよね～、(촂\0
\0(n\0(촀\0(촂"
"204","ふふっ촃
\0　n촁n
\0(\0촃\0
\0(
アタシの\0\0くち口ぐせ、($촀\0
\0\0\0うつ移っちゃってる(촃\0(촀\0(촃"
"205","ヤダ、
\0촄(촀\0ほんとね
\0(
(2촀\0リップも　\0\0くち口ぐせも
\0
(촂\0オソロイになっちゃったわ、n"
