"label","text"
"001","<"
"001_01","(촀\0응?
\0 혹시 그
}촀n\0\0
내가 너한테 줬던 거냐?
(촀\0입어 줬구나!
\0
(7촀\0마음에 들어 해줘서 기쁜걸
\0
다행이다! n\0!"
"001_02","( 촀\0어, 
\0그 옷n\0\0
(&촀\0혹시 
\0내가 준
}촀 맞냐?
(촀\0잘 어울리는데?
\0
니가 입으니까 제법 그럴듯하다! n\0!"
"001_03","( 촀\0그 }촀
\0
내가 줬던 거 맞지?!\0\0(촀\0입어줬구나!
\0
(촀\0헤헷, 
\0고맙다!
\0
그거 너한테 잘 어울려! n\0!"
"002","<"
"002_01","( 촀\0그 }\0\0n\0\0
\0
(촀\0내가 준 거 맞지?\0\0(촀\0사용해줘서 고맙다!
\0
너한테 잘 어울려! n\0!"
"002_02","(촀\0혹시n\0\0
그 }\0\0
\0
내가 준 거 아니냐?
(촀\0오! 
\0진짜 사용해줬구나
\0
이거 뿌듯하네! n\0!"
"002_03","(
촀\0그 }\0\0n\0\0
왠지 
\0어디서 본 것 같은데
\0
(촀\0아,
\0 그거 내가 줬던 거잖아!
(촀\0진짜 사용해줬구나!
\0
잘 어울린다, n\0!"
"003","<"
"003_01","( 촀\0야,
\0 너n\0\0
\0
그 }촁
\0
(촀\0되게 잘 어울린다, n"
"003_02","(촀\0흐음n\0\0
\0
(\0촀\0그 }촁2을를
\0
그런 식으로도 조합할 수가 있구만
나도 집에 있는데
('촀\0대체 어떻게 써야 할지 감이 안 와서
\0(
(촀\0아직 개시도 못 했어, n"
"003_03","(촀\0그 }촁
\0
괜찮은데?
\0
엄청 세련돼 보인다, n\0!"
"004","<"
"004_01","(촀\0n\0, 지금 니가 하고 있는
그 }촂
\0
너한테 진짜 잘 어울려, n\0!"
"004_02","(촀\0흐음n\0\0
\0
(\0촀\0그 }촂2을를
\0
그렇게 매치하니까 괜찮네
(촀\0역시 n\0!
\0
패션 센스가 좋아서
\0
항상 널 참고하고 있어! n\0!"
"004_03","(촀\0오!
\0
(\0촀\0그 }촂
\0
(촀\0너한테 진짜 잘 어울리는데?
(촀\0진정한 패셔니스타는
소품을 잘 활용한다더니
\0
(촀\0진짜였구나, n"
