"label","text"
"001","(촀\0Uau! 
\0Allora è tutto vero! 
\0Hai
2\0}\0\0!\0\0(7촀\0Non sai da quanto 2촀lola\0 cercavon\0\0 
\0(&촀\0Non
è che ti andrebbe di scambiar2촀lola\0 con
me, n\0?
(%촀\0Penso di avere qualcosa che
potrebbe piacertin\0\0 
\0Che ne dici di
2\0}\0?"
"001_a","Per me va bene!"
"001_b","Preferisco di no..."
"002","(촀\0Ehilà!
\0 Ti va di fare un giochetto?

\0(%촀\0Funziona così: 
\0mi dai, 
\0per esempio,

\02""촀il tuola tua\0 }\0\0n\0\0
()촀\0... e io ti do qualcosa di mio. 
\0In
questo modo, 
\0(촀\0sarà una sorpresa!\0\0(촀\0Qualsiasi cosa ti capiti, 
\0prometto
che ti farà girare la testan\0\0 
\0almeno
una volta! 
\0Ah ah ah!"
"002_a","Va bene, proviamo!"
"002_b","Grazie, ma... no."
"003","(""촀\0Ehi! 
\0Volevo dirti una cosan\0\0 
\0(촀\0Ho vinto
2\0}\0 e mi sei subito venut2oa in mente.\0\0(촀\0In realtà, 
\0per me è un doppione.

\0(%촀\0Ecco perché mi ha fatto pensare
a te, n\0!
(&촀\0Ti va uno scambio? 
\0(7촀\0Che so, 2""Ē촀il miola mia\0 }\0 per 2""촀il tuola tua\0 }\0\0?"
"003_a","Certo!"
"003_b","No, grazie."
"004","(촀\0Non credo di averlo mai detto a
nessuno, man\0\0 
\0(촀\0ho sempre voluto
2\0}\0\0.\0\0(촀\0Non saresti mica 2$uno deiuna delle 2(fortunatifortunate
che ce l'hanno? 
\0Davvero? 
\0(촀\0Allora non
è un sogno!\0\0(촀\0Caspitina! 
\0Ti prego, dobbiamo
fare uno scambio: 
\0io ti darò
2\0}\0n\0\0\0\0(7촀\0E tu mi permetterai di entrare in
possesso di 2V촀$quel tuo magnifico(quella tua magnifica\0
}\0\0..."
"004_a","(\0촀\0Se proprio vuoi..."
"004_b","Mi spiace, non posso."
"100","( 촀\0Sul serio? 
\0Mitico! 
\0(촀\0Grazie mille!

\0Allora chiudiamo subito lo scambio,
d'accordo, n\0?"
"101","(촀\0Oooh, caspitina. 
\0Che peccaton\0\0

\0(촀\0Beh, almeno ci ho provato.\0\0('촀\0Ad ogni modo, non voglio che tu ti
privi dei tuoi tesori per me. 
\0(촀\0Quindi
continuerò a godermi solo i miei."
"102","(촀\0Sento di essere ancora in debito
con te... 
\0(촀\0Ma non temere, penserò
a qualcosa, prima o poi!"
"200","(촀\0Eh eh ehn\0\0 
\0Non ce l'hai fatta a
resistere, eh? 
\0(촀\0Beh, speriamo che
la fortuna sia dalla tua parte.
(%촀\0Dunque, vediamo... 
\0per 2""촀il tuola tua\0 }\0\0
\0 ti don\0\0 
\0(촀\02""Ē촀il miola mia\0 }\0!"
"201","(촀\0Caspitina! 
\0Beh, non c'è problema.

\0(촀\0Se poi cambi idea, 
\0possiamo sempre
giocare un'altra volta!"
"202","(촀\0Beh, così vanno le cose, certe volte.

\0(""촀\0Grazie per aver giocato con me,
n\0!"
"300","(촀\0Me lo sentivo che avresti accettato,

\0n\0!\0\0(촀\0Sono proprio felice di aver chiesto
a te per prim2oa! 
\0(%촀\0OK, facciamo questo
scambio, n\0."
"301","(촀\0Fiuuu! 
\0Per un secondo ho pensato
che volessi rifiutare. 
\0(촀\0E invece: 
\0via
con lo scambio, n\0!"
"302","(촀\0Mi hai fatto un gran favore! 
\0(\0촀\0Ma ora
vadon\0\0 
\0(""촀\0Voglio godermi 2:촀il mio nuovola mia nuova\0
}\0\0!"
"303","(7촀\0Grazie! 
\0Sono felice di sapere che mi
posso rivolgere a te per liberarmi di
cose che non mi servono...
(촀\0Sei 24il mio eroela mia eroina, n\0!"
"400","(촀\0OK, ho capito. 
\0Si vede che ci sei
affezionat2oa e non vuoi privartene,
n\0.
(촀\0Continuerò a chiedere un po' in giro.

\0Forse avrò più fortunan"
"401","(촀\0Caspitina. 
\0Beh, valeva la pena
chiedertelo, 
\0(%촀\0anche se poi non
ho ottenuto ciò che volevo.

\0(촀\0Pazienza, ci vediamo in giro!"
