"label","text"
"001_01","(촀\0啊，n\0，
(촀\0你好——！
\0
篝火
\0(촀\0真是开心啊！"
"001_02","(촀\0啊，n\0，
(촀\0你好——！"
"001_03","(\0촀\0我们就留宿在\0服务处\0￿，
\0
有什么事要商量的话，
(촀\0随时都可以来哦——！\0\0(\0촀\0最近这段时间，
\0
我主要会在白天
巡视大家的情况n\0\0\0\0(촀\0不知道该做些什么的时候，
\0
还请你不要顾虑来问我哦——！"
"001_04","(\0촀\0我们这段时间就留宿在这里，
\0
有什么事要商量的话，
(촀\0随时都可以来哦——！\0\0(\0촀\0还有，
\0
我白天会在外面
巡视大家的情况n\0\0\0\0(촀\0不知道该做些什么的时候，
\0
还请你不要顾虑来问我哦——！"
"001_05","(촀\0托n\0你的福，
我们终于能在这座岛上
建造心心念念的店铺了！
(촀\0等店铺落成，
\0
请务必来光顾哦——！"
"001_06","(촀\0多亏了你平日的照拂，
我们兄弟俩终于能从服务处独立出来，
打造属于我们自己的店铺了——！
(촀\0等店铺落成，
\0
请务必来光顾哦——！"
"003_01","(촀\0啊，n\0，
(촀\0你好——！
\0
岛上的生活怎么样啊？"
"003_02","(촀\0要是生活上有什么
不明白的事情，
\0
请无需顾虑来问我哦——！"
"009","<"
"009_01","(촀\0欢迎来到n!\0！
\0
(촀\0请尽情享受
这座岛的自然风光——！"
"009_02","这位客人，
你是有认识(&촀\0这座岛上的居民吗？\0\0(촀\0能像这样有缘
来到n!\0，
真让人高兴啊——！"
"009_03","(촀\0这位客人，你也是通过
本公司的无人岛移居计划
移居到n""\0的吧！
(촀\0我们收到报告说，
n""\0也是一座
不亚于此的美丽小岛呢——！"
"011","(촀\0在\0服务处\0￿里，\0狸克\0￿社长负责洽谈各类事宜，
\0
我的哥哥\0豆狸\0￿
\0则贩卖对生活有帮助的物品，
还收购不用的东西哦——！
我们24小时
为岛上的居民提供帮助，
\0
还请务必光顾哦——！"
"012","说起来，
\0
你听说社长在服务处
(&촀\0开设\0DIY工坊\0￿的事了吗？\0\0(\0촀\0学会\0DIY\0￿后，
\0就能自己制作
生活所需的道具和家具，
(%촀\0我觉得非常方便哦——！(촀\0\0\0如果还没参加过的话，
\0
请务必来体验一下——！"
"013_01","(촀\0说起来，
\0难得你来这里一趟，
\0
请一定要参加一下
社长开设的\0DIY工坊\0￿哦——！
(\0촀\0学会\0DIY\0￿后，
\0就能自己制作
生活所需的道具和家具了。
(%촀\0我觉得非常方便哦——！(촀"
"013_02","(촀\0说起来，
n\0，
\0
你有参加社长的\0DIY工坊\0￿呢——！
(%촀\0要是能学会\0DIY\0￿的话，
我想一定可以让生活变得更加多姿多彩。
\0
请务必要熟练掌握哦——！(촀"
"050","<"
"050_01","说起来，
\0你看过服务处
旁边的(&촀\0\0布告栏\0￿了吗——？\0\0(\0촀\0不仅能使用布告栏发布
面向岛上居民的通知n\0\0\0\0(촀\0我还希望
造访这座岛的来客们
也能用它进行交流——！\0\0(촀\0只需手写就可以轻松留言，
请n\0你也
务必充分利用哦——！"
