"label","text"
"001","(&촀\0어머나, 
\0뭔가요? n\0?"
"002","(촀\0후후후, 
\0(아무것도 아닌가 보네요～ n\0!"
"003","(촀\0아아, 
\0그러고 보니
\0(
(\0촀\0s촁님께
\0
빌려드린 물건이 있었어요! n\0!"
"004","s촁n
\0님 집에
\0
(&촀\0제가 뭔가 두고 왔다구요n\0\0?"
"005","(촀\0어머,
\0(
s촁님의 집에
\0
제 물건이 배달됐다구요?"
"006","(촀\0네?
\0(
(\0촀\0s촁님이 
\0저한테요?"
"007","(촀\0네?
\0(
(\0촀\0s촁님이 
\0저한테요?"
"101","(촀\0일부러 포장까지 해주시다니
\0
배려심에 정말 기분이 좋네요～"
"102","이미 
\0잊어버리신 걸까 생각했었는데
\0
(촀\0확실히 기억하고 계셨군요!"
"103","(촀\0이런 식으로 
\0포장을 해서
돌려주시다니 
\0정말 근사해요!"
"104","제대로 포장까지 해서 돌려주시고,
\0
(촀\0그분은 
\0이런 데에도
\0
빈틈이 없으시네요!"
"105","이미 잊어버리신 게 아닐까 했는데
\0
(촀\0기억하고 계셨군요!"
"106","(촀\0어떤 트레이닝에
사용하고 계시나 했는데
\0
(촀\0문제없이 돌려주셔서 
\0다행이에요～"
"107","(촀\0꼼꼼하게 포장도 해주시고,
\0
그런 부분에서 
\0배려심이 넘치시네요～"
"108","물건을 돌려줄 때
\0
(%촀\0예쁘게 포장해주는 배려심n\0\0
\0(
(촀\0정말 기쁜 거였네요!"
"109","(촀\0n\0님,
\0
일부러 가져다주셔서 
\0감사합니다!\0\0(\0촀\0s촁님께도
\0
말씀 잘 전해주세요, n\0!"
"201","(촀\0앗, 
\0}\0\0!
\0(
(촀\0잃어버린 줄로만 알았는데
\0
제가 거기 두고 왔군요!"
"202","(
촀\0손에 느껴지는 이 무게n\0\0
\0
혹시 
\0그건가n\0\0?"
"203","(촀\0앗, 
\0}\0\0!
\0(
(7촀\0저 이거 
\0잃어버린 줄 알고
\0
새로 사 버렸어요! n\0!"
"204","(%촀\0모처럼 오셨으니까
\0 (\0촀\0괜찮으시면 이건
\0
(촀\0n\0님께 드릴게요!"
"205","(촀\0일부러 가져다주셔서
\0
감사합니다! n\0!"
"301","(
촀\0으음n\0\0 
\0(뭐죠n\0\0?"
"302","(촀\0앗, 
\0}\0\0!
\0(
얼마 전에 
\0인터넷으로 주문했던 거예요!"
"303","(
촀\0으음n\0\0 
\0그러고 보니 얼마 전
\0
제가 인터넷에서 물건을 사긴 했는데n\0\0
\0
뭐였더라n\0\0?"
"304","(촀\0사실은 이거요, 
\0
n\0님께
선물로 드리려고 
\0주문했던 거예요!\0\0(촀\0당사자가 가지고 와주시다니,
\0
깜짝 놀랐네요～
\0<
(촀\0이렇게 된 거
\0 지금 받아주세요! n\0!"
"305","지금 
\0열어볼까?"
"305_a","(\0촀\0열어보자!"
"305_b","(\0촀\0나중에"
"306","()촀\0소소한 거지만
\0
집에 도착하시거든
\0 (촀\0열어보세요, n\0!"
"307","}\0\02이랍니다랍니다!\0\0(2촀\0n\0님께
\0
잘 어울리실 것 같아서
\0
선물로 준비했어요～ n\0!"
"308","}\0\02이에요예요!"
"309","(1촀\0집에 놀러갔을 때,
\0
그런 것도 괜찮지 않을까
\0 싶었거든요～\0\0(촀\0괜찮으시면 
\0장식해보세요! n\0!"
"313","(1촀\0n\0님은
\0
그런 걸 좋아하시려나～ 싶어서
\0
(촀\0살짝 
\0주문해봤답니다! n\0!"
"400","(&촀\0이게 뭔가요?
\0(
(\0촀\0바로 
\0열어볼게요n"
"401","(촀\0}\0\02이네요네요!
\0(
(촀\0와아, 
\0(색이 참 예뻐요～"
"402","(촀\0와아! 
\0}\0\0!
\0(
(촀\0이런 느낌, 
\0정말 멋져요～"
"403","(촀\0어머나, 
\0}\0\0!
\0(
(촀\0이런 걸 
\0갖고 싶었어요!"
"404","n\0님,
\0
일부러 직접 가져다주셔서
\0(촀\0 감사해요!\0\0s촁님께는
제가 직접 
\0인사드릴게요～ n\0!"
"405","n\0님,
\0(
일부러 가져다주셔서
\0 (촀\0감사해요!\0\0덕분에
\0 s촁님과
\0
화해할 수 있을 것 같아요～ n\0!"
"411","(촀\0역시 
\0s촁님은
\0
저를 
\0(촀\0잘 알고 계시네요～"
"412","(촀\0s촁님은
\0
의외로 저를 많이
\0
(%촀\0생각해주고 계시는군요～"
"413","(촀\0s촁님이
골라주신 선물은 
\0센스가 좋아서
\0
(촀\0저도 본받고 싶어요～"
"414","s촁님,
\0
(촀\0일부러 저를 위해서
\0
이걸 준비해주신 거로군요!"
"415","s촁님이
\0
이걸 준비해주셨다니 
\0(촀\0깜짝 놀랐어요!"
"416","(2촀\0s촁님,
\0
트레이닝을 하시는 짬짬이
\0
이걸 준비해주셨군요n"
"417","(촀\0후후후, 
\0(s촁님은
\0
(\0촀\0이걸 사실 때
\0
(1촀\0얼마나 부끄러워하셨을까요?"
"418","()촀\0s촁님은
\0
멋진 선물이 어떤 건지
\0
(촀\0아주 잘 알고 계시네요～"
