"label","text"
"001","(5촀\0Sorpres2oa, n\0?
\0
Questo è un po' il mio santuario...
\0
(촀\0Un santuarion\0\0 alla mia gloria."
"002","(촀\0Mettiti comod2oa, n\0.
\0
Rilassati e respira profondamente!\0\0(6촀\0Qui da me l'unico limite possibile
èn\0\0 la mancanza di limiti!"
"003","('촀\0Mettiti a tuo agio, non sei mica a
casa di nonna perfettina!
\0(촀\0 Zampe sul
tavolo e butta giù quello che vuoi!
(6촀\0Basta che ti ricordi di rimettere tutto
a posto."
"004","(1촀\0Uaun\0\0 n
\0 e n\0 insieme sotto lo stesso tetto, n\0.\0\0(촀\0Ci può essere una coppia più
da paura? 
\0Per non parlare di
quell'abbigliamento attillatissimo!"
"005","(촀\0Sorbole! 
\0Sono un padrone di casa
troppo scarso!
\0 ('촀\0Non ti ho nemmeno
offerto 2\0촀!"
"006","(7촀\0Mi faresti il favore di chiacchierare
un po' con s촁?
\0
(5촀\0Nessuno deve annoiarsi qui da me!"
"007","(촀\0\0Sono amico di s촁
e n\0, ma in realtà
preferiscon\0\0\0￿
(&촀\0Mmmh?
\0 (촀\0Ahn\0\0 Non ho detto ""in realtà
preferisco""! 
\0(촀\0Ho detto ""in città faccio
unn\0\0 disco!""n\0\0 \0(촀\0Uff...\0￿"
"008","(""촀\0Hola, n\0! 
\0Conosci
s촁?
\0((9촀\0 Se siete qui
insieme è per una buona ragionen\0\0
(촀\0Per chiacchierare, divertirvi alla
grande e magari abbuffarvi di
촀!"
"009","(촀\0Da me c'è da divertirsi alla grande,
n\0!
\0 (촀\0Ammirate pure lo stile
top della mia casa e dateci dentro!"
"010","(촀\0Così tanti ospiti e solo due orecchie
per ascoltare i loro complimentin\0\0
(촀\0La vida è così crudele, a volte!"
"011","(촀\0Benvenuti alla prima riunione
bisettimanale del fan club di
n
\0!
(6촀\0Scherzo. 
\0In realtà questa è già
la terza riunione!"
