"label","text"
"004","春天"
"005","夏天"
"006","秋天"
"007","冬天"
"008","早上"
"009","中午"
"010","傍晚"
"011","晚上"
"012","半夜"
"013","AM"
"014","PM"
"015","遺失物"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024","鈴錢"
"025","鈴錢"
"026","鈴錢"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044","哩數"
"045","哩數"
"046","哩數"
"052_01","島"
"052_02","島"
"052_03","島"
"052_04","島"
"052_05","島"
"052_06","島"
"052_07","島"
"052_08","島"
"1001_00","機場"
"1002_00","服務處"
"1002_01","服務處"
"1002_02","服務處（施工中）"
"1003_00","傅達的帳篷"
"1003_01","博物館"
"1003_02","傅達帳篷預定地"
"1003_03","博物館（施工中）"
"1004_00","商店"
"1004_01","商店"
"1004_02","商店預定地"
"1004_03","商店（改裝施工中）"
"1005_00","裁縫屋"
"1005_01","裁縫屋預定地"
"1006_00","露營地"
"1006_01","露營地預定地"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","某處的"
"1102","某人"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0\0U"
"1300","的照片"
"1301","的海報"
"1401","巴獵島"
"1402","攝影棚"
"1500","密碼"
"1600","狸端機入口站"
"1700","「我的設計」展示櫃"
"1701","夢境門牌號"
"1702","Nintendo Switch"
"1703","Nintendo Switch Online"
"700","新年帽"
"701","通訊裝置零件"
"899_00","19800"
"899_01","49800"
"899_02","98000"
"899_03","198000"
"899_04","348000"
"899_05","548000"
"899_06","758000"
"899_07","1248000"
"899_08","2498000"
"899_09","5000"
"900","手機"
"901_03","Nook集哩遊＋"
"902","我的設計"
"904","生物圖鑑"
"905","地圖"
"907","護照"
"908","ＤＩＹ方程式"
"909","照相機"
"910","召集居民"
"910_01","派對模式"
"911","緊急逃脫服務"
"911_01","緊急逃脫服務"
"912","Nook購物"
"913","Nook集哩遊"
"914","最佳朋友名單"
"915","島嶼創作家"
"916","聊天記錄"
"921","機場"
"927","Nook商店"
"928","服務處"
"929","裁縫屋"
"930","博物館"
"931","露營地"
"932","九尾市場"
"941","橋梁"
"942","斜坡"
"951","島內廣播"
"952","Nook哩數"
"953","回收箱"
"955","活動廣場"
"956","ＤＩＹ方程式"
"957","表情"
"958","口袋"
"959","Nook Inc."
"960","快樂家協會"
"961","狸端機"
"962","Nook集哩遊計畫"
"963","Nook銀行"
"965","持有物品"
"966","居家收納空間"
"967","島嶼音樂"
"968","amiibo"
"972","隊長"
"973","隊員"
"974","收藏環"
"975","amiibo列印服務"
"976","Joy-Con"
"977","特別商品"
"978","DodoAirLines"
"980_00","\0♥\0￿"
"980_01","\0♦\0￿"
"980_02","\0♠\0￿"
"980_03","\0♣\0￿"
"981",""
"999","ＤＩＹ"
